<title>《修真聊天羣》▷ 第2705章 竭誠爲您服務（求月票）</title><br><p>&emsp;&emsp;第2705章 竭誠爲您服務（求月票）</p>
<br><p>&emsp;&emsp;“還沒證道不朽，就以人類的身份執掌九幽？這種事情，宋前輩是怎麼辦到的？”白袍金卦在聽完天帝仙子的描述後，好奇問道。</p>
<br><p>&emsp;&emsp;“這世界上總有一些特殊的存在，無法用常理去衡量他們，宋前輩無疑就是這種劃時代級的特殊人才。”天帝仙子捧起茶杯輕輕抿了一口，又對白龍姐姐道；“金龍道友，關於宋前輩的事蹟，我剛纔沒有講錯的地方吧？”</p>
<br><p>&emsp;&emsp;【有沒有講錯，你內心沒有點AC數嗎？】白龍姐姐沉默了半晌後，道：“你方纔所言幾點，並無錯誤之處……講的很對。”</p>
<br><p>&emsp;&emsp;從頭到尾，天帝講的真是大實話，這纔是最坑人的地方——看阿蟐的表情，已經快要被坑瘸了。</p>
<br><p>&emsp;&emsp;“那白龍道友，你可有什麼要補充的地方？”天帝仙子對着茶杯輕輕吹氣，甜甜笑道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;我還能補充什麼？</p>
<br><p>&emsp;&emsp;補充宋平均一個月升一級書航？又或者補充宋懟過的大佬兩隻手都數不過來書航？</p>
<br><p>&emsp;&emsp;補充這些的話，豈不是配合着天帝爲宋書航造勢？助紂爲虐，坑送阿蟐？</p>
<br><p>&emsp;&emsp;“我沒有什麼要補充的，你講的很全面了。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;這話題，她不想參與。</p>
<br><p>&emsp;&emsp;對面，白袍金卦捏着棋子，一臉唏噓——有了白龍姐姐的親口確認背書後，白袍金卦對天帝講的‘霸宋傳奇事蹟’徹底相服。</p>
<br><p>&emsp;&emsp;在他心目中，‘宋前輩’形象不由變的高大起來。</p>
<br><p>&emsp;&emsp;“有機會的話，真想和這位宋前輩見上一面。話說，這位宋前輩他不爭奪天道嗎？不朽天道對他就沒有任何吸引力？”白袍金卦問道。</p>
<br><p>&emsp;&emsp;天帝伸手在棋盤上落下一子，道“爭奪天道這種事，也是要看機緣的。以前，宋前輩的機緣沒到，尚無出手的機會。而這一屆的天道正是他的大好時機，據我所知，宋前輩已經佈局。他的一尊分身如今留在火星上，迎戰諸天萬界的強者。到目前爲止，最近至少有十尊長生者已經敗於宋前輩之手。”</p>
<br><p>&emsp;&emsp;“一尊分身，迎戰諸天萬界的強者？還敗了十尊長生者？”白袍金卦聽到這裡時，心神一震，徹底被宋前輩的魅力折服。</p>
<br><p>&emsp;&emsp;分身都如此強大，那宋前輩的本體會有多強橫？</p>
<br><p>&emsp;&emsp;或許，也只有他的‘前生’儒家聖人，纔有資格和他大戰一場吧？</p>
<br><p>&emsp;&emsp;甚至說不定宋前輩已經完全超越了他的前生‘儒家聖人’！</p>
<br><p>&emsp;&emsp;“白龍前輩，待我完全掌握‘天庭之道’後，可否請你幫我引見下宋前輩？”白袍金卦問道——他潛意識裡，總感覺這位‘宋前輩’和他有緣，所以總想着見他一面。</p>
<br><p>&emsp;&emsp;對面白龍姐姐還沒回答，天帝就再次搶答道：“想接觸宋前輩的話，不用那麼麻煩。我剛纔不是說了嗎，宋前輩有一尊分身在現世的火星上，迎戰諸天萬界強者。你如果想見一見宋前輩的話，直接去火星一趟便可。”</p>
