<title>《修真聊天羣》▷ 第2137章 記憶雲存儲法</title><br><p>&emsp;&emsp;第2137章 記憶雲存儲法</p>
<br><p>&emsp;&emsp;“別怕，失憶只是暫時的。你現在失去記憶，正好和宋書航組成失憶二人組。說不定等‘時光逆轉’法術結束後，你們倆還能回憶起這一段往事，會很有意思。”白龍姐姐溫柔安慰道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;她揉了揉眉心，冷靜分析道：“白龍姐姐，我的失憶速度比書航的要快很多，記憶在飛快的模糊中。”</p>
<br><p>&emsp;&emsp;宋書航好歹還得她對話了四波，在第五波的時候，記憶才被徹底洗白。而她感覺自己的記憶，正以可以察覺的速度，在飛快的模糊化。</p>
<br><p>&emsp;&emsp;比如現在。</p>
<br><p>&emsp;&emsp;她前一秒正準備回答宋書航，要解答自己和他之間的關係。</p>
<br><p>&emsp;&emsp;在開口回答之前，她腦海中有好幾個版本的答案。但在開口的剎那，所有的答案都在腦海中模糊化，導致她什麼都說不出口。</p>
<br><p>&emsp;&emsp;前一秒還印象深刻的東西，下一秒就被清洗了。</p>
<br><p>&emsp;&emsp;“不用擔心，順其自然。這個‘時光逆轉’法術既然出自於上任天道之手，肯定沒那麼簡單。記憶模糊化應該是法術的關鍵，不要去抗拒。”白龍姐姐柔聲道。</p>
<br><p>&emsp;&emsp;阿十六張口，似乎正想說什麼……</p>
<br><p>&emsp;&emsp;這時，宋書航的雙手從身後環住她的小蠻腰。</p>
<br><p>&emsp;&emsp;在這個陌生的世界中，對宋書航來說唯有蘇氏阿十六能帶給他一絲熟悉感和溫暖感。阿十六從他懷中起身時，他就渾身不自在起來。找準時機，又將她給環住了。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;她轉過頭和宋書航對視。</p>
<br><p>&emsp;&emsp;大約三個呼吸後。</p>
<br><p>&emsp;&emsp;“那啥，你好，請問我叫什麼名字？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“書，嗯？”蘇氏阿十六挑了挑眉頭。</p>
<br><p>&emsp;&emsp;“蘇恩？這名字有點怪。”宋書航緊緊抱住懷中的少女：“你的名字呢？”</p>
<br><p>&emsp;&emsp;“蘇，咦？”蘇氏阿十六皺起眉頭。</p>
<br><p>&emsp;&emsp;“蘇伊？你的名字也和我一樣怪。”宋書航嘿嘿笑道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;阿十六的記憶也差不多要被洗完了。</p>
<br><p>&emsp;&emsp;邊上的心魔赤霄劍，已經笑到震動。若非它是一柄劍的話，現在已經笑到掉淚了。</p>
<br><p>&emsp;&emsp;但是笑着笑着，心魔赤霄劍的笑聲就卡住了。</p>
<br><p>&emsp;&emsp;白龍姐姐瞄了眼它，大概猜出了它笑卡住的原因：“你也開始失憶了？”</p>
<br><p>&emsp;&emsp;“望天，我的記憶也出問題了。我忘記我的主人是誰了，該死……我還以爲我是長生者神兵，會不受影響的。”心魔赤霄劍用一種‘咬牙切齒’的聲音，恨恨道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;你以前就記得自己的主人？我還以爲你早就樂不思蜀，早就將宋書航小友當成是你主人了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
