<title>《修真聊天羣》▷ 第82章 洋和尚和詭異車禍現場</title><br><p>&emsp;&emsp;第82章 洋和尚和詭異車禍現場</p>
<br><p>&emsp;&emsp;景麗廣場站到站，白襯衫爸爸衝書航點頭示意，然後和年輕妻子挪向地鐵出口佔個好位置，準備在下一站下車。</p>
<br><p>&emsp;&emsp;他本想留張名片給書航的，但這次是帶家人出去玩，身上並沒帶名片，只好作罷。再者，萍水相逢，以後也不會有再見面的機會……應該。</p>
<br><p>&emsp;&emsp;景麗廣場站上車的人比較少，站門一開，車上人員順序下車，站臺上的人排隊依次上車。</p>
<br><p>&emsp;&emsp;最後上車的是一位高大的光頭白人男子，搶眼呆了。</p>
<br><p>&emsp;&emsp;白人光頭不少見，但光頭上還點着整齊的六點戒疤就真心不多見了。</p>
<br><p>&emsp;&emsp;這是位貨真價實的洋和尚，兩米多高，閃亮的禿頭。在這炎熱天氣，他還穿着厚厚的僧袍，將自己包裹的嚴嚴實實，手上還捏着串佛珠，口中唸唸有詞，一副很專業的模樣。</p>
<br><p>&emsp;&emsp;這年頭和尚真是個很賺錢的職業？連外國人都過來搶飯碗？</p>
<br><p>&emsp;&emsp;都說外來的和尚好唸經，人家都從外國來的，距離夠遠，人氣一定很旺吧？</p>
<br><p>&emsp;&emsp;地鐵上的人們看到洋和尚時，都主動和洋和尚保持距離——這麼熱的天，光是看着他這身裝備就感覺熱的慌。貼近的話，都感覺對方身上有熱氣撲面而來！</p>
<br><p>&emsp;&emsp;宋書航下意識的望了洋和尚一眼——對方不僅身材高大，氣血值比尋常人要強出很多。而且他的精神力強大的可怕，‘警惕’狀態的宋書航可以感應出對方和自己精神力的差距。如果說宋書航此時的精神力是小燈泡的話，那這洋和尚的精神力就是大探照燈！</p>
<br><p>&emsp;&emsp;不過大和尚似乎無法控制自己那強大的精神力，任其無規則的四散。</p>
<br><p>&emsp;&emsp;這傢伙不是普通人，也是修士？</p>
<br><p>&emsp;&emsp;宋書航心中猜測道。</p>
<br><p>&emsp;&emsp;他重新閉上眼睛，進入警惕狀態，利用這種狀態掩飾自身氣息。在沒有強大的實力前，他不想將自己‘修士’的身份暴露——他現在深知身份暴露的麻煩。</p>
<br><p>&emsp;&emsp;進入地鐵後，洋和尚四處張望，似乎在列車中尋找着某種事物，隨後眉頭緊緊皺起。</p>
<br><p>&emsp;&emsp;之後他倒沒有其他動作，只是靜靜靠在地鐵中，口中反覆用中文唸誦着經文，咬字精準，這老外的中文估計有八級了。</p>
<br><p>&emsp;&emsp;地鐵緩緩啓動，乘客們不由微晃，隨後地鐵加速奔馳起來。</p>
<br><p>&emsp;&emsp;景麗廣場站到下一站是通往郊區位置，總長度有四千四百餘米距離，是屬於比較長的一站，而且軌道全都處於地底。由於岔道和轉彎較多，所以這一段路地鐵的速度提不起來，跑完這一站需要近十三分鐘時間。</p>
<br><p>&emsp;&emsp;白襯衫爸爸小心翼翼抱着女兒，不過熟睡中的小女孩子可能因爲失去了宋書航這個人形制冷器，有些不安的扭動着。</p>
<br><p>&emsp;&emsp;年輕的媽媽揮動着白嫩小手在女兒邊上扇着，試圖驅散身邊的熱量。和地鐵站中一樣，因爲人太多的原因，地鐵車廂中同樣燥熱。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;地鐵行駛了約六分鐘後。</p>
<br><p>&emsp;&emsp;宋書航突然眉頭一皺，他腳下穩穩紮好馬步。</p>
<br><p>&emsp;&emsp;緊接着，地鐵劇烈的晃動起來，汽車扶手吊環上下甩動、碰撞。</p>
<br><p>&emsp;&emsp;乘客們盡力抓住身邊的扶手、扶柱和吊環，但依舊東倒西歪，有些人沒站穩摔倒在地：“嗚哇哇，怎麼回事！”</p>
<br><p>&emsp;&emsp;“蛋！以前岔道轉彎也沒有這麼急啊！”</p>
<br><p>&emsp;&emsp;“啊啊啊！”年輕的母親一屁股坐在宋書航身邊，感覺屁股很痛，眼眶都溼潤了。</p>
<br><p>&emsp;&emsp;白襯衫爸爸亦倒退了兩步，同樣無法穩住身形，向後跌倒。</p>
<br><p>&emsp;&emsp;宋書航向前挪了兩步，伸手在白襯衫男子背部輕輕一推。用的是柔勁，是金剛基礎拳法的應用。</p>
<br><p>&emsp;&emsp;白襯衫爸爸跌倒的身形穩住，他轉過頭來看到了溫和的宋書航，感激道：“謝謝。”</p>
<br><p>&emsp;&emsp;“不客氣……晃動還沒結束，抓緊了。”宋書航說道。</p>
<br><p>&emsp;&emsp;處於‘警惕’狀態，他的五官敏銳無比——地鐵在急剎車，所以才導致各截車廂劇烈搖晃。這種劇烈的搖晃不止一波，會一直持續到地鐵停止。</p>
<br><p>&emsp;&emsp;難道前方出事故了？</p>
<br><p>&emsp;&emsp;這思索之際，轟轟轟～地鐵搖晃的更加劇烈起來，甚至整截車廂在甩動。</p>
<br><p>&emsp;&emsp;同時傳來的還有地鐵裡緊促的警報聲。</p>
<br><p>&emsp;&emsp;地鐵中所有的燈光突然熄滅，乘客們就像多米諾骨牌般倒下，很多人被甩飛出去，撞到地鐵車壁上，發出痛叫。</p>
<br><p>&emsp;&emsp;這種情況下，宋書航只能勉強穩住自己的身形。</p>
<br><p>&emsp;&emsp;倒在地上的年輕媽媽驚叫着，被慣性拖出去。白襯衫爸爸雖因書航的提醒一手抓住了扶手，但慣性太大，他沒能抓牢扶手，整個人向側邊摔倒。</p>
<br><p>&emsp;&emsp;小女孩從爸爸的懷中甩飛出來，她睜大眼睛，滿是驚恐。</p>
<br><p>&emsp;&emsp;宋書航見狀，忙伸手成龍爪以柔勁抓住小女孩的衣服。同時手腕輕震，用巧勁在半空中卸去小女孩身上的慣力，將驚慌失措的小蘿莉抱在懷中。</p>
<br><p>&emsp;&emsp;地鐵內昏暗一片，宋書航能見範圍亦受到黑暗限制。小蘿莉緊緊貼在他懷中，一動不敢動。雖然驚恐，但卻很乖巧的沒有哭泣。</p>
<br><p>&emsp;&emsp;“發生什麼事了？”</p>
<br><p>&emsp;&emsp;“出軌了？還是翻車了？哎喲，痛死我了。”有人驚恐的叫道。</p>
<br><p>&emsp;&emsp;“幫我，我的身體被夾住了……好痛，動不了。”</p>
<br><p>&emsp;&emsp;“不要……咳咳。我一定是在做夢。”受傷人員痛苦的叫聲。</p>
<br><p>&emsp;&emsp;“別壓着我……從我身上下去！我的脅骨斷了～”</p>
<br><p>&emsp;&emsp;周圍，哭鬧聲，驚叫聲，痛苦的叫聲，使地鐵車廂內更加混亂不堪。</p>
<br><p>&emsp;&emsp;有人顫抖着摸出手機，用手機的手電筒功能照亮車廂。一照之下，更多人驚恐的叫出聲來。</p>
<br><p>&emsp;&emsp;血淋淋的畫面，這是在拍恐怖電影嗎？</p>
<br><p>&emsp;&emsp;到處都是血，車壁上，因爲之前撞擊留下的血跡，整個車壁都被鮮血染紅，讓車廂內宛如地獄。又有幾處車窗震碎，窗邊的乘客身上紮了不少碎玻璃，無力垂靠在牆壁，動彈不得。甚至有人被大塊的玻璃扎穿，躺在地上生死不知。</p>
<br><p>&emsp;&emsp;許多人頭破血流，徒勞的用手壓着自己的傷口。因爲缺少在危機時刻的自救知識，乘客顯的手足無措。</p>
<br><p>&emsp;&emsp;“嘔……”剛纔打開手機的乖客馬上關掉手機，發出嘔吐的聲音。</p>
<br><p>&emsp;&emsp;白襯衫男子倒在地上，除了手臂扭傷之外並無大礙；而那年輕的媽媽背部撞在椅子上，痛的直流眼淚，好在也沒有其他傷勢。兩人同時望向被宋書航抱着的女兒，頓時鬆了口氣。</p>
<br><p>&emsp;&emsp;宋書航望着這地獄般的影像，卻皺起眉頭。</p>
<br><p>&emsp;&emsp;“奇怪。”他心中疑惑——剛纔地鐵車廂搖晃的力度沒有這麼大吧？</p>
<br><p>&emsp;&emsp;車窗都被震碎？而且竟然還有人被玻璃刺穿？更誇張的是，半個車壁都塗滿鮮血了！這要多少的血量才能做到？</p>
<br><p>&emsp;&emsp;出軌翻車都沒這麼大的殺傷力啊。</p>
<br><p>&emsp;&emsp;要是車廂稍稍震幾下就能有這般殺傷力的話，這還叫地鐵？乾脆的改名叫地獄特快列車！</p>
<br><p>&emsp;&emsp;“Shit！”高大的洋和尚從地上爬起，扒開身上的雜物，如同人立而起的大狗熊。</p>
<br><p>&emsp;&emsp;他望向地鐵四周鮮血淋淋的場面，冷笑一聲。</p>
<br><p>&emsp;&emsp;接着，他雙手拉開念珠，掐了個佛門手印，用字潤音圓的中文大聲唸誦經文。</p>
<br><p>&emsp;&emsp;巨大的聲音在車廂中迴盪，甚至將所有傷員的慘叫聲都壓了下去。</p>
<br><p>&emsp;&emsp;“這鬼佬念啥？”</p>
<br><p>&emsp;&emsp;“好像是，驅鬼的佛經？”</p>
<br><p>&emsp;&emsp;“神經病啊！這裡都這樣了，他還在這趕鬼？”</p>
<br><p>&emsp;&emsp;高大洋和尚對這些叫罵不聞不問，他翻動着經文，繼續大聲誦讀。</p>
<br><p>&emsp;&emsp;(本章完)</p>
