<title>《修真聊天羣》▷ 第1897章 在這裡就像回家了一樣，我要住在這</title><br><p>&emsp;&emsp;第1897章 在這裡就像回家了一樣，我要住在這裡</p>
<br><p>&emsp;&emsp;白前輩分身說話時用的是傳音入密，只有宋書航聽到了他的聲音。</p>
<br><p>&emsp;&emsp;望天，這個可怕的問題要怎麼回答？</p>
<br><p>&emsp;&emsp;當初要‘切白前輩分身做刺身’的念頭，在他極強大的救生欲下，在念頭產生的瞬間就被鎮壓到腦海深處，令它永世不得翻身。爲什麼白前輩分身現在提起‘切掉自己做刺身’這事？</p>
<br><p>&emsp;&emsp;白前輩的分身不是沒有讀心術這種BUG法術的嗎？</p>
<br><p>&emsp;&emsp;是巧合，還是白前輩分身當時讀取到了他一閃而過的念頭？</p>
<br><p>&emsp;&emsp;重要的是，我現在要怎麼辦？</p>
<br><p>&emsp;&emsp;宋書航腦海飛速運轉後，大聲回道：“白前輩，我選擇活下去！”</p>
<br><p>&emsp;&emsp;邊上的蘇氏可十六一臉疑惑望着宋書航。</p>
<br><p>&emsp;&emsp;“嗯。”白前輩分身一臉面癱，絲毫看不出他的內心波動。</p>
<br><p>&emsp;&emsp;下一刻，空間裂隙漸漸合攏，將白前輩分身、蘇氏阿十六、恆火真君以及宋書航的身影包裹，消失不見。</p>
<br><p>&emsp;&emsp;【啊……對了，霸碎！】宋書航看着消失的田天島畫面，腦海中突然又想起一件事。</p>
<br><p>&emsp;&emsp;他的寶刀霸碎還插在田天島的沙灘上，沒有收回來。</p>
<br><p>&emsp;&emsp;這柄寶刀從他踏入修士界後不久，就一直陪伴他，直到五品境界，和他之間有深厚的感情。</p>
<br><p>&emsp;&emsp;沒想到今天走的太急，竟然忘記將它先拔回來。</p>
<br><p>&emsp;&emsp;內心突然有種強烈的內疚感。</p>
<br><p>&emsp;&emsp;一會兒抵達江南地區後，和田天島隔着千山萬水，寶刀霸碎的位置就會超出宋書航的‘馭刀術’範圍，短時間內他就無法憑着‘馭刀術’將它帶回來。</p>
<br><p>&emsp;&emsp;沒辦法了，只有一會兒給田天前輩發條短信，請他幫忙回收一下寶刀霸碎，將它保管一下。</p>
<br><p>&emsp;&emsp;正思索間，一種電梯停穩的感覺傳來。</p>
<br><p>&emsp;&emsp;宋書航等人已經抵達江南大學城上空位置，被一層幻術所籠罩，不會被普通人察覺到異樣。</p>
<br><p>&emsp;&emsp;白前輩和恆火真君腳踏虛空，輕巧的落在巨大的雲彩上。</p>
<br><p>&emsp;&emsp;宋書航踏空時，黑蓮自動顯現。他意念一動，凝聚出一朵大黑蓮，供蘇氏阿十六落足。</p>
<br><p>&emsp;&emsp;接着，他伸手捏了捏自己的臉，又摸了摸腰部——【我活着從空間通道中出來了？】</p>
<br><p>&emsp;&emsp;在空間通道中時，白前輩沒有爲難他。</p>
<br><p>&emsp;&emsp;難道……白前輩分身想切掉他自己做刺身的想法，不是讀心術的結果，而是他自己突發奇想？若真如此，這個白前輩的面癱分身，某種程度來講實在太強了。</p>
<br><p>&emsp;&emsp;“青鸞仙子到了嗎？”白前輩分身一臉平靜道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“還沒有聯繫我，從獸修界抵達江南大學城應該沒我們快。”</p>
<br><p>&emsp;&emsp;而且，青鸞仙子還要籌備一部分靈石和一部《聖猿龍力神功》，可能會花費些時間。</p>
<br><p>&emsp;&emsp;“那我們先到藥師買的那幢樓裡去。”白前輩分身道：“正好本體在這裡有個研究項目還沒有完成。”</p>
<br><p>&emsp;&emsp;“什麼項目？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;“上回我們不是捕捉了幾個科技修煉側的成員嗎，他們身上的小型機甲很有趣。還有那種將人體改造成機械的技術，也很好玩。”白前輩道。</p>
<br><p>&emsp;&emsp;“哦對了，是他們啊。”宋書航的核心世界裡還有位半機械改造的金髮少女，被他一刀捅死的，還在讀條復活中。也不知道她幸運如何，是一年復活還是十年後復活？</p>
<br><p>&emsp;&emsp;“那我們先下去吧。”宋書航道。</p>
<br><p>&emsp;&emsp;“嗯。”白前輩分身輕輕應了一聲，然後……就沒下文了。</p>
<br><p>&emsp;&emsp;恆火真君轉身望了眼白前輩分身，突然道：“不妙。”</p>
<br><p>&emsp;&emsp;白前輩分身不知何時，陷入到了沉思狀態，走神了。</p>
<br><p>&emsp;&emsp;“連分身也會走神嗎，恆火前輩，穩住。”宋書航忙道：“這裡可是高空，萬一白前輩摔下來，就是災難。”</p>
<br><p>&emsp;&emsp;兩人一左一右伸手虛託在白前輩分身的邊側，要是白前輩分身走神平地摔時，兩人可以第一時間將他扶住，避免下方江南地區遭遇莫名其妙的浩劫。</p>
<br><p>&emsp;&emsp;同時，蘇氏阿十六小心翼翼的馭起刀光，施展御刀飛行之法，將白前輩分身托住。</p>
<br><p>&emsp;&emsp;“暫時安全了。”宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;白前輩分身依舊是雙眼無神狀態，在深思着某個問題。</p>
<br><p>&emsp;&emsp;然後，他擡步在虛空中行走起來……</p>
<br><p>&emsp;&emsp;蘇氏阿十六連忙配合着御刀，白前輩分身走一步，她的遁光就跟着挪一步。</p>
<br><p>&emsp;&emsp;就這樣，走了十餘步後，白前輩分身突然醒了過來。</p>
<br><p>&emsp;&emsp;“剛纔突然想到一件事情。”他一臉面癱，緩緩道。</p>
<br><p>&emsp;&emsp;“沒事就好，白前輩，接下來如果有什麼要思索的問題，我們到家後再想不遲。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;“嗯。”白前輩分身點頭道。</p>
<br><p>&emsp;&emsp;在點頭的時候，突然他腳一滑，整個人如炮彈一樣向前撞去。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;情急之下，他靈光一閃。</p>
<br><p>&emsp;&emsp;“真實的幻象。”宋書航伸手一劃，９９根魔神柱瞬間在他身邊鋪開。</p>
