<title>《修真聊天羣》▷ 第2635章 不好好學習，就算有奇遇也修煉不了</title><br><p>&emsp;&emsp;第2635章 不好好學習，就算有奇遇也修煉不了</p>
<br><p>&emsp;&emsp;說是大墓，但準確來說從外形上來看，這是一座百層左右的高塔——真男人就上一百層，不帶喘氣！</p>
<br><p>&emsp;&emsp;塔身雖然豪華，但每一處的裝飾物都恰到好處，沒有多餘暴富之感，整體上來看就彷彿是藝術品般。</p>
<br><p>&emsp;&emsp;但不知爲何，無論是誰只要一眼看到這座真男人高塔，就會馬上將它和‘墓’聯繫起來——無論外表怎麼美麗，它還是一座墓，裡面將要裝上屍體。</p>
<br><p>&emsp;&emsp;宋書航的目光暫時從不朽者身上挪開，掃向真男人高塔邊上的大碑……如果這座高塔是不朽者的大墓，那這大碑很可能就是‘墓碑’，其上說不定會記錄着這位‘不朽者’的真名。</p>
<br><p>&emsp;&emsp;宋書航很好奇這位不朽者的身份，想知道他到底是第幾任的天道。</p>
<br><p>&emsp;&emsp;在如今的諸天萬界中，宋書航大概可以算是一個‘天道歷史學專家’，他知曉許多關於‘天道’的秘聞——說不定連很多長生者對‘天道歷史’瞭解程度，都沒有宋書航這般精通。</p>
<br><p>&emsp;&emsp;據宋書航所知，第一代天道已經從‘根源’上抹去了自身一切存在的信息，諸天萬界沒有任何關於第一代天道的記錄。沒人知道它長什麼樣，是什麼種族，擁有什麼特殊之處。甚至如果不是它曾經佔據着‘第一天道’這個位置，諸天萬界衆生就已經徹底將它遺忘。</p>
<br><p>&emsp;&emsp;——目前宋書航知曉的關於‘第一天道’唯一事蹟，就是他沒有對應的‘九幽主宰’，甚至魔海世界後來變化爲‘九幽世界’也和他有關。</p>
<br><p>&emsp;&emsp;第二代天道，則是三眼少年前輩對應的天道。從三眼少年前輩對‘天道’的怨念來看，三眼少年對應的天道對‘九幽主宰’這種存在，很可能是抱着‘研究、實驗’等心態。說不定曾經還暗中切割過‘九幽主宰’。</p>
<br><p>&emsp;&emsp;——曾經怒懟宋書航的長眼睛星球，就是第二代天道留下的‘道器’。除此之外，第二天道還留下了不少的‘眼睛實驗品’。各個品級的都有，弱的只有一二品境界，強的甚至有九品劫仙的程度。諸天萬界的眼珠子怪，基本上都和他有關。</p>
<br><p>&emsp;&emsp;第三代天道則是天道狗蛋爹，目前來看天道狗蛋爹是衆多天道中，最多才多藝的一任天道。</p>
<br><p>&emsp;&emsp;——鬼神‘程琳’、九修鳳凰刀、金蓮邪蓮核心世界、實驗品天道小黑屋雛形，他是位全才，單純的研究水平甩後面的天道好幾條街。天道狗蛋爹留下的很多研究項目，後面的天道都曾經有所涉及。</p>
<br><p>&emsp;&emsp;第四和第五天道，似乎比較低調，目前宋書航沒有接觸過他們的‘九幽主宰’，也沒有被他們留下的道器懟過。</p>
<br><p>&emsp;&emsp;第六天道，則是用‘諸天萬界穿刺飛梭’從曾經的天道白手中換到了天道之位的奇特存在。</p>
<br><p>&emsp;&emsp;——這飛梭，宋書航親手摸過，還開過！</p>
<br><p>&emsp;&emsp;再往後就是宋書航最熟悉的任性天道白，以及被曾一度被儒家聖人按在地上摩擦但最終卻獲得了勝利的天道球。</p>
<br><p>&emsp;&emsp;【所以，這位不朽道人到底是哪一任的天道？第一？第四或第五，又或者是我沒接觸過的第六天道？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;然後，他的‘視線’從那塊石碑上掃過。</p>
<br><p>&emsp;&emsp;石碑上刻畫着六個大字，每個字內都蘊含着震撼人心的力量。</p>
<br><p>&emsp;&emsp;宋書航的左眼忍受着劇痛，盯着這六個大字看了片刻後，幽幽地嘆了口氣——他不認識這幾個字。</p>
<br><p>&emsp;&emsp;這或許是他尚未完全掌握的‘遠古文字’中的幾個生僻字……甚至可能是更古老的‘太古文字’？</p>
<br><p>&emsp;&emsp;【不過沒關係，我可以將這幾個字記下，回頭去找白前輩解讀。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他心中牢牢記下這六個大字後，目光從那塊‘石碑’上移開。</p>
<br><p>&emsp;&emsp;但當他的視線一移開時，原本明明牢記於心的六個文字卻突然忘了個乾淨。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;以他如今的記憶力，不可能忘的這麼快……除非是這六個文字本身就有古怪。</p>
<br><p>&emsp;&emsp;宋書航又嘗試了三遍。</p>
<br><p>&emsp;&emsp;每次他目光落在石碑上時，能將這六個文字記下。但一擡頭、一低頭、一轉頭，就會將它們徹底遺忘。</p>
<br><p>&emsp;&emsp;【如果無法解讀它們，就無法破解石碑的秘密。回頭我一定要好好學習，爭取將遠古文字和太古文字都精修一遍。】宋書航咬牙暗道。</p>
<br><p>&emsp;&emsp;不好好學習的話，就算給人掉懸崖獲奇功的機會，看不懂也修煉不了，只能餓死在懸崖。</p>
<br><p>&emsp;&emsp;正當他腦海中浮過這麼一個念頭之時，他身體中的‘修真聊天’功能被觸動，同時有一條正在融入‘修真聊天’的法則，被牽引。</p>
<br><p>&emsp;&emsp;那條法則和‘語言、文字’有關……正在構架‘修真聊天’功能的基礎。</p>
<br><p>&emsp;&emsp;在這條神奇的‘語言、文字根源’法則作用下，宋書航突然看懂了那六個文字一個剎那。</p>
<br><p>&emsp;&emsp;然後，宋書航陷入了沉默。</p>
<br><p>&emsp;&emsp;那六個文字，完全不同，但它們指向的意思卻都相似。</p>
<br><p>&emsp;&emsp;如果要翻譯過來，大概是這麼一個意思——【我、吾、餘、咱、俺、某】。</p>
<br><p>&emsp;&emsp;不是精確的翻譯，但反正就是用六個不同的字，表達一個‘我’的意思。</p>
<br><p>&emsp;&emsp;這得有多蛋痛才行？</p>
<br><p>&emsp;&emsp;大佬您在自己墓碑上這樣玩，那未來誰能知道你的身份啊！</p>
<br><p>&emsp;&emsp;而這時，畫面中這位‘不朽者’又動了。</p>
<br><p>&emsp;&emsp;他伸手輕輕摸了摸這塊石碑，緩緩道：“六個了。”</p>
<br><p>&emsp;&emsp;說話間，在他那不朽不滅的身軀上，有熊熊的‘業火’焚燒而起，那是他出手斬斷了整個諸天萬界‘未來’因果所付出的代價。</p>
<br><p>&emsp;&emsp;這是蘊含着整個諸天萬界因果之力的業火，不朽者身邊的空間都被融化、時間被扭曲，業火的破壞範圍不斷擴大。</p>
<br><p>&emsp;&emsp;這可怕的業火之威，哪怕是長生者，粘上便死。</p>
<br><p>&emsp;&emsp;不過對於不朽者來說，業火就算再旺盛，也毫無意義。沒有任何東西，能傷害到不朽不滅這個概念。</p>
<br><p>&emsp;&emsp;“我大概是拉低大家的平均值了。”不朽者輕聲道。</p>
<br><p>&emsp;&emsp;說罷，他伸手在功德世界中輕輕一按。</p>
<br><p>&emsp;&emsp;無數珍貴的建造材料、早就打造好的法器雛形、陣盤從功德之界中浮現……</p>
<br><p>&emsp;&emsp;“咦？”宋書航突然從中看到了一件熟悉的物品——九修鳳凰刀！</p>
<br><p>&emsp;&emsp;這時，不朽者開始動手，在那坐‘真男人高塔’大墓的旁邊，搭建一個新的墳墓。</p>
<br><p>&emsp;&emsp;【咦？真男人一百層高塔不是這位不朽者的大墳？】</p>
<br><p>&emsp;&emsp;這是補昨天缺的更新，另外推薦一本我看到書名後，就忍不住想推薦的新書——《奶爸聖騎士》，就衝這書名，我粉了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
