<title>《修真聊天羣》▷ 第548章 八八八八八個聲音！</title><br><p>&emsp;&emsp;第548章 八八八八八個聲音！</p>
<br><p>&emsp;&emsp;當～～</p>
<br><p>&emsp;&emsp;那根擰成一股的觸鬚偷襲失敗，它砸在了一面金色的小盾上。</p>
<br><p>&emsp;&emsp;靈鬼隱藏在宋書航的心竅中，它通過靈鬼獨有的特殊感應能力，協助書航感應四周的一切。在觸鬚砸下之際，靈鬼主動啓動天賦金盾，替書航擋下這一擊。</p>
<br><p>&emsp;&emsp;但下一刻，那擰成一股的觸鬚上，再次浮現上百個吸盤。</p>
<br><p>&emsp;&emsp;吸盤牢牢粘住金色小盾，一縮一漲，靈鬼的天賦金盾也被轉化爲純能量，被那發光的水母吸收。</p>
<br><p>&emsp;&emsp;連天賦能力所化的防禦金盾也會被吸收！</p>
<br><p>&emsp;&emsp;“不怕你動，就怕你不動啊！御火術，最大火勢，給我燒啊！”宋書航咬牙，全力催動御火術，控制着‘聖焰’燃燒。</p>
<br><p>&emsp;&emsp;希望能引起發光水母更大的動作，好讓他有脫身之機。</p>
<br><p>&emsp;&emsp;“滋滋滋。”這時，發光水母發出響聲。吸收完靈鬼金色小盾的能量後，它所有的觸鬚縮回，重新保持着繭型狀態。</p>
<br><p>&emsp;&emsp;然後，它保持着一動不動狀態，任由那‘聖焰’在它觸鬚表層上燃燒。然後，它還打開吸盤，開始悠哉的吸收、轉化聖焰的能量。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他無奈的停下了御火術，再催生‘聖焰’也只是給對方補充能量，白費工夫。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航一動不動，苦思解脫之法。</p>
<br><p>&emsp;&emsp;他不動，那水母的觸鬚也不動。</p>
<br><p>&emsp;&emsp;但當書航憋不住想使用‘龜息術’時，那些觸鬚會飛快的伸來，一下子將書航手上的‘龜息術’符文化解、吸收。</p>
