<title>《修真聊天羣》▷ 第2280章 我不管其他，我只想知道它能不能吃</title><br><p>&emsp;&emsp;第2280章 我不管其他，我只想知道它能不能吃</p>
<br><p>&emsp;&emsp;雪狼前輩這句話，簡直像是在宋書航心尖上啃了一口般的劇痛。</p>
<br><p>&emsp;&emsp;宋書航感覺……如果未來自己還能誕生心魔的話，那一定會和‘成爲一個大前輩’這個執念有關。</p>
<br><p>&emsp;&emsp;嚐起來，肯定是微微苦澀又令人回味無窮的味道。</p>
<br><p>&emsp;&emsp;這麼一想的時候，宋書航突然有點期待起來。</p>
<br><p>&emsp;&emsp;心魔劫，是修士修煉生涯中很難避過的一關。哪怕道心再堅定，也會有心魔干擾的可能。</p>
<br><p>&emsp;&emsp;他應該也不會例外。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;吃飯、聊天，午休的時間很快過去。</p>
<br><p>&emsp;&emsp;午餐是通過‘聖印木刀’爲座標，從別雪仙姬‘食淵閣’那取來的楚楚練習菜餚。</p>
<br><p>&emsp;&emsp;這些練習菜餚，都是用靈力蘊含量極小的食材爲主製作而成——由於楚楚廚藝還沒達到標準，這批練習菜餚不夠完美，所以並不會對外寄售。</p>
<br><p>&emsp;&emsp;所以經過別雪仙姬許可後……這些練習菜餚都被宋書航取走。</p>
<br><p>&emsp;&emsp;別雪仙姬甚至都不收取任何費用——宋書航留下的那份‘紅燒天劫’和‘封印的三品雷劫’，對別雪仙姬來說，簡直是開啓了‘仙廚’的新大門。</p>
<br><p>&emsp;&emsp;她現在正埋頭苦苦研究‘紅燒天劫’菜譜，越是研究，她便越感覺創造這天劫菜譜的前輩，膽大包天且充滿着創造力。</p>
<br><p>&emsp;&emsp;只有真正的仙廚，纔會讀懂這份菜譜背後所蘊含的信息，以及創造這份菜譜前輩的偉大。</p>
<br><p>&emsp;&emsp;這種感受，像宋書航這種仙廚門外漢，是無法理解的。</p>
<br><p>&emsp;&emsp;別雪仙姬現在惦記着宋書航手中完整的‘天劫菜譜’——身爲仙廚，吃着碗裡的看着鍋裡的是基本操作。</p>
<br><p>&emsp;&emsp;所以，仙姬現在對宋書航格外親切，一些小事上更是有求必應。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下午開課。</p>
<br><p>&emsp;&emsp;宋書航在前往開課教室的途中，神識便捕捉了一張熟悉的新面孔。</p>
<br><p>&emsp;&emsp;是那位瘦小的捉妖人‘張小煩’。</p>
<br><p>&emsp;&emsp;他這次通過了正規的手續，以一位旁聽生的身份，進入江南大學城。</p>
<br><p>&emsp;&emsp;旁聽生的身份，讓他可以不按課程，到自己想要的教室聽課，方便搜索‘邪妄’的蹤跡。</p>
<br><p>&emsp;&emsp;不過……他完全沒想到自己下午隨便一選，選擇的教室便是‘霸宋玄聖’下午上課的地方。</p>
<br><p>&emsp;&emsp;宋書航嘴角上揚，這就是緣嘛。</p>
<br><p>&emsp;&emsp;他輕輕旋轉着手指上白前輩ｔｗｏ給他的戒指，壓制‘天下無人不識君’的效果。</p>
<br><p>&emsp;&emsp;在察覺到‘張小煩’後，宋書航便有意避開對方的感應，和宿友從後門進入教室，儘量不引起騷動。</p>
<br><p>&emsp;&emsp;除了張小煩，另一位叫陸豐的捉妖人和第三個同伴，以清潔工和保安的身份，混入到了江南大學。</p>
<br><p>&emsp;&emsp;“只要不引起混亂就好。”宋書航微微一笑，重新取出一本厚厚的大書。</p>
<br><p>&emsp;&emsp;這本大書，是《遠古語言》教程。</p>
<br><p>&emsp;&emsp;他如今已經是七品尊者境界，再不多學點遠古語言，就要成爲尊者之恥了。</p>
<br><p>&emsp;&emsp;更重要的是，曾經白前輩和好幾位前輩，都提醒過他，讓他早點將‘遠古語言’掌握。遠古語言，每一個文字本身就蘊含着‘力量’，它們對八品玄聖‘解讀法則’很有幫助。</p>
<br><p>&emsp;&emsp;可以說《遠古語言》是頂尖七品尊者和八品玄聖的必修課。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下午的課程，在宋書航認真學習中，飛快流逝。</p>
<br><p>&emsp;&emsp;學習令人快樂，就是遠古語言比較拗口……簡單的識字還行，但想將它們讀出來，牽引出它們的力量，就不容易了。</p>
<br><p>&emsp;&emsp;另外，那隻‘邪妄’並沒有現身，也不知道是什麼類型的邪妄？</p>
<br><p>&emsp;&emsp;“下課了，書航，走了。”土波喚道。</p>
<br><p>&emsp;&emsp;宋書航收起《遠古語言》，跟上宿友，同時悄悄避開那位張小煩的感知。</p>
