<title>《修真聊天羣》▷ 第2733章 天劫，我們一起來玩貪吃豆遊戲吧！</title><br><p>&emsp;&emsp;第2733章 天劫，我們一起來玩貪吃豆遊戲吧！</p>
<br><p>&emsp;&emsp;宋書航一愣：“？？？”</p>
<br><p>&emsp;&emsp;修士的第六感是很強大的，有時候突然從眼前閃過的畫面，往往是一種預兆，不能忽視。</p>
<br><p>&emsp;&emsp;“我幹了什麼？我觸發了什麼嗎？”宋書航望着頭頂的‘終劫’漆黑太陽，一臉懵逼。</p>
<br><p>&emsp;&emsp;爲什麼突然要出現‘世界毀滅前兆’的畫面？</p>
<br><p>&emsp;&emsp;難道，因爲我在魔海世界鼓搗出來的‘終劫’，成爲了世界毀滅的按鈕，我這一劫渡完，世界就要崩潰毀滅？</p>
<br><p>&emsp;&emsp;太扯了吧，就算世界末日也要講究因果法啊。</p>
<br><p>&emsp;&emsp;我在九幽世界，而且還是在九幽世界中復辟出來的‘魔海世界’中渡劫，而我還掌握着九幽主宰權限級別，等於是在安全屋內設一個安全箱再進行實驗，絕無意外的可能。</p>
<br><p>&emsp;&emsp;無論我怎麼操作，都不應該炸掉整個諸天萬界纔對。</p>
<br><p>&emsp;&emsp;功德蛇美人復讀宋書航的聲音，問道：“觸發了什麼？”</p>
<br><p>&emsp;&emsp;“我們這天劫，要不要暫停一下？”宋書航皺起眉頭道。</p>
<br><p>&emsp;&emsp;“暫停不了，這波天劫是強化過後的九品級‘終劫’強度……”宋ｆｏｕｒ的那部分宋書航意識馬上嘗試操控‘魔海世界’陣紋，試圖影響天空中的漆黑太陽‘終劫’，結果沒有成功。</p>
<br><p>&emsp;&emsp;終劫，落子無悔。</p>
<br><p>&emsp;&emsp;“狗蛋爹，我這天劫落下後，世界會不會突然崩潰？”宋書航趁着頭頂天劫落下前的最後一點時間，迅速聯繫旁觀的狗蛋爹。</p>
<br><p>&emsp;&emsp;狗蛋爹嗤之以鼻：“你以爲你是誰啊，渡個劫還能將世界給炸了？”</p>
<br><p>&emsp;&emsp;“但他上回渡個劫時，天道炸了。”程狗蛋仙子提醒道。</p>
<br><p>&emsp;&emsp;狗蛋爹：“……”</p>
<br><p>&emsp;&emsp;然後，程狗蛋仙子又對宋書航道：“放心吧，現世諸天萬界目前正常，你只管渡你的天劫吧。”</p>
<br><p>&emsp;&emsp;“程狗蛋你是不是知道點什麼？”宋書航敏銳道。</p>
<br><p>&emsp;&emsp;正說話間，終劫漆黑的太陽已經降臨。</p>
<br><p>&emsp;&emsp;漆黑的太陽一直在降臨宋書航頭頂兩百米範圍時，它那恐怖的熱量才一口氣爆發出來。</p>
<br><p>&emsp;&emsp;整個空間中的水分一瞬間被蒸發乾淨。</p>
<br><p>&emsp;&emsp;以漆黑太陽爲中心，兩百米範圍內的所有一切，都開始燃燒起來。石頭、九幽邪能、魔海世界的太古魔能，全部成爲漆黑火焰的燃料。</p>
<br><p>&emsp;&emsp;就連宋書航和宋ｆｏｕｒ體表的白骨巨人身上，也燃燒起漆黑的火焰。</p>
<br><p>&emsp;&emsp;甚至這火焰直撞滲透到白骨巨人的體內，在宋書航和宋ｆｏｕｒ的身上涌現。</p>
<br><p>&emsp;&emsp;火焰讓他們皮膚乾燥……</p>
<br><p>&emsp;&emsp;宋書航伸手在自己手臂上輕輕一抹，漆黑的火焰被成片抹掉，甩開。</p>
<br><p>&emsp;&emsp;“不能再讓火焰燃燒下去，我已經沒有多餘的褲衩了。”宋書航道。</p>
<br><p>&emsp;&emsp;說話間，他運轉四大淬體功法。</p>
<br><p>&emsp;&emsp;《變異鋼手》、《聖猿龍力神功》、《儒家金剛身》以及從胖球大佬那繼承過來的《液態金身訣》。</p>
<br><p>&emsp;&emsp;刀意盔甲浮現，遮蓋宋書航的身體，免得他走光。</p>
<br><p>&emsp;&emsp;兩百隻儒家猿浮現，圍在宋書航和宋ｆｏｕｒ的身後，嚴肅地望着天空中的漆黑太陽。</p>
<br><p>&emsp;&emsp;“那就懟它，掌心雷！”宋ｆｏｕｒ喚道，他高舉右手，一發白前輩親傳《掌心雷》神通炸出。</p>
<br><p>&emsp;&emsp;此時‘掌心雷’的體積隨着宋書航的實力提升，進一步強化，達到了市級掌心雷的程度，甚至距離省級也不再遙遠。</p>
<br><p>&emsp;&emsp;巨大的雷心雷，直撞將漆黑的太陽吞噬。</p>
<br><p>&emsp;&emsp;比起這漆黑的太陽來，宋ｆｏｕｒ轟出的市級掌心雷更像是一個雷電太陽！漆黑太陽終劫的體積和市級掌心雷比起來，只是個小老弟。</p>
<br><p>&emsp;&emsp;轟轟轟～</p>
<br><p>&emsp;&emsp;掌心雷吞噬了終劫‘漆黑的太陽’後，瘋狂轟炸起來。</p>
<br><p>&emsp;&emsp;從畫面上來看，這根本不是宋書航在渡‘終劫漆黑的太陽’，而是這可憐的漆黑太陽在渡宋書航的雷掌心大劫。</p>
<br><p>&emsp;&emsp;耀眼的雷光，充滿整個魔海世界。</p>
