<title>《修真聊天羣》▷ 第1879章 給我滾出來</title><br><p>&emsp;&emsp;第1879章 給我滾出來</p>
<br><p>&emsp;&emsp;這聲音，有點耳熟。不過災難巨龜們的模樣長的都差不多，宋書航實在無法將它們一一區分開來。</p>
<br><p>&emsp;&emsp;唯一可以肯定的是，這隻災難巨龜應該不止一次的和他相遇。</p>
<br><p>&emsp;&emsp;這世界上，災難巨龜的數量那麼多，而他通過雲雀子前輩的軀體召喚巨龜的次數連十指之數都沒有，在區區不足１０次的機會中，卻數次和這隻災難巨龜相遇，這就是緣啊！</p>
<br><p>&emsp;&emsp;或許下次，我還能再和它相遇。</p>
<br><p>&emsp;&emsp;所以這次要不要先將它記住，下次見面好打個招呼？</p>
<br><p>&emsp;&emsp;另外……這隻災難巨龜剛纔說，要召喚爸爸？</p>
<br><p>&emsp;&emsp;宋書航一直以爲災難巨龜這種半機械、半生物的種族，應該是某位大能的創造物——就像長眼睛星球那樣。</p>
<br><p>&emsp;&emsp;現在看來，它們還能生殖繁衍？</p>
<br><p>&emsp;&emsp;虛空中，那個意志的觸手卷着潔白小手，打開空間之門，就準備逃遁。</p>
<br><p>&emsp;&emsp;“有種別走！”災難巨龜大聲叫道，同時從它龜殼上浮現一陣奇怪的符文，數量足有上萬之多。隨後每一個符文都變成一道攻擊性的光束，朝着‘意志觸手’射去。</p>
<br><p>&emsp;&emsp;威力非常恐怖，就跟電影中‘宇宙戰艦’的光速攻擊一樣，而且光束十分密集。這隻災難巨龜只要套層宇宙戰艦的殼子，直接可以去拍科幻大片。</p>
<br><p>&emsp;&emsp;“原本這個改造的龜殼是爲霸宋準備的，現在先讓你嚐嚐我改造龜殼攻擊的厲害。”災難巨龜叫囂道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;難怪，上幾次見面時，災難巨龜們都還沒有這種攻擊手段，原來是特意改造強化的武器。</p>
<br><p>&emsp;&emsp;這是一隻記仇的龜。</p>
<br><p>&emsp;&emsp;啪啪啪啪～光束如雨點，落在‘意志觸手’的身上，上萬道光束，直接將它淹沒。</p>
<br><p>&emsp;&emsp;光速餘威不止，朝着田天島的海灘落去。</p>
<br><p>&emsp;&emsp;災難的巨龜……它們的存在就是回收沾上了不朽氣息的雲雀子肉身。在回收這些粘上了不朽氣息的物件時，它們那粗暴的手段往往會造成巨大的破壞。</p>
<br><p>&emsp;&emsp;這也是它們名字的由來，每次它們出現的時候，幾乎都會造成不小的災難。</p>
<br><p>&emsp;&emsp;田天島的護島大陣自主浮現，擋向這些光束。</p>
<br><p>&emsp;&emsp;然而，護島大陣只緊接了兩息，就被射穿，護島大陣上被射出上千個孔洞。</p>
<br><p>&emsp;&emsp;“三十三獸組合法器——永不陷落的聖城！”關鍵時刻，宋書航再次通過左手‘祖巫的賜福’拳套，瞬間挪移到田天島沙灘位置。</p>
<br><p>&emsp;&emsp;永不陷落的聖城展開，出現在宋書航身後。</p>
<br><p>&emsp;&emsp;宋書航本體持龜盾，擋在聖城之前。</p>
<br><p>&emsp;&emsp;４２只聖猿浮現在他身後，手捧儒家經文，這次聖猿們臉上都帶着凝重之色。</p>
<br><p>&emsp;&emsp;這些光束的攻擊，威力非同小可。</p>
<br><p>&emsp;&emsp;虛空中，災難巨龜心情頓時愉悅起來。</p>
<br><p>&emsp;&emsp;轟轟轟轟～～</p>
<br><p>&emsp;&emsp;光束將宋書航和永不陷落的聖城淹沒。</p>
<br><p>&emsp;&emsp;數息後，上萬道光束消散。</p>
<br><p>&emsp;&emsp;宋書航維持着握盾的姿勢，沒有後退半步。身後，那永不陷落的聖城，也撐到了最後一刻！</p>
<br><p>&emsp;&emsp;災難巨龜心滿意足，它的目光重新落在那‘觸手怪’的位置。</p>
<br><p>&emsp;&emsp;這觸手怪的存在很詭異，它這一波光束暴射，恐怕無法將它消滅。</p>
<br><p>&emsp;&emsp;果然和它猜測的一樣。</p>
<br><p>&emsp;&emsp;那觸手怪沒有死，它附身的那個骷髏頭佈滿了裂紋，隨時要散架一般。但它身上的能量觸手反而變的更加龐大。</p>
<br><p>&emsp;&emsp;一部分的觸手，死死保護着那隻潔白手掌，另一部分的觸手伸延開來，擺出捕食的姿態。</p>
<br><p>&emsp;&emsp;【死死死死！】一個暴怒的聲音從觸手怪身上響起。</p>
<br><p>&emsp;&emsp;隨後，一部的觸手暴射向災難巨龜，另外一部分觸手護送着那隻潔白小手，送入空間通道，消失不見。</p>
<br><p>&emsp;&emsp;“爸爸～～快過來啊。”災難巨龜大叫道，它狼狽躲避着觸手。</p>
<br><p>&emsp;&emsp;那些觸手不時的會穿透空間，直接攻擊災難巨龜。</p>
<br><p>&emsp;&emsp;災難巨龜同樣憑着出色的空間天賦，不斷躲避。</p>
<br><p>&emsp;&emsp;觸手和巨龜，在虛空中不斷的閃爍、消失、出現。</p>
<br><p>&emsp;&emsp;田天島上空的空間，被攪成一團。</p>
<br><p>&emsp;&emsp;“吼～～”這時，天空中有一聲龍吟炸響。</p>
<br><p>&emsp;&emsp;一隻巨大的龍頭，用和‘災難巨龜’同樣的方式，從虛空中鑽了出來。</p>
<br><p>&emsp;&emsp;龍頭的嘴裡，咬着一截黑色的透明固體——在這黑色的固體中，有着一段觸手以及那隻潔白小手。</p>
<br><p>&emsp;&emsp;“災難巨龜的爸爸？”宋書航勉強的擡頭望着天空，默默運轉‘程琳自愈法’配合活泉，恢復自身的傷勢。</p>
<br><p>&emsp;&emsp;龍頭從虛空中鑽出，它的身體是巨大的龜類。</p>
<br><p>&emsp;&emsp;它口中咬着的，是一段‘空間’。</p>
<br><p>&emsp;&emsp;空間在這隻災難巨龜爸爸的口中，就像是雪糕一樣！</p>
<br><p>&emsp;&emsp;災難巨龜爸爸的級別，也太恐怖了吧？</p>
<br><p>&emsp;&emsp;巨龜爸爸霸氣登場後，瞄了眼那隻附身在‘惡鬼頭顱’上的觸手怪。</p>
<br><p>&emsp;&emsp;“嗶～～嗶～～”巨龜爸爸用宋書航聽不懂的話，罵了句髒話。</p>
<br><p>&emsp;&emsp;然後，它飛快的飛到災難巨龜的身邊，一把將它抓住，飛快的遁入空間之門，消失不見。</p>
<br><p>&emsp;&emsp;“爸爸，先揍這丫的。”災難巨龜叫道。</p>
<br><p>&emsp;&emsp;“揍個屁，那是‘不滅之主’的執念，那些頭顱是‘不滅之主’的一縷魔念……是個超級麻煩的東西。別和它扯上關係，否則一輩子都甩不開。難怪覺的這觸手眼熟。”龍頭巨龜爸爸回道。</p>
<br><p>&emsp;&emsp;災難巨龜和巨龜爸爸，消失的無影無蹤。</p>
<br><p>&emsp;&emsp;連口咬空間當雪糕的巨龜爸爸，都忌諱不滅之主。</p>
<br><p>&emsp;&emsp;宋書航有種不太妙的預感……一輩子就完了，甩都甩不開？牛皮糖？</p>
<br><p>&emsp;&emsp;【還給我！】觸手怪‘不滅之主’的執念咆哮着，衝入空間，朝着巨龜爸爸追去。</p>
<br><p>&emsp;&emsp;至於宋書航，似乎被扔到了一邊，被無視了。</p>
<br><p>&emsp;&emsp;在觸手怪消失的同時，時間停頓的效果，同樣被解除。</p>
<br><p>&emsp;&emsp;“宋前輩，我帶着白前輩分身來了。”遠處，黑皮羽柔子飛快道。</p>
<br><p>&emsp;&emsp;宋書航轉頭，望向被黑皮羽柔子扛過來的白前輩分身。</p>
<br><p>&emsp;&emsp;白前輩分身……似乎睡着了？</p>
<br><p>&emsp;&emsp;“沒事了，已經結束了。”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，他雙腿一軟，虛弱的撲倒在地，臉先着地。</p>
<br><p>&emsp;&emsp;原本被黑皮羽柔子扛着的白前輩分身睜開眼睛。</p>
<br><p>&emsp;&emsp;他疑惑的望着四周，隨後他身形一動，落在宋書航的身邊。</p>
<br><p>&emsp;&emsp;“發生什麼事了？”白前輩分身道，說罷，他伸手按在宋書航身上，用力一扯：“給我滾出來！”</p>
<br><p>&emsp;&emsp;“痛痛痛，白前輩～輕點。”宋書航慘叫道。</p>
<br><p>&emsp;&emsp;嘶～一陣骨肉分離的聲音。</p>
<br><p>&emsp;&emsp;隨後，白前輩分身從宋書航體內抓出一條‘觸鬚’狀的東西，像甩蛇一樣用力甩動它。</p>
<br><p>&emsp;&emsp;宋書航小臉都白了——這東西什麼時候鑽到他體內的？</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;(本章完)</p>
