<title>《修真聊天羣》▷ 第1775章 寶刀化形</title><br><p>&emsp;&emsp;第1775章 寶刀化形</p>
<br><p>&emsp;&emsp;採摘靈植總體來說都算比較簡單的，危險度不高。</p>
<br><p>&emsp;&emsp;這個過程中唯一遇上比較麻煩的事情就是６級以上的‘黑龍世界靈植’，都有伴生魔獸守護着。這些伴生魔獸有些實力還很不錯，至少都在４級以上，而且這些伴生魔獸身上，多多少少都有點龍類血脈，所以在魔獸中也算是聰明的類型，至少能進行簡單的溝通。</p>
<br><p>&emsp;&emsp;正常來說，殺獸奪寶這種的事情，在修真界甚至在諸天萬界都是經常發生的事情。只要寶物的功效足夠動人，殺獸奪寶、殺人奪寶、殺妖奪寶……什麼都會發生。</p>
<br><p>&emsp;&emsp;不過羽柔子也好、宋書航也罷，腦回路都和正常的修士不同。</p>
<br><p>&emsp;&emsp;兩人沒有殺獸奪寶的想法。</p>
<br><p>&emsp;&emsp;在徵得龍絡小助手的同意後，宋書航和羽柔子齊心協力，將伴生魔獸、靈植以及靈植所在的洞穴啊、沙丘啊、巨石啊之類的地方，整個切下，轉移到核心世界……給這些伴生魔獸們換個家。</p>
<br><p>&emsp;&emsp;當然，換家的時候，也是經過伴生魔獸們同意的。</p>
<br><p>&emsp;&emsp;比如現在……</p>
<br><p>&emsp;&emsp;宋書航和羽柔子被‘龍絡小助手’轉移到了一塊冰川上。有好幾只長着龍鱗的大熊守護着一棵寒冰聖樹。</p>
<br><p>&emsp;&emsp;這些大熊都擁有着４級的實力，是羣居生物。</p>
<br><p>&emsp;&emsp;大熊們同意搬家，‘寒冰聖樹’搬到哪，它們就要搬到哪去。但要它們搬家的話，首先要打敗它們，讓它們心服。</p>
<br><p>&emsp;&emsp;於是，羽柔子出手將它們挨個揍了一遍，揍到所有的大熊高呼姐姐爲止。</p>
<br><p>&emsp;&emsp;隨後宋書航和羽柔子將整個冰川切下，轉移到靠近‘冬之殿’位置，並將所有的龍鱗白熊拉入其中。</p>
<br><p>&emsp;&emsp;一路過來，幾乎所有的‘伴生魔獸’都是羽柔子一手打服的。</p>
<br><p>&emsp;&emsp;宋書航根本沒有出過手，準確來說是他完全沒機會出手。</p>
<br><p>&emsp;&emsp;核心世界中，核心小助手按照屬性，將所有的洞府、魔獸和它們守護的靈植安排妥當。整個過程，完全不用宋書航費腦。</p>
<br><p>&emsp;&emsp;宋書航突然感覺自己就和龍血分部落的老族長一樣，什麼事都不用幹？</p>
<br><p>&emsp;&emsp;“等回現世後，就要向前輩們問問，有沒有靈植師可以僱傭。到時候這些野生的靈植通過‘靈植師’培育＋核心世界活泉滋潤，有機會批量種植。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“宋前輩，我有一個大膽的想法。”羽柔子突然出聲道。</p>
<br><p>&emsp;&emsp;宋書航：“說出你的想法來，讓我聽聽有沒有實踐的機會。”</p>
<br><p>&emsp;&emsp;“宋前輩，我今天收的這些小弟們，和‘靈植’之間都有着很高的親和力，所以纔會成爲靈植的伴生魔獸。所以，有沒有辦法將它們培育成靈植師？”羽柔子道。</p>
<br><p>&emsp;&emsp;畢竟是她的小弟，雖然都是打服的……但她身爲大姐，還是要給小弟爭取到一些福利。</p>
<br><p>&emsp;&emsp;宋書航轉頭望向龍絡小助手：“這些魔獸，在修煉到５級後，能化形嗎？”</p>
<br><p>&emsp;&emsp;“不能。”龍絡小助手平靜回道。</p>
<br><p>&emsp;&emsp;魔獸的修煉體系和修真系不同，它們有的到８級左右纔有機會化形，有的終生都會維持在魔獸的狀態。</p>
<br><p>&emsp;&emsp;龍絡小助後在回覆後，補充道：“開始搜索‘化形’。”</p>
<br><p>&emsp;&emsp;片刻後，它又道：“搜索完畢，在龍喉區域小世界中，有一處特殊的天池，其中有一種‘石乳’，可以令各種生物化出‘亞人’形態。”</p>
<br><p>&emsp;&emsp;宋書航聞言，眼睛一亮。</p>
<br><p>&emsp;&emsp;這寶物不就相當於修士界的‘化形丹’了嗎？就是能讓妖修在５品前，提前化形的丹藥或寶物，豆豆就服用過類似的丹藥。</p>
<br><p>&emsp;&emsp;這丹藥在修士界非常珍貴。</p>
<br><p>&emsp;&emsp;“這石乳可以給我一些嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;龍絡小助手：“能，但它們的價值非常高。”</p>
<br><p>&emsp;&emsp;說罷，它開始覈算起價值來。</p>
<br><p>&emsp;&emsp;片刻後，它回覆道：“抵一半的靈植數量和魔獸數量。”</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;靈植和魔獸的數量可以減少，他要的是種類。只要種類足夠，數量可以慢慢繁殖。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;龍絡小助手將宋書航和羽柔子帶到了石乳所在的位置。</p>
<br><p>&emsp;&emsp;宋書航越發羨慕起‘空間能力’來。</p>
<br><p>&emsp;&emsp;有了空間傳送能力後，行動起來真的能方便很多。</p>
<br><p>&emsp;&emsp;【要是我也像白前輩一樣，在９品前就掌握空間能力，要有多爽？】</p>
<br><p>&emsp;&emsp;石乳所在的位置，石乳已經凝聚爲一個小池。</p>
<br><p>&emsp;&emsp;這裡似乎還沒被人發現。</p>
<br><p>&emsp;&emsp;甚至這個‘龍喉小世界’都沒有生物居住，和龍眼世界一樣，是特殊型小世界。</p>
<br><p>&emsp;&emsp;宋書航來到石乳池邊上。</p>
<br><p>&emsp;&emsp;“宋前輩，我們要不要先試驗一下功效？”羽柔子提議道。</p>
<br><p>&emsp;&emsp;宋書航：“說起試驗的話，我的弟子‘小彩’倒很適合。可惜，她現在不在覈心世界。”</p>
<br><p>&emsp;&emsp;小彩收到宋書航的命令，遠遠的在守護着宋書航的父母。</p>
<br><p>&emsp;&emsp;否則的話，她還沒修煉到５品，正好可以服用這石乳試試效果。</p>
<br><p>&emsp;&emsp;“我的伴生靈蝶這次也沒有帶出來。”羽柔子道：“那要不讓我新收的小弟們試試？”</p>
<br><p>&emsp;&emsp;“等下，我還有另一位對象。”宋書航突然眼睛一亮。</p>
<br><p>&emsp;&emsp;他伸手在虛空中一抓。</p>
<br><p>&emsp;&emsp;隨後，有一道凜然的刀意在他凝聚。</p>
<br><p>&emsp;&emsp;羽柔子好奇望向宋書航手中，她能感應到宋書航手中似乎抓着東西，但她什麼都沒看到。</p>
<br><p>&emsp;&emsp;“是無形刀蠱。”宋書航微笑道。</p>
<br><p>&emsp;&emsp;無形刀蠱是他的靈獸，又沒有化形，正適合看看這‘石乳’的效果。</p>
<br><p>&emsp;&emsp;“需要服用多少的數量？”宋書航又望向龍絡小助手，問道。</p>
<br><p>&emsp;&emsp;“一滴即可。”龍絡小助手一伸手，石乳池中有一滴乳液飛起，飄浮在宋書航面前。</p>
<br><p>&emsp;&emsp;宋書航抓着無形刀蠱：“來，試試將它喝了。”</p>
<br><p>&emsp;&emsp;無形刀蠱：“？？？”</p>
<br><p>&emsp;&emsp;宋書航手一滑，一發‘養刀術’落在無形刀蠱身上。</p>
<br><p>&emsp;&emsp;嗡嗡嗡～無形刀蠱開心的震動起來，然後它很配合的將那滴石乳喝下。</p>
<br><p>&emsp;&emsp;服用石乳之後，無形刀蠱身上變的熾燙起來。在宋書航的眼中，它的身形彷彿中了滅鳳公子的‘碎裂一地’天賦一樣，先變成一灘液體。</p>
<br><p>&emsp;&emsp;這灘液體拉伸開來，最終凝聚爲人形。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;人形是出來了，但這形態太詭異了吧？</p>
<br><p>&emsp;&emsp;沒有五官，只是具有人形的基本形態，比火柴人稍稍立體一點。</p>
<br><p>&emsp;&emsp;是無形刀蠱太特殊？還是石乳的效果只有這種程度？</p>
<br><p>&emsp;&emsp;宋書航低頭望着石乳池。</p>
<br><p>&emsp;&emsp;突然，他腦海中有個大膽的想法浮現。</p>
<br><p>&emsp;&emsp;想法一浮現，他就將它化爲實踐。</p>
<br><p>&emsp;&emsp;核心世界蓮花投影被宋書航祭出，根鬚扎入池子。</p>
<br><p>&emsp;&emsp;(本章完)</p>
