<title>《修真聊天羣》▷ 第686章 醉yue居士的鏡頭，兩秒？！</title><br><p>&emsp;&emsp;第686章 醉yue居士的鏡頭，兩秒？！</p>
<br><p>&emsp;&emsp;這位【八臂劍聖】真君，就這樣死掉了？如果不是身處於現場的話……很多邪魔說不定還真會信了。</p>
<br><p>&emsp;&emsp;但現場的這些三、四品的邪魔，內心簡直是‘十萬個小臥艹組成了一個大臥艹’！</p>
<br><p>&emsp;&emsp;神特瑪的！</p>
<br><p>&emsp;&emsp;這位【八臂劍聖】‘倒地身亡’的時候，身上的生命氣息還是那麼的強烈，就如同旭日一樣耀眼。</p>
<br><p>&emsp;&emsp;而且，他身上還多了一層透明、但卻很強大的護盾。有這層護盾在，在場所有的九幽邪魔加一起，都奈何不了這位【八臂劍聖】。</p>
<br><p>&emsp;&emsp;而那隻‘殺死’了他的四品九幽邪魔，完全無法理解眼前發生的事情，傻掉了。這羣人類修士腦子抽筋了嗎？到底在幹什麼？</p>
<br><p>&emsp;&emsp;還沒等邪魔們想通，不遠處突然傳來了一聲悲壯的吼叫。</p>
<br><p>&emsp;&emsp;一個正被三隻四品九幽邪魔圍攻的男子，聲嘶力竭叫道：“八臂～～不～～八臂！你們這些雜碎，竟然殺了我八臂師弟，我和你們拼了！”</p>
<br><p>&emsp;&emsp;這男子龍目泛着淚光，叫的催人淚下——就彷彿那位叫【八臂劍聖】的真君，真的死掉了一樣。</p>
<br><p>&emsp;&emsp;怒吼之後，這男子身上強大的靈力全開爆發，濃郁的蛟龍氣息從他身上升騰而起。</p>
<br><p>&emsp;&emsp;“殺了你們，你們都得死！我【神龍拳王】發誓，要將你們全！部！斬！殺！爲我師弟陪葬！”那位身懷蛟龍氣息的男子咆哮，他縱身而起，在他身後幻化出了龐大無比的蛟龍虛影！</p>
<br><p>&emsp;&emsp;那是一隻快要化龍的‘蛟龍’。</p>
<br><p>&emsp;&emsp;殺意沖天。</p>
<br><p>&emsp;&emsp;又是一尊真君！</p>
<br><p>&emsp;&emsp;而且，這還是六品真君中也屬頂尖的蛟龍真君！這次進攻的六位洞主，都沒人是這隻蛟龍真君的對手！</p>
<br><p>&emsp;&emsp;隨後，這位名叫【神龍拳王】的蛟龍真君，簡直如同開了掛一樣，拳拳炸響，每一拳都帶着蛟龍的虛影，在九幽邪魔們中間炸開！</p>
<br><p>&emsp;&emsp;一時間，天地間滿是龍吟之聲……以及九幽邪魔的慘叫聲。</p>
<br><p>&emsp;&emsp;‘媽個蛋，睜大眼睛看清楚啊，你的那個叫‘八臂劍聖’師弟根本沒死好不好？還活的好好的啊！他身上那麼明顯的生命氣息，難道你眼睛瞎了看不出來嗎？’九幽邪魔們好想給這個叫‘神龍拳王’的傢伙洗洗眼睛。</p>
<br><p>&emsp;&emsp;作爲一位修士，眼睛能別這麼瞎，好嗎？</p>
<br><p>&emsp;&emsp;別這麼瞎我們還能好好戰鬥啊！</p>
<br><p>&emsp;&emsp;正當九幽邪魔們鬱悶的想吐血時，這位【神龍拳王】已經衝到了那個一掌‘打死’了【八臂劍聖】的四品邪魔面前。</p>
<br><p>&emsp;&emsp;“給我去死，接我一招——武當山蛟龍霸！”【神龍拳王】怒吼道，他拳頭在虛空中划動起來，似乎在擺一個強大的拳法招式，又似乎是用拳頭在虛空中畫着莫名其妙的圖案。</p>
<br><p>&emsp;&emsp;這個拳法招式擺了蠻長時間的……但是，在這位‘神龍拳王’強大氣勢震懾下，周圍的邪魔們只感覺身體沉重，竟然無法趁機上去攻擊他。</p>
<br><p>&emsp;&emsp;一直等‘神龍拳王’畫好了圖案，隨後一拳轟出！</p>
<br><p>&emsp;&emsp;虛空中，龍吟聲響徹天地！</p>
<br><p>&emsp;&emsp;一條栩栩如生的靈氣蛟龍從‘神龍拳王’的拳頭上轟了出來，轟在了那個四品九幽邪魔的身上。</p>
<br><p>&emsp;&emsp;“啊啊啊。”被氣勢震懾的九幽邪魔無法躲避，僵硬的站在原地，就這樣活生生的被這條靈氣蛟龍轟成了碎片。</p>
<br><p>&emsp;&emsp;“師弟，師弟，我爲你報仇了！”【神龍拳王】龍目含淚，仰天長嘯。</p>
<br><p>&emsp;&emsp;然後……也就一分鐘不到。</p>
<br><p>&emsp;&emsp;【神龍拳王】陷入了３只三品邪魔的圍攻，終於‘抵擋不住’。他身上被這３只三品邪魔連轟了十幾招，道袍被撕碎。</p>
<br><p>&emsp;&emsp;“啊～彼蒼者天，殲我空雲！彼蒼者天，殲我空雲啊啊！！”【神龍拳王】眼中含着說不出的悲憤，念着這句經典的臺詞</p>
<br><p>&emsp;&emsp;他身上，無數的鮮血噴涌而出，隨後他身形直挺挺的向後一倒，就這樣‘死掉’了。</p>
<br><p>&emsp;&emsp;和那位【八臂劍聖】一樣，這位【神龍拳王】雖然死掉了，但身上的‘生命氣息’足以亮瞎邪魔的眼睛。</p>
<br><p>&emsp;&emsp;同時，也有一個透明的保護罩出現在【神龍拳王】的身上，將他保護起來。</p>
<br><p>&emsp;&emsp;九幽邪魔們：“……”</p>
<br><p>&emsp;&emsp;臥艹，這到底是怎麼回事啊？</p>
<br><p>&emsp;&emsp;這些人類的修士，腦子有病？還是今天吃錯藥了？</p>
<br><p>&emsp;&emsp;但不管這些人類修士是不是有病……兩大真君級別的修士趴地上裝屍體，不再出手屠殺，對於九幽邪魔們來說是件好事。</p>
<br><p>&emsp;&emsp;至少，它們的傷亡能大大降低，還能集中精神對付其他人類修士。</p>
<br><p>&emsp;&emsp;正這麼想着的時候……更加讓邪魔們腦子轉不過彎的事情，發生了。</p>
<br><p>&emsp;&emsp;不知何時，邪魔的陣營後方，出現了一位‘隱士’般的人類修士。</p>
<br><p>&emsp;&emsp;說來也奇怪，這個人類修士明明穿着一身顯眼、猙獰的黑色盔甲，手中提着一柄兩米多大的黑色大砍刀，明明是如此霸氣邪惡的裝扮，但九幽邪魔們一看到他，第一時間就將他和藏於深山老林中的‘隱士’聯繫到了一起。</p>
<br><p>&emsp;&emsp;誰也不知道，這位‘隱士’是怎麼跑到邪魔陣營的大後方的。</p>
<br><p>&emsp;&emsp;此時，這位黑盔甲的人類隱士，高舉着大刀，指向那一羣吃錯藥的人類修士狂笑道：“空雲派的愚夫，竟然敢擋着本督軍【邪將明月】的路！這天下，已經是我們‘邪界’的囊中物，順我者昌！逆我者亡！小的們，給我殺，殺光他們，踏平空雲派！”</p>
<br><p>&emsp;&emsp;九幽邪魔們：“……”</p>
<br><p>&emsp;&emsp;這貨又是誰啊？爲什麼要站在它們九幽邪魔的陣營中，還一副發號施令的模樣？</p>
<br><p>&emsp;&emsp;(╬/￣皿￣)/～┴┴</p>
<br><p>&emsp;&emsp;掀桌啊，都特瑪的是神經病啊！</p>
<br><p>&emsp;&emsp;同時，‘隱士’身邊的數只九幽邪魔咬牙對視了一眼，包圍靠近隱士，準備出手將這腦子有坑的隱士弄死。</p>
<br><p>&emsp;&emsp;就在九幽邪魔們準備出手時，這個叫【邪將明月】的隱士身上，突然暴發出了恐怖的氣息……同樣是六品真君級別的氣息，而且還是巔峰級別的那種。</p>
<br><p>&emsp;&emsp;可怕的氣息震懾住了蠢蠢欲動的九幽邪魔。</p>
<br><p>&emsp;&emsp;接着，這位【邪將明月】手中的刀一揮，刀氣捲起身邊的那羣邪魔，將它們捲到前方，送入人類修士的包圍中：“都愣着幹嘛，給本督軍殺，殺殺殺！只要踏平空雲派，邪主重重有賞！敢後退一步者，殺！”</p>
<br><p>&emsp;&emsp;九幽邪魔們感覺，簡直嗶了汪。</p>
<br><p>&emsp;&emsp;腦子是個好東西，它們真希望眼前這羣修士能擁有。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，醉閱居士心中隱隱有些得意——剛纔他的演技絕對超讚，棒極了。他感覺自己完全將顯眼的‘敵軍督軍’角色給演活了。</p>
<br><p>&emsp;&emsp;等這部電影上映後，他一定能獲得很多人的關注吧！</p>
<br><p>&emsp;&emsp;他從小因爲修煉的功法特殊，莫名其妙的成了一個隱身人，在‘九洲一號羣’裡也是萬年小透明，道友們經常記不住他的道號。最誇張的一段時期內，有人盯着他的道號念，也會念錯……但是，就算是萬年小透明的他，也想要轟轟烈烈的耀眼一把啊！</p>
<br><p>&emsp;&emsp;哪怕只是電影的幾個鏡頭時間，只要他能耀眼起來，就心滿意足了。</p>
<br><p>&emsp;&emsp;話說，剛纔電影鏡頭拍我了吧？</p>
<br><p>&emsp;&emsp;我剛纔那耀眼的身姿，魔將督軍超強的存在感，已經拍攝下來了吧？</p>
<br><p>&emsp;&emsp;醉越居士心中暗道，他的眼角掠向了電影的攝影師。</p>
<br><p>&emsp;&emsp;不知道是不是他的錯覺……剛纔明明應該是他的鏡頭，但是攝影師的鏡頭對準的卻是正前方，在邪魔大軍中拼殺的蘇氏阿十六？</p>
<br><p>&emsp;&emsp;不得不說，戰鬥中的蘇氏阿十六真的很耀眼。身材嬌小的她，手中握着的也是柄小刀。但是她每一招都是刀氣縱橫，霸氣非凡！</p>
<br><p>&emsp;&emsp;嬌小的她和霸氣的刀氣，這種反差美，真是可愛到爆炸。</p>
<br><p>&emsp;&emsp;醉哾居士稍稍有些羨慕蘇氏阿十六。</p>
<br><p>&emsp;&emsp;攝影師的鏡頭幾乎是牢牢的對準阿十六，給了她老長時間的個人特寫鏡頭。</p>
<br><p>&emsp;&emsp;醉約居士：“……”</p>
<br><p>&emsp;&emsp;有沒有搞錯？按照劇本，剛纔不應該是他的鏡頭的嗎？</p>
<br><p>&emsp;&emsp;剛纔他存在感那麼明顯的鏡頭，竟然沒拍進去？</p>
<br><p>&emsp;&emsp;攝影師，快來拍我啊，來拍我啊！</p>
<br><p>&emsp;&emsp;醉嶽劇士揮起手中的巨劍，不斷的將身邊的九幽邪魔捲起，扔向前方的修士隊伍，搶鏡頭。</p>
<br><p>&emsp;&emsp;終於，攝影師似乎良心發現，回過神來不再拍攝蘇氏阿十六，將鏡頭轉了過來，對準了醉躍居士。</p>
<br><p>&emsp;&emsp;“來了，來了。終於到我的鏡頭了。”醉約居士擺了個最酷的姿勢，身上那種‘滅世大魔頭’的氣場全開。</p>
<br><p>&emsp;&emsp;攝影師滿意的對着醉悅居士豎了個大拇指……然後兩秒不到，攝影師又將鏡頭轉了過去，轉到了大師姐【慕容畫】江紫煙的身上。</p>
<br><p>&emsp;&emsp;和蘇氏阿十六一樣，江紫煙同樣是身材偏嬌小的女子。但她的風格和阿十六完全不同。</p>
<br><p>&emsp;&emsp;蘇氏阿十六的戰鬥風格是霸氣，江紫煙的戰鬥風格則是詭異……</p>
<br><p>&emsp;&emsp;攝影師感覺自己抓的鏡頭真是太完美了。</p>
