<title>《修真聊天羣》▷ 第1896章 招人，我會努力賺錢發工資的</title><br><p>&emsp;&emsp;第1896章 招人，我會努力賺錢發工資的</p>
<br><p>&emsp;&emsp;也不知道‘何止魔帝’在現世有沒有官方的傳承流傳下來，怎麼說也是曾經的一方魔帝，還建立過自己的地上魔國。但何止魔帝在很久很久之前，就遁入到了黑龍世界默默搞事。時間太久，誰也不能保證期間他的傳承會發生什麼。</p>
<br><p>&emsp;&emsp;如果‘何止魔帝’在現世的傳承已經沒了的話，那麼使用這個‘鮮血魔神柱化身’的人……</p>
<br><p>&emsp;&emsp;“我的一生之敵嗎。”宋書航的手指從長矛上離開。他能想到的人，只有這位了。</p>
<br><p>&emsp;&emsp;“一生之敵？誰啊？”白前輩分身好奇道。</p>
<br><p>&emsp;&emsp;“公子海。”宋書航伸手一彈，將指尖上的血珠彈掉。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“哦，是他啊。”</p>
<br><p>&emsp;&emsp;半年前，公子海就遁入無極魔宗深處不肯出來，閉關衝擊五品境界。算算時間，他現在應該已經渡劫成功了吧。</p>
<br><p>&emsp;&emsp;阿七也一直在找公子海的麻煩，如果遇上的話，他不介意送對方一刀。</p>
<br><p>&emsp;&emsp;“也不知道這傢伙出來了沒？”蘇氏阿七道。</p>
<br><p>&emsp;&emsp;“據我所知，公子海已經成功出關，還凝聚了７龍紋以上的金丹，估計可能是八龍紋級別。”宋書航出聲道：“而且，他應該得到了何止魔帝的傳承。一開始，我懷疑他得到的只是魔帝仙廚的傳承，現在看來……可能他得到了更多的傳承。”</p>
<br><p>&emsp;&emsp;等這趟和青鸞仙子完成交易，就和阿十六一起找他吧——對了，還得和先阿十六一起去趟儒家，畢竟答應恆火前輩去儒家做客已經很久了。</p>
<br><p>&emsp;&emsp;“這傢伙，運氣一直不錯，是個麻煩的傢伙。”蘇氏阿七摸了摸下巴的鬍渣：“果然還是先找機會將他砍了吧，越是這種性格混蛋的傢伙，升級速度反而越快，時間久了很容易成爲後患。”</p>
<br><p>&emsp;&emsp;宋書航悄悄縮了縮頭——雖然阿七針對的是公子海，但他不知爲何，總感覺脖子發涼。</p>
<br><p>&emsp;&emsp;“公子海，由我自己來解決！”蘇氏阿十六的聲音響起，今天她身穿簡單的白色T恤＋牛仔短褲，頭戴棒球帽遮住龍角，儘量青春氣息。</p>
<br><p>&emsp;&emsp;現在的她，看起來就像是十五歲的少女。</p>
<br><p>&emsp;&emsp;她的語氣中充滿着自信。</p>
<br><p>&emsp;&emsp;在她身後跟着蘇家的少年蘇空紜，此時蘇空紜精神萎靡——他在昏迷中時，經歷了造化法王魔音灌腦，連做了兩天的噩夢。</p>
<br><p>&emsp;&emsp;豆豆吐着舌頭：“汪，阿十六你一個人沒問題嗎？那個叫胖大海的傢伙已經八龍紋金丹境界了，你確定自己現在能砍死他？”</p>
