<title>《修真聊天羣》▷ 第160章 無法拒絕</title><br><p>&emsp;&emsp;第160章 無法拒絕</p>
<br><p>&emsp;&emsp;好吧，叫什麼名字都好。至少有了它之後，自己不用再去買個新的冰箱了。宋書航揉了揉臉，免得自己那乾爽的笑容會變回哭笑不得的表情。</p>
<br><p>&emsp;&emsp;而這時，白前輩又將注意力轉移到了空調之上，他現在站在空調下面，一臉蠢蠢欲動的表情。</p>
<br><p>&emsp;&emsp;宋書航連忙轉移他的注意力：“前輩，您現在換身衣服，我先帶你出去買臺電腦和手機如何？這樣你就可以隨時和九洲一號羣裡的成員溝通了。”</p>
<br><p>&emsp;&emsp;“衣服？哦，也對。我這身衣服太顯眼了。”白真君點了點頭，然後在電腦上熟練的敲了幾下，搜索出一些男裝打扮。才一晚上的時間，白前輩用起電腦已經有模有樣。各種無師自通。</p>
<br><p>&emsp;&emsp;片刻後，白真君指着電腦中一身普通男子休閒裝問道：“這身衣服怎麼樣？”</p>
<br><p>&emsp;&emsp;“不錯。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“那就這身了。”白真君伸手在身上那白袍上輕輕一撫，陣法的波紋閃耀而起。</p>
<br><p>&emsp;&emsp;一秒後，網頁上的那身男子休閒裝，已經出現在白真君身上。</p>
<br><p>&emsp;&emsp;宋書航瞪大了眼睛——這個法術簡直就是傳說中的變裝法術啊，而且還不會有變裝法術那種讓人羞澀的果體片段！這絕對是全世界女性夢寐以求的法術！</p>
<br><p>&emsp;&emsp;妳還在爲滿滿一屋子的衣服如何整理而煩惱嗎？</p>
<br><p>&emsp;&emsp;妳還在爲選擇買哪件款式更好的衣服而猶豫嗎？</p>
<br><p>&emsp;&emsp;妳還在爲每次出門需要攜帶什麼衣服而頭痛嗎？</p>
<br><p>&emsp;&emsp;變裝法術，一件衣服解決您的所有問題。妳，值得擁有！</p>
<br><p>&emsp;&emsp;“我們先去哪？”白真君將長長的頭髮攙起，用一頂休閒帽蓋住。</p>
<br><p>&emsp;&emsp;宋書航回過神來，答道：“乘三站的公交車就有一座電子城，那裡可以買到我們想要的東西。”</p>
<br><p>&emsp;&emsp;同時，他又朝着京巴叫了一聲：“豆豆，你要出門逛逛不？”</p>
<br><p>&emsp;&emsp;“我一會兒要玩遊戲呢，你想出門溜狗的話，等我有閒心情時再溜我。”豆豆頭也不回的答道——白真君出門了，宋書航的電腦才能輪到它玩哩，老婆還等着它上線呢！</p>
<br><p>&emsp;&emsp;我從沒說過要溜狗啊，宋書航嘆了口氣：“那白真輩我們走吧。”</p>
<br><p>&emsp;&emsp;只有他一個人陪白前輩出門的話，就要更加的小心警惕，千萬不能給白前輩表演‘平地摔’的機會！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;無極魔宗是修士界中有名的魔道宗門。</p>
<br><p>&emsp;&emsp;其門中弟子性格極端，劍走偏鋒。</p>
<br><p>&emsp;&emsp;無極魔宗的宗門地置亦是神秘莫測，除了魔宗本門宗人外，至今爲止，修士界中還沒人知道它的具體地址。</p>
<br><p>&emsp;&emsp;此時，在魔宗第六十九峰‘摩喉峰’上。</p>
<br><p>&emsp;&emsp;公子海靜靜立於一處山涯邊緣，腳下是纏綿的雲海，身後是他在無極魔宗中的修煉洞府。</p>
<br><p>&emsp;&emsp;遠處一道書生身影接近公子海，淡淡道：“你的樣子，倒是閒的很？”</p>
<br><p>&emsp;&emsp;“本命邪刀已成，凝聚金丹晉升靈皇不成問題，所以纔能有此刻短暫的悠閒時間。”公子海轉過頭來，對着‘正能’笑道：“你不也是一樣悠閒嗎，你我同樣是資質超羣之輩，我們的目標不是簡單的‘凝聚本命金丹’這麼簡單。”</p>
<br><p>&emsp;&emsp;金丹有龍紋，共分九級。</p>
<br><p>&emsp;&emsp;以公子海和‘正能’的眼光，自然不會將目標定在一、二紋的普通金丹上。七紋金丹，纔是他們追求的目標。至少，也要丹成五紋金丹方可！</p>
<br><p>&emsp;&emsp;所以，以子海佈局已滅亡的血刀宗‘血神邪刀陣’，獲取血神鑽。</p>
<br><p>&emsp;&emsp;所以，正能謀取仙農宗的‘七煌妙果’，並取得它的使用之法。</p>
<br><p>&emsp;&emsp;所以，安知魔君千方百計讓月刀宗的弟子進入瘋狂，抽取那道‘三邪魔氣’。</p>
<br><p>&emsp;&emsp;血神鑽也好，七煌妙果也罷，還有三邪魔氣，都是公子海三人用來提升自己金丹龍紋的方法！</p>
<br><p>&emsp;&emsp;“這些天來，我已經琢磨透了‘七煌妙果’的入藥之法。最多一個月左右，我就能將它煉製成型。”正能站在公子海身邊，同樣眺望向遠處的雲海。</p>
<br><p>&emsp;&emsp;“血神鑽我也已經處理完畢，亦是一個月的時間，就能交給你們使用。”公子海微笑道。</p>
<br><p>&emsp;&emsp;說話間，一道濃霧泛起，安知魔君的身形詭異閃現：“本君的三邪魔氣同樣已經初步提純完畢，最多一個半月完成，可共享你們使用。”</p>
<br><p>&emsp;&emsp;“那麼，讓我們共同努力吧。提升自己的實力，有實力纔有話語權。”公子海的眼中浮現出瘋狂的光芒：“有話語權，才能在接下來魔宗那個大計劃中，得到足夠的利益！”</p>
<br><p>&emsp;&emsp;說起魔宗的大計劃，正能和安知魔君都沉默了下來。</p>
<br><p>&emsp;&emsp;半晌後，正能淡淡應了聲，微微閉上眼睛，不知思索着什麼。</p>
<br><p>&emsp;&emsp;安知魔君亦是一臉凝重。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;突然，正能輕聲道：“那個傢伙又過來了。”</p>
<br><p>&emsp;&emsp;“是景陌舵主吧？每隔幾天就來一趟，也不嫌累？”安知魔君怪笑一聲：“本魔君沒空和他折騰，走了。”</p>
<br><p>&emsp;&emsp;言罷，他化爲黑霧，飛快離開。</p>
<br><p>&emsp;&emsp;正能默不作言，向前一踏，木劍從他袖口飛出，化爲遁光落於他腳下，託着正能墜入下方雲海，同樣消失不見。</p>
<br><p>&emsp;&emsp;公子海張了張嘴巴——這兩傢伙，就這樣扔他一個人？</p>
<br><p>&emsp;&emsp;景陌舵主是‘無極魔宗’分散在世界各地的一處分支舵主，同時也是六十九峰‘摩喉峰’的弟子。</p>
<br><p>&emsp;&emsp;這傢伙不僅自視甚高，而且性格暴躁易怒，是顆不知什麼時候會爆的炸彈。</p>
<br><p>&emsp;&emsp;一言不和，便拔刀相向！</p>
<br><p>&emsp;&emsp;前一秒還能和你笑着大碗喝酒，大口吃肉。下一刻說不定因爲你一句無心之話，引動他的爆怒，就要揍你！</p>
<br><p>&emsp;&emsp;你實力不比他差的話還可以和他大戰三百回合，實力不如他的話就得被暴揍一頓。</p>
<br><p>&emsp;&emsp;整個摩喉峰幾乎每個人都和他幹架過。最後連‘摩喉峰’峰主都有點受不了他的脾氣，便將他打發出去做分支舵主去了。</p>
<br><p>&emsp;&emsp;也因爲如此，如今深受峰主喜愛的公子海，便成了景陌舵主找茬的對象。</p>
<br><p>&emsp;&emsp;“這種無法講道理的傢伙，真是麻煩。”公子海臉部抽了抽，嘆了口氣後，他盡力保持自己表情平靜。</p>
<br><p>&emsp;&emsp;對付景陌這種傢伙，你越是被激的發怒，他就越歡快。</p>
<br><p>&emsp;&emsp;“哈哈，公子海師弟真是有閒情，竟然還在這裡看雲？對了，我今天又聽到了一個消息。聽說你在月刀宗鬧的沸沸揚揚，將整個月刀宗血祭了後，弄出了四枚血神鑽。但最後卻被一個無名小卒撥去了頭籌？真是有趣的消息啊！哈哈哈哈。”景陌舵主人未到，聲先到。</p>
<br><p>&emsp;&emsp;接着，一道高大的身影出現在公子海面前。</p>
<br><p>&emsp;&emsp;一頭銀髮如刺蝟的刺根根豎起，雙瞳因爲功法的原因異化爲純金色，眸中不時有金色雷鳴閃爍。</p>
<br><p>&emsp;&emsp;公子海轉過身來，微微一知道：“這個消息，整個摩喉峰的人早就知道了。景陌師兄你現在才知道？”</p>
<br><p>&emsp;&emsp;這是在嘲笑對方的人緣，因爲一副火爆脾氣，就連整個摩喉峰上沒人願意和景陌相處。</p>
<br><p>&emsp;&emsp;誰會喜歡莫名其妙捱揍？</p>
<br><p>&emsp;&emsp;景陌舵主僵了僵，冷哼道：“我聽說奪走了你血神鑽的，只是一個纔剛入修行不久的一品修士？甚至連築基都沒有完成？”</p>
<br><p>&emsp;&emsp;“是的，一個很普通的年輕修士，似乎蘇氏阿七相識。算算時間的話，他現在應該開了心竅，完成築基了吧？”公子海笑道，將關於‘書山壓力大’的一些情報透露出來。</p>
<br><p>&emsp;&emsp;“嘖嘖，因爲和蘇氏阿七相識一場，所以你就被嚇的連那顆血神鑽都不去收回來了嗎？”景陌舵主怪笑道。</p>
<br><p>&emsp;&emsp;“師兄說笑了，謀定而後動，我只是不做沒把握的事而已。”公子海依舊保持着自己溫和的笑容。</p>
