<title>《修真聊天羣》▷ 第1729章 宋前輩，你們一路走好噠</title><br><p>&emsp;&emsp;第1729章 宋前輩，你們一路走好噠</p>
<br><p>&emsp;&emsp;“怎麼回事？火焰的傷害減弱了？”滅鳳公子好奇道。</p>
<br><p>&emsp;&emsp;黃山尊者若有所思望向宋書航。</p>
<br><p>&emsp;&emsp;“火焰的傷害並沒有減弱，不過我們現在進入到了‘共鳴狀態’。在這種狀態下，我們所有人都能聯結在一起。這樣一來，這種程度的火焰傷害對我們來說，就不值一提了。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;北河散人道：“是所有的痛苦，平均分散給所有人承受的原因嗎？不對啊……就算平均分散了痛苦，大家所承受的‘痛’依舊相同纔對。”</p>
<br><p>&emsp;&emsp;“不是分散痛苦，而是通過這種‘共鳴’將我對痛苦的忍耐共享給大家。就像之前通過共鳴狀態，能將黃山前輩的‘劍術’共享給我施展是一個道理。我也就抱着試一試的態度嘗試一下，沒想到真的成功了。”宋書航道。</p>
<br><p>&emsp;&emsp;看樣子他的‘忍耐痛苦’也被默認成了一種‘技能’，可以通過共鳴模式分享給別人。</p>
<br><p>&emsp;&emsp;九洲一號羣的成員：“……”</p>
<br><p>&emsp;&emsp;對痛苦的忍耐，真是個聽着就令人感覺心疼的能力。</p>
<br><p>&emsp;&emsp;“這些紫火，只是‘天劫’的前奏，接下來我們要面對的是８品級別的天劫。”宋書航道。</p>
<br><p>&emsp;&emsp;紫火是被‘黑龍世界法則’同化的那部分天劫，所以是虛幻之火。接下來頭頂的天劫，會以何種形式降臨？這種全新模式的天劫空間……很可能會配上全新模式的天劫。</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，突然‘組團渡劫空間’正前方，一陣波動。</p>
<br><p>&emsp;&emsp;劫雲中，有紫金色的雷柱醞釀。</p>
<br><p>&emsp;&emsp;隨後，有一耀眼的小太陽在劫雲下浮現。</p>
<br><p>&emsp;&emsp;新的天劫來了？</p>
<br><p>&emsp;&emsp;一出來直接上小太陽等級的攻擊，會不會有點誇張？</p>
<br><p>&emsp;&emsp;不對，等下。</p>
<br><p>&emsp;&emsp;宋書航眨了眨眼睛。</p>
<br><p>&emsp;&emsp;這小太陽給他一種無比熟悉的感覺。</p>
<br><p>&emsp;&emsp;而且陽光雖然刺眼，宋書航卻能直視太陽的核心。</p>
<br><p>&emsp;&emsp;隱約可見在小太陽的核心中，有一尊鋼鐵所鑄的男子正在發光發熱。男子的身邊，站着一位身材高挑的長髮少女。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;太陽船、鋼鐵化身，以及宋書航目前絕對不想再見的‘天帝’。</p>
<br><p>&emsp;&emsp;紫金色的雷柱轟落，劈在小太陽之上。</p>
<br><p>&emsp;&emsp;小太陽飛快的移動起來，速度疾快，就彷彿是瞬移一樣，在‘組團渡劫空間’中閃現。</p>
<br><p>&emsp;&emsp;但那道紫金色的雷柱，以同樣的速度在劫雲中穿梭，如影隨形。</p>
<br><p>&emsp;&emsp;雷柱不斷的劈落，追擊小太陽，一副誓不罷休的模樣。</p>
<br><p>&emsp;&emsp;身爲渡劫正主的宋書航等人，反而被晾到了一邊……</p>
<br><p>&emsp;&emsp;“吞噬它，鋼鐵宋。”小太陽中，傳出羽柔子那清脆的聲音。</p>
<br><p>&emsp;&emsp;下一刻，小太陽光芒大耀。</p>
<br><p>&emsp;&emsp;紫金雷柱轟落，但最終全部被小太陽吞噬吸收。</p>
<br><p>&emsp;&emsp;不僅如此，小太陽將雷柱吞噬後，還對着天空的劫雲狠狠一吸，直接將劫雲都吸收了大半。</p>
<br><p>&emsp;&emsp;天劫暫緩下來，重新積蓄力量……</p>
<br><p>&emsp;&emsp;趁着這點時間，小太陽翻滾了一圈，又閃現到宋書航的面前，停了下來。</p>
<br><p>&emsp;&emsp;擁有羽柔子外表的天帝，從小太陽中一步跨出：“哎呀呀呀，我似乎被捲入到一個可怕的地方。”</p>
<br><p>&emsp;&emsp;此時的她，身穿一套閃閃發亮的全身甲，裝甲背後還有一對裝飾品般的大翅膀。</p>
<br><p>&emsp;&emsp;她和羽柔子唯一的區別就是眼眶，天帝在不僞裝的情況下，她的眼睛是漆黑一片，沒有眼白。</p>
<br><p>&emsp;&emsp;“你怎麼出現在這裡！”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“羽柔子？”身後有幾位還不知情的‘九洲一號羣’的前輩，疑惑道。羽柔子不是還在現世和豆豆一起渡劫嗎？怎麼跑到這裡來了。</p>
<br><p>&emsp;&emsp;“哈嘍，各位前輩你們好啊。”天帝笑容燦爛，對着大家揮手。</p>
<br><p>&emsp;&emsp;“她是天帝，遠古天庭的那尊天帝，只是佔據了羽柔子的靈鬼之身。具體的回頭再解釋，總之她不是羽柔子。”宋書航道。</p>
<br><p>&emsp;&emsp;九洲一號羣的前輩：“……”</p>
<br><p>&emsp;&emsp;遠古天庭的天帝，這種活在傳說中的人物，突然以大家後輩的模樣出現時，感官衝擊還是蠻大的。</p>
<br><p>&emsp;&emsp;“你爲什麼會出現在這裡？”宋書航再次問道。</p>
<br><p>&emsp;&emsp;天帝純黑色的眸子盯着宋書航：“我爲什麼會出現在這裡，宋前輩你心裡爲什麼沒有一點AC數？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“我本來渡劫渡的很順利，眼看着快要通關了。結果宋前輩你又玩組團渡劫，捲入到這種‘天劫空間’中來。我正和鋼鐵宋一起渡劫……就被捲進來了。你就不能好好的渡一次天劫嗎，普普通通的那種？”天帝心塞道。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;“另外，這裡是‘組團渡劫空間’吧。”天帝轉頭四望。</p>
<br><p>&emsp;&emsp;宋書航點頭。</p>
<br><p>&emsp;&emsp;“那麼……宋前輩，你們一路走好噠。雖然我們認識的時間很短，但你真是個很不錯的後宮候選。可惜，我們註定有緣無分。”天帝對着宋書航揮手道。</p>
<br><p>&emsp;&emsp;宋書航皺着眉頭：“八品左右的天劫，我還有一定的把握撐過去的。”</p>
<br><p>&emsp;&emsp;他現在手中有幾張底牌，龍絡雖然斷斷續續，但終歸還能連接上。另外，終焉聖劍中那顆‘長眼睛星球大佬’的心臟，也還動力十足。</p>
<br><p>&emsp;&emsp;“組團渡劫空間最後一劫，是必死之劫。我不清楚那道天劫是以何種方式呈現，我能知道的情報很有限。那麼……天劫要繼續了。若有來生，宋前輩，我定會再將你收入後宮。我先走一步噠！”天帝揮了揮手。</p>
<br><p>&emsp;&emsp;宋書航：“能多帶幾個人離開嗎？”</p>
<br><p>&emsp;&emsp;“很遺憾，離開需要等價交換。”天帝道。</p>
<br><p>&emsp;&emsp;說罷，她的身影開始消失起來，小太陽和宋書航的鋼鐵化身同樣消失不見。</p>
<br><p>&emsp;&emsp;“等價交換？等下！”宋書航叫道——天帝口中的等價交換，讓他想起了當時‘昆那女士’用分身將他本體從‘８晉９’天劫替換出來的模式。</p>
<br><p>&emsp;&emsp;而天帝能替代的……</p>
<br><p>&emsp;&emsp;“豆豆，下波天劫要來了，食用技能，天狗食日！”</p>
<br><p>&emsp;&emsp;“食你爸爸，我沒有這樣的技能！”</p>
<br><p>&emsp;&emsp;“這句話我會一字不差的轉述給阿爹的。”</p>
<br><p>&emsp;&emsp;“姐，我的姐，我錯了還不行嗎？之前也是我不對，我不應該嘲笑你的道號……咦？”</p>
<br><p>&emsp;&emsp;正版羽柔子＋豆豆，一臉懵逼的出現在宋書航的面前。</p>
<br><p>&emsp;&emsp;“我是不是眼花了，我彷彿看到了宋書航的爸爸。”豆豆道。</p>
<br><p>&emsp;&emsp;今天路堵，回家遲了……十點多到家，這章２千字的。下一章會有４０００字，稍稍會遲點。</p>
<br><p>&emsp;&emsp;(本章完)</p>
