<title>《修真聊天羣》▷ 差點忘記了件事！</title><br><p>&emsp;&emsp;差點忘記了件事！</p>
<br><p>&emsp;&emsp;昨天狀態很奇怪，然後折騰啊折騰，一直修仙到了天亮纔將兩章搞定。剛纔，迅速關了電腦，準備睡覺……但突然又想起了一件事，於是又開了電腦，重新敲上以上的文字。</p>
<br><p>&emsp;&emsp;以下是我忘記的事：</p>
<br><p>&emsp;&emsp;我好基友，小龍，老書，掛了……不是我的錯，我只奶了他一次。</p>
<br><p>&emsp;&emsp;今天，我基友，小龍，又開新書。《深夜書屋》，恐怖靈異類，有興趣，可以看！</p>
<br><p>&emsp;&emsp;我，再奶他一發。本來是要章推奶的，但修仙到天亮，腦子糊，忘順帶上去了。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;開了單章，順路求求月票，不求白不求。</p>
<br><p>&emsp;&emsp;今晚，我會將閱文漫畫官方製作的《修真聊天羣》有聲漫畫視頻轉上來，順宣傳下漫畫。有聲視頻做的不錯，我從頭樂到尾。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;撐不住了，睡覺去了。晚安。</p>
<br><p>&emsp;&emsp;(本章完)</p>
