<title>《修真聊天羣》▷ 第845章 少年，５金寶甲，要不要？</title><br><p>&emsp;&emsp;第845章 少年，５金寶甲，要不要？</p>
<br><p>&emsp;&emsp;看似輕飄飄的一掌，但一掌印下後，肉身強悍、防禦龜殼的大塊頭，就這樣跪了。</p>
<br><p>&emsp;&emsp;大塊頭雙眼差點瞪出眼眶，顯然承受了無法言語的痛楚。但是，他連一聲慘叫都發不出來，就這樣昏死了去過。</p>
<br><p>&emsp;&emsp;而那道成熟、穩重的身形，伸手一拉，將大塊頭龐大的身體拉住，避免他巨大的身體壓垮可憐的年輕捉妖人。</p>
<br><p>&emsp;&emsp;接着，那成熟穩重的身形伸手一甩，就將大塊頭的身形扔到了一邊。</p>
<br><p>&emsp;&emsp;“小道友，你還好吧？”這位前輩微笑道。</p>
<br><p>&emsp;&emsp;年輕的捉妖人望向這位前輩，只見這位前輩濃眉大眼，氣勢如山般穩重：“謝謝前輩救命之恩！”</p>
<br><p>&emsp;&emsp;“小友不必客氣。”這位前輩微微一笑，道：“本座黃山真君，正好路過此地，看到小友你奮不顧身的引導這個大塊頭，小道友你的品性很不錯。”</p>
<br><p>&emsp;&emsp;來者正是‘九洲一號羣’的扛霸子……咳，是羣主黃山真君。</p>
<br><p>&emsp;&emsp;黃山真君昨天處理了一些雜事後，就前往聞洲市來。他要在自己閉關衝擊尊者境界前，將一個傢伙緝拿歸案……免得自己在閉關的時候，家中被盜個精光。</p>
<br><p>&emsp;&emsp;也幸好黃山真君正好路過此地，否則年輕的捉妖人，已經被大塊頭壓在身下，吃的連骨頭都不剩下了。</p>
<br><p>&emsp;&emsp;“晚輩也只是頭腦一熱，就出手了。”年輕的捉妖人不好意思道：“對了，晚輩是捉妖人一系‘純’字輩。道號那個……純良。”</p>
<br><p>&emsp;&emsp;這個道號，他有時候實在很不好意思報出來。因爲每當他報出這個道號的時候，就有種惡意賣萌的感覺。</p>
<br><p>&emsp;&emsp;前輩們你們好，我叫純良……我很純潔，請多關照～</p>
<br><p>&emsp;&emsp;黃山真君微微一笑，很自然道：“純良道友，你很不錯。”</p>
<br><p>&emsp;&emsp;說起捉妖人，黃山真君就想起了被自己得力下屬，‘藏天鉤’周離帶回來的那個捉妖人小蘿莉。</p>
<br><p>&emsp;&emsp;現在，那個捉妖人小蘿莉似乎沒有離開呢。</p>
<br><p>&emsp;&emsp;說罷，黃山真君又提起那個大塊頭，伸手拍出一道檢測的法術，拍入大塊頭的體內。</p>
<br><p>&emsp;&emsp;“嗯，跟書航小友說的情況很相似啊……九幽世界的力量灌入體內，污染普通人類的身體，將人類改造成怪物。這種情況，果然不是偶然啊。”黃山真君皺着眉頭暗道。</p>
<br><p>&emsp;&emsp;捉妖人純良站了起來，站在黃山真君的身後：“黃山前輩，我在和這個大塊頭戰鬥的過程中可以感覺到，這個大塊頭的身體不斷的被改造，而且越來越強。”</p>
<br><p>&emsp;&emsp;“嗯。”黃山真君點了點頭，道：“純良小友，我想將這個大塊頭帶走一下，這大塊頭被九幽世界能量污染的事件，恐怕不是偶然，而是有人在幕後操作。小友可否將這個大塊頭交給我來處理？”</p>
<br><p>&emsp;&emsp;“沒問題，當然沒問題。若沒有前輩你出手相助，我說不定已經被這個大塊頭咬死了。”捉妖人純良連忙道。</p>
<br><p>&emsp;&emsp;黃山真君微微一笑，伸手祭出一柄飛劍，將昏迷中的大塊頭裝上飛劍。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而就在這時，遠處傳來了警笛的鳴叫聲。這是警察叔叔們終於趕來，並且順着監控，一路追蹤着那個掀車狂魔的蹤跡，趕到了附近。</p>
<br><p>&emsp;&emsp;“黃山前輩，警察來了，我們還是先離開吧。”捉妖人純良道，同時他再次激活了自己身上的‘隱身陣法’，將自己的身形隱藏起來。</p>
<br><p>&emsp;&emsp;“嗯，不急，先讓我處理一下現場。”黃山真君微微一笑，隨後他掏出一個小木偶，扔在地點。又並指成劍，在大塊頭的身上一劃。</p>
