<title>《修真聊天羣》▷ 第3077章 我可以依靠各位前輩，前輩們也可以</title><br><p>&emsp;&emsp;第3077章 我可以依靠各位前輩，前輩們也可以依靠我！</p>
<br><p>&emsp;&emsp;【叫錯名字了呀，是＠＃％＆仙子，不是＠＃％$。】</p>
<br><p>&emsp;&emsp;另外……</p>
<br><p>&emsp;&emsp;這個功德蛇美人一定是假的！</p>
<br><p>&emsp;&emsp;真正的功德蛇美人在他叫錯她名字的時候，肯定是手指狠狠戳進他太陽穴裡，將他腦漿都攪渾了！</p>
<br><p>&emsp;&emsp;眼前這個功德蛇美人竟然還全程保持着溫柔按摩動作，簡直不是宋書航認識的她。</p>
<br><p>&emsp;&emsp;一個上午的時間，很快渡過。</p>
<br><p>&emsp;&emsp;白龍姐姐講的非常快，教學過程中，她的聲音就像是電影加了１５倍速度，有時候幾個音節都因爲太快，聽起來有種連成一片的感覺。</p>
<br><p>&emsp;&emsp;溫柔霸宋全程都在認真學習，一邊學習一邊飛快記錄筆記，同時還能跟着白龍姐姐，發出標準的‘遠古語言’發音。</p>
<br><p>&emsp;&emsp;旁邊的宋書航都看傻了。</p>
<br><p>&emsp;&emsp;【我真的有這麼強大的遠古語言學習天賦？】</p>
<br><p>&emsp;&emsp;【這個真的是我？】</p>
<br><p>&emsp;&emsp;【這個我真的沒有被改造過？】</p>
<br><p>&emsp;&emsp;那種陌生感越來越強，眼前這‘溫柔霸宋’簡直就像是遙不可及的夢。</p>
<br><p>&emsp;&emsp;“時間到了。”白龍姐姐合上書籍：“我要講的，也全都講完了。”</p>
<br><p>&emsp;&emsp;“白龍姐姐辛苦了。”霸宋直接用遠古語言回道。</p>
<br><p>&emsp;&emsp;他的舌頭變的無比靈活，那些扭曲的遠古語言音節，卻被他輕而易舉的發音出來。</p>
<br><p>&emsp;&emsp;好強！</p>
<br><p>&emsp;&emsp;“你好好複習一會兒吧……”白龍姐姐收起書籍，轉身向宮殿外飛去。</p>
<br><p>&emsp;&emsp;飛到宮殿門口的時候，白龍姐姐突然又轉過頭來道：“書航，有些事情，並不是你的錯。你完全不必將所有的壓力都抗在自己身上。”</p>
