<title>《修真聊天羣》▷ 第475章 獸靈力明珠</title><br><p>&emsp;&emsp;第475章 獸靈力明珠</p>
<br><p>&emsp;&emsp;當宋書航還在腦子裡思索着‘太空一月旅’時，自己應該帶什麼行李上去時，又有一位前輩來到他身邊。</p>
<br><p>&emsp;&emsp;是七生符府主。</p>
<br><p>&emsp;&emsp;此時府主臉色有些蒼白，來到書航邊上後，關切道：“書航小友，你好些了嗎？”</p>
<br><p>&emsp;&emsp;宋書航只迷茫的擡起頭來，他只感覺自己耳朵還是‘嗡嗡嗡’的，眼前還有許多金星在飛舞。</p>
<br><p>&emsp;&emsp;“完蛋了，書航小友徹底壞掉了。”七生符府主感嘆道。</p>
<br><p>&emsp;&emsp;也對，正面捱了一擊‘靈魂歌王’的咆哮，大難不死已經是幸運了啊。</p>
<br><p>&emsp;&emsp;“前輩，你在講什麼？”宋書航甩了甩頭道：“我現在耳朵聽不大清楚，就連反應都慢好幾拍。就算想讀脣語，腦子也反應不過來。”</p>
<br><p>&emsp;&emsp;七生符府主憐憫的拍了拍宋書航的腦袋——小友真是受苦了。</p>
<br><p>&emsp;&emsp;“沒事，跟我走吧。正好帶你去看看你的朋友們，順便吃點早餐。”七生符府主笑道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;高某某、土波、諸葛忠陽、陸菲姐妹等等一羣‘老師’們纔剛起牀。</p>
<br><p>&emsp;&emsp;洗漱過後的他們，原本準備要去吃早餐的。</p>
<br><p>&emsp;&emsp;在土著島上，除了衣服和住的不太如願外，吃喝方面卻很不錯。頓頓大魚大肉、山珍海味，而且是百分百純天然、無污染的。</p>
<br><p>&emsp;&emsp;每天的早餐都是自助餐模式，想吃什麼自己去取。中式早餐、西式早餐，你想要哪種就哪種。</p>
<br><p>&emsp;&emsp;就在高某某、土波他們進入用餐廳準備享用早餐時，突然遙遠處有一陣詭異的歌聲傳遞過來。</p>
<br><p>&emsp;&emsp;那歌聲簡直魔性，明明感覺已經很遠很遠，但傳遞到大家耳中時，依舊每個字都清晰可聞。而且歌聲中似乎帶着‘腦殘光環’能力，聽到一半時，所有人感覺自己腦子有些崩，思維都慢了好幾拍。</p>
<br><p>&emsp;&emsp;這還是七生符府主在小島上佈滿了防禦陣法，大大削弱了造化法王歌聲音波攻擊的情況下。否則的話魔音灌腦，直接能島上所有普通人全變傻子。</p>
<br><p>&emsp;&emsp;歌聲過後，高某某、土波他們還僵在原地，感覺腦海裡一片空白，短時間內都不知道自己要幹什麼？</p>
<br><p>&emsp;&emsp;良久後，高某某下意識道：“這是塞壬女妖的歌聲嗎？”</p>
<br><p>&emsp;&emsp;“不，你聽剛纔的聲音，是男的。如果是塞壬的話，那也是男妖。”土波道。</p>
<br><p>&emsp;&emsp;諸葛忠陽感嘆道：“能將歌唱成這樣，也需要天賦啊。”</p>
<br><p>&emsp;&emsp;衆人說話間，餐廳外有兩道身影接近。</p>
<br><p>&emsp;&emsp;一道是‘島主’黑風衣男子。</p>
<br><p>&emsp;&emsp;另一道是身披袈裟，卻長着及肩長髮的年輕男子。</p>
<br><p>&emsp;&emsp;這年頭，和尚可以留長頭髮嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;咦，等下！</p>
<br><p>&emsp;&emsp;“書航！”高某某驚叫道。</p>
<br><p>&emsp;&emsp;這個長髮護肩，一臉懵逼模樣的年輕人，不正是宋書航嗎？</p>
<br><p>&emsp;&emsp;書航的頭髮什麼時候這麼長了？飛機失事前，書航還是短髮啊。還有他身上這袈裟是怎麼回事？</p>
<br><p>&emsp;&emsp;宋書航一臉呆呆的望向高某某、土波。臉上半天都沒反應過來的樣子。</p>
<br><p>&emsp;&emsp;土波迎了上去，擔心問道：“島主，書航這是怎麼回事？”</p>
<br><p>&emsp;&emsp;“啊，說來話長。剛纔，那陣歌聲你們聽到了嗎？”七生符府主臉色蒼白，回道。</p>
<br><p>&emsp;&emsp;“那塞壬的歌聲嗎？”土波下意識回道。</p>
<br><p>&emsp;&emsp;“塞壬，哈哈哈哈。”七生符府主哈哈笑了起來，隨後道：“我們都稱呼那位演唱者爲‘靈魂歌王’的。雖然隔的有點遠，但你們應該也感覺到那歌聲的殺傷力了吧？然後……宋書航小友近距離的被‘靈魂歌王’的歌聲灌了一耳朵呢。現在他還處於反應遲緩狀態，沒事……以他的體質，再過半天就恢復了。”</p>
<br><p>&emsp;&emsp;還要半天才會恢復？</p>
<br><p>&emsp;&emsp;“啊，是土波，老高啊。”宋書航半晌才反應過來，臉上露出了一個乾笑——他現在的狀態，和控制着‘滅鳳公子’身體時，很相似。</p>
<br><p>&emsp;&emsp;同樣感覺身體有網絡延遲一樣，滅鳳公子當時的身體有三秒延遲，讓宋書航吃盡了苦頭。而現在他的身體狀況更糟糕，延遲差不多有３——１１秒左右，偶爾還會更長。</p>
<br><p>&emsp;&emsp;“那麼，幾位老師，宋書航小友就先交給你們了。我還有事，先告辭。我們中午見。”七生符府主道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;土波、高某某扶着宋書航到坐下，諸葛忠陽、諸葛月，還有陸菲姐妹也聚了過來。</p>
<br><p>&emsp;&emsp;約瑟夫父女還沒過來，最近約瑟夫不知道怎麼回事，起牀時間越來越遲……</p>
<br><p>&emsp;&emsp;高某某和女友芽衣一起，爲宋書航取了一份早餐。</p>
<br><p>&emsp;&emsp;土波擔心問道：“書航，你這幾天跑哪裡去了？怎麼沒和我們在一起？”</p>
<br><p>&emsp;&emsp;“你們說話時，別那麼快，語速放慢點。我現在腦子裡、耳朵裡還都‘嗡嗡嗡’的，你們說話我聽起來很吃力。”宋書航苦笑着回答：“我運氣不錯，飛機失事時，雖然落到了海面上。不過，很快有一位朋友過來找到了我，將我救上。之後，我和那朋友先回到了華夏……然後，得知你們在這小島上時，我便和那朋友一起來這小島來見你們了。”</p>
<br><p>&emsp;&emsp;早餐不錯，煎雞蛋、薄餅、豆漿，都是宋書航喜歡的東西。宋書航顫抖着雙手，費力的挑起早餐，往自己嘴裡送去。</p>
