<title>《修真聊天羣》▷ 第1380章 決定了，就是你了！</title><br><p>&emsp;&emsp;第1380章 決定了，就是你了！</p>
<br><p>&emsp;&emsp;“我勸你們不要隨便亂試，這種涉及到‘空間’的法器，一個不小心被送入到空間裂隙中，要被困一輩子的。這還是好的了，如果被扔入到‘空間混亂區域’，直接會被切割成無數塊。”什麼都能賣大佬提醒道。</p>
<br><p>&emsp;&emsp;畢竟是潛在的優質客戶，如果掛掉的話，會影響他未來的生意。</p>
<br><p>&emsp;&emsp;宋書航舉起手來：“那，我來試試吧。”</p>
<br><p>&emsp;&emsp;羽柔子：“不，我來！”這種刺激的事情，還是她來比較好。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“還是我來吧，我有保命的手段。”</p>
<br><p>&emsp;&emsp;“都不用搶了，我來最合適。因爲我剛掌握了一個讓人羨慕的法術。”宋書航得意洋洋道。
            Wшw ☢TTKдN ☢℃o</p>
<br><p>&emsp;&emsp;羽柔子好奇道：“宋前輩又學會了什麼絕招？”</p>
<br><p>&emsp;&emsp;“九洲一號羣裡最讓人羨慕的功法，水羣分身術。”宋書航說罷，伸手結了個法印。</p>
<br><p>&emsp;&emsp;宋書航ｔｗｏ被分離出來。</p>
<br><p>&emsp;&emsp;“我一直懷疑北河散人前輩就有這麼一個水羣分身，否則他怎麼能一直保持着在線狀態？不僅是北河前輩，我以前還懷疑過‘九洲一號羣’大部分前輩，都有類似的分身。”宋書航道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;分身這種珍貴的法術，就用來水羣聊天？這些傢伙是什麼來頭，一個個都壕的不行。我最近是不是和修真界接觸有點少了，落伍了？</p>
<br><p>&emsp;&emsp;“我知道我阿爹有類似的手段，不過他那是傀儡術和分身術的結合。”羽柔子舉手，出賣了她爸爸的水羣手段。</p>
<br><p>&emsp;&emsp;“我聽阿七提起過，黃山前輩有很多小號。”蘇氏阿十六同樣道。</p>
<br><p>&emsp;&emsp;白前輩：“我是前不久剛掌握分身天賦法術……宋書航你這個分身如果死掉的話，對本體會有影響嗎？”</p>
