<title>《修真聊天羣》▷ 第971章 錢這東西，不是出門就能撿到一大堆</title><br><p>&emsp;&emsp;第971章 錢這東西，不是出門就能撿到一大堆的嗎？</p>
<br><p>&emsp;&emsp;“真學霸系統，學生們都值得擁有。”宋書航回答道。</p>
<br><p>&emsp;&emsp;事實上，幾個月前宋書航還希望自己能有一個類似‘自動學習’的功能。掛機就能學習，就問你怕不怕？</p>
<br><p>&emsp;&emsp;如果真的有這樣的系統，什麼中考、大考、小考、期末考，什麼外國語四級五級六七級，什麼計算機應用中級高級，全部不怕，全都手到擒來！</p>
<br><p>&emsp;&emsp;想想都好美。</p>
<br><p>&emsp;&emsp;這樣棒的創意，希望白前輩能釆納！</p>
<br><p>&emsp;&emsp;白尊者認真的考慮了一會兒：“學霸系統……這個系統感覺做起來難度不大。只要初期建立好數據庫，再佈置好系統任務，完成任務後，偶爾獎勵一發臨時記憶增強類的法術，或是獎勵一發讓人精神力集中的法術，或是讓人靈臺清明的法術，這些法術都能起到提升學習效果的功能。</p>
<br><p>&emsp;&emsp;後期可以獎勵永久性增強記憶、增加精神力的丹液，將一個普通人變成學霸並不困難。等數據庫建立完畢後，給我兩天時間，我就能將這個系統雛形弄出來。建立這個系統的難度最多隻有一星，先記下來。”</p>
<br><p>&emsp;&emsp;言罷，白尊者掏出一個小本本，在上面記錄下了【１.學霸系統】。</p>
<br><p>&emsp;&emsp;在白前輩口中，讓學生們夢寐以求的‘學霸系統’竟然只有一星等級的難度。如果我在初中時期的時候就能遇上白前輩那該有多好啊。這是宋書航此時的心聲。</p>
<br><p>&emsp;&emsp;“還有其他推薦的嗎？”白尊者又問道。</p>
<br><p>&emsp;&emsp;看樣子，一星難度的系統，完全無法讓白尊者愉悅。</p>
<br><p>&emsp;&emsp;“白前輩請讓我再想想……嗯，對了！對於普通人來說，除了學生期間很需要的學霸系統外，畢業後，大部分人應該都會希望能有一個會賺錢的系統。畢竟人活在世，處處離不開錢。錢不是萬能的，但沒錢卻是萬萬不能的。所以，一個能賺錢的【聚寶盆系統】，應該也很受普通人喜歡。”宋書航思索道。</p>
<br><p>&emsp;&emsp;“賺錢的系統？要這種系統幹啥？”白前輩一臉迷茫：“錢這東西，只要缺了的話，出門走一趟就能撿到很多。如果撿到數量不夠的話，就隨便找個山頭挖一下，就能挖出不少值錢的東西，回頭就能換成很多錢吧？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;此時的宋書航突然懷疑，自己和白尊者生活的是同一個世界嗎？出門隨隨便便撿到好多錢的世界，那根本不是我的世界啊。</p>
<br><p>&emsp;&emsp;求救：突然和白前輩聊起了‘賺錢’的話題，要怎麼樣才讓白前輩瞭解到賺錢的艱辛？在線等答案，真的挺急的。</p>
<br><p>&emsp;&emsp;“咳，白前輩，您這只是特例。其實，這世界上絕大部分人靠出門撿錢維生是遠遠不夠的。而到山頭挖寶的話，能挖到寶的人也是少之又少。畢竟，不是人人都有白前輩您這樣的氣運。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;“哦對，這事和氣運有關，氣運這種東西很難說。”白尊者很快就反應了過來：“那就想想建立一個【聚寶盆系統】吧，嗯……感覺難度比起學霸系統來也只是稍稍困難一點點。其中有個最簡單的方法，我直接送出大量的財富就可以了。”白尊者道。</p>
<br><p>&emsp;&emsp;“不行，白前輩。這樣的話，就失去了系統的意義。系統的存在，主要還是讓人不要像鹹魚一樣活着，必須要完成一件任務，再得到一些收穫。有付出後得到的收穫，纔會讓人更加去珍惜。”宋書航道。</p>
<br><p>&emsp;&emsp;“有道理！那‘聚寶盆系統’可以設定爲‘學霸系統’的進化版。當宿主通過‘學霸系統’學到一技之長後，再通過‘聚寶盆系統’賺大錢。無論是鑑定撿漏、切石看玉、發明黑科技、種植別人種不出的植物、養出別人養不出的魚，都能賺到大錢。很好，這主意妥，就將【聚寶盆系統】設定爲【學霸系統】的後置。甚至可以將這兩個系統合二爲一，妙。”白尊者說罷，將‘聚寶盆系統’的創意也寫了下來，記錄在小本本上，建立難度是一星半。</p>
<br><p>&emsp;&emsp;不愧是白前輩，思維敏捷。</p>
<br><p>&emsp;&emsp;宋書航沉思了起來。</p>
<br><p>&emsp;&emsp;兩個系統合二爲一，望天～～這樣一來，這個系統就是大部分‘系統生活流’主角的金手指模板雛形了啊。</p>
<br><p>&emsp;&emsp;系統生活流的主角，擁有的金手指就是這種類別。即擁有強大的學習能力，各種各樣的神術手到擒來。不管是廚藝、醫術、鑑定術；甚至是養魚養豬、種田種花，各種樣樣的技能都是一學就精。</p>
<br><p>&emsp;&emsp;這些技術即可以裝逼，又可以賺錢。賺到足夠的小錢錢後，就可以去某個空氣質量比較好的小山溝，買田買房買池塘，遠離霧霾的都市，小日子過完的賊溜。</p>
<br><p>&emsp;&emsp;望天～～這樣的系統，他也想要一個啊。</p>
<br><p>&emsp;&emsp;望天～～等白前輩將這兩個系統合二爲一後，他願意當小白鼠，親身來試驗這個系統！</p>
<br><p>&emsp;&emsp;望天～～想想都覺的好美，口水都要出來了。</p>
<br><p>&emsp;&emsp;望天～這個望天的口癖怎麼出來了？是之前在禁地中無意中聽到了玉色大海龜叫了幾次後，不知不覺間就學過來了嗎？</p>
<br><p>&emsp;&emsp;望天，怎麼會這樣。</p>
<br><p>&emsp;&emsp;“還有其他創意嗎？”白尊者又問道。</p>
<br><p>&emsp;&emsp;白前輩還沒有滿足？</p>
<br><p>&emsp;&emsp;【聚寶盆系統】難度是一星半，加上【學霸系統】最多也就兩星的難度。在白前輩看來，還是太容易了。太容易了，就不夠刺激。不夠刺激就不會有滿足感。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴思索起來——學習能力有了，賺錢能力也有了，那接下來還缺啥？</p>
<br><p>&emsp;&emsp;想着想着，突然，他想到了自己的名義弟子約瑟夫，全名約瑟夫＊居伊＊莫伯桑！</p>
<br><p>&emsp;&emsp;自從下定決心收了約瑟夫爲名義弟子後，除了那套《時代在召喚》外，宋書航還將《聖光劍術》第一式的架子也教給了他。但是他心裡也知道，就算約瑟夫天天苦練《聖光劍術》也很難有所成就的。</p>
<br><p>&emsp;&emsp;畢竟，他缺少【修真基礎】功法，體內的竅穴沒開，《聖光劍術》就施展不出它的威力。</p>
<br><p>&emsp;&emsp;其實……約瑟夫的夢想只是想學會傳說中的‘中國功夫’。飛檐走壁，一拳擊出能有啪啪的拳風，一個人能打十個的那種武林高手。</p>
<br><p>&emsp;&emsp;但宋書航很難完成他的願望。書航手中掌握的功法是修真功法，其中的基礎類功法的‘所有權’並不是他自己的，無法教導給約瑟夫。</p>
<br><p>&emsp;&emsp;再加上約瑟夫也早就錯過了練功的黃金週期，就算現在開始修煉築基功法，也難有成就。</p>
<br><p>&emsp;&emsp;如果……白尊者能想出一個辦法，讓普通人成爲電視中那種‘武林高手’的話，會不會有戲？</p>
<br><p>&emsp;&emsp;不求修真築基，但求能強身健體，飛檐走壁，能一個打二十個就行！</p>
<br><p>&emsp;&emsp;“白前輩，要不，我們弄一個【武林高手養成系統】吧。”宋書航認真道。</p>
<br><p>&emsp;&emsp;“武林高手養成系統？教導人修行嗎？”白尊者疑惑問道。</p>
<br><p>&emsp;&emsp;“不，我說的武林高手不是我們修真界的高手。白前輩最近也看了很多電視吧，我們華夏的特產武俠片，就是類似這些【武林高手】。不求長生不死，只要能飛檐走壁，拳法精通，一個打十幾二十個就足夠了。”宋書航道。</p>
<br><p>&emsp;&emsp;“哦，你說的是這種高手啊。但這種又不能長生，有什麼用嗎？”白尊者問道。</p>
<br><p>&emsp;&emsp;“不求長生，只求能強身健體也是極好的。”宋書航道：“因爲有很多人，都已經錯過了修煉的黃金年齡，在修真的路上註定走不出多遠。沒有‘淬體液’和‘氣血丹’的話，就算有築基修真功法在手，練個幾十年也很難有所成就。所以，如果能有一個武林高手系統，能讓他們成爲那種飛檐走壁的武林高手，也很不錯的選擇。”</p>
<br><p>&emsp;&emsp;“爲什麼會突然想到這個系統？”白尊者好奇問道。</p>
<br><p>&emsp;&emsp;“事實上，是因爲前不久我一直被人纏着，後來就收了一個‘名義’弟子。”宋書航不好意思道。</p>
<br><p>&emsp;&emsp;然後，他將‘約瑟夫’的情形和白尊者介紹了一遍。</p>
<br><p>&emsp;&emsp;另外宋書航心裡還有一個想法。</p>
<br><p>&emsp;&emsp;如果這個‘武林高手養成系統’真的研究出來了的話，不僅是約瑟夫，還有宋爸爸、宋媽媽都可以成爲這個系統的受益者。</p>
<br><p>&emsp;&emsp;“嗯，有趣。這樣的話，剔除‘修真功法’的部分功能，加強一下功法針對‘肉身強化’的方面。想製作出一部見效快的【神功】，還是有希望的。不過還要再實驗一下。”白尊者點頭道：“這個系統的難度，可以定爲三星左右。不錯，比起【學霸系統】和【聚寶盆系統】來，這個【武林高手養成系統】更符合我的味口。那書航，決定了！”白尊者豎起筆來，嘴角上揚。</p>
<br><p>&emsp;&emsp;“白前輩決定要做哪個系統？”宋書航問道。</p>
<br><p>&emsp;&emsp;“決定了，我要做……咦，我的靈獸孵出來了！”白尊者突然道。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;“我剛纔用了你的【神獸養成系統】，重新註冊了一個附加小號。然後，我剛纔一直在研究新手任務。正好，我手中有一枚很久前弄到的靈獸卵，就拿出來孵化了。”白尊者得意笑。</p>
<br><p>&emsp;&emsp;(本章完)</p>
