<title>《修真聊天羣》▷ 第3093章 霸宋，你終於來接我啦！</title><br><p>&emsp;&emsp;第3093章 霸宋，你終於來接我啦！</p>
<br><p>&emsp;&emsp;這種‘下沉’同樣不是物理上的下沉，就跟當初宋書航意識‘昇華’，接觸到【人前顯聖講法規則】一樣。</p>
<br><p>&emsp;&emsp;本以爲一直要‘下沉’到接觸輪迴根基，才能接觸到第五天道的‘不朽信息’。</p>
<br><p>&emsp;&emsp;但在下沉的過程中，宋書航的意識就已經在源源不斷接觸‘輪迴＋不朽’的數據。</p>
<br><p>&emsp;&emsp;下沉的‘通道’就蘊含着第五天道的‘道和法’。</p>
<br><p>&emsp;&emsp;屬於第五天道的不朽信息，不斷浮現。</p>
<br><p>&emsp;&emsp;然後……它們主動的和宋書航接觸，通過他的意識回饋到他在蘇氏祖星的肉身，強化着他的‘能量’。</p>
<br><p>&emsp;&emsp;如今宋書航全身的血肉骨皮都已經完成亞不朽化，就連接下來的‘運算能力’都有道子前輩等着爲他加載外掛。</p>
<br><p>&emsp;&emsp;現在，終於連最後的缺陷‘能量’，都開始亞不朽化，從長生者級別的‘仙元’開始過渡到‘亞不朽力量’。配合肥鯨金丹的話，威力還能更上一層樓。</p>
<br><p>&emsp;&emsp;這波強化要是完成，再加載‘道子前輩運算外掛’後，霸宋就是真正的小不朽。</p>
<br><p>&emsp;&emsp;除了天道外，就再也沒有人能打的動他！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在宋書航手中。</p>
<br><p>&emsp;&emsp;輪迴刃仙子一直關注着他的狀態。</p>
<br><p>&emsp;&emsp;當看到屬於第五天道的‘不朽信息’主動和宋書航接觸時，她眼皮微跳。</p>
<br><p>&emsp;&emsp;親和力太高了！</p>
<br><p>&emsp;&emsp;第五天道的‘不朽信息’在遇上宋書航時，就像是回孃家一樣，兩者間的融合沒有絲毫衝突。</p>
<br><p>&emsp;&emsp;【如果你不是男的，我都要懷疑你是不是我本尊的輪迴之身了。】輪迴刃仙子出聲道。</p>
<br><p>&emsp;&emsp;“可能是因爲我身懷歷代天道的‘不朽信息’，數量多了，我的身體對‘不朽信息’也就有了吸引力？”宋書航道：“第五天道仙子，是個慈悲的前輩，又或許是她在有意幫我？”</p>
<br><p>&emsp;&emsp;在接觸到輪迴不朽數據過程中，他可以清晰感覺到這不朽之力中蘊含的柔和情緒。</p>
<br><p>&emsp;&emsp;——以自己的‘不朽之身’爲根基，去完善諸天萬界的輪迴體系，這本身就是一種很慈悲的行爲。</p>
<br><p>&emsp;&emsp;身爲不朽天道，本身已經超脫了生死，因爲憐憫衆生的原因，以自身‘不朽之軀’爲代價，完善輪迴體系，補全諸天萬界衆生生命的循環。</p>
<br><p>&emsp;&emsp;有這樣的‘天道’可以說是衆生之幸。</p>
<br><p>&emsp;&emsp;“話說回來，輪迴體系，在１－４天道的時候，都是不完善的嗎？”宋書航又詢問道。</p>
<br><p>&emsp;&emsp;１－４天道，這可是佔據歷代天道一半的數額。</p>
<br><p>&emsp;&emsp;但一直到了第五天道，纔開始完善輪迴？</p>
<br><p>&emsp;&emsp;【舊時代時，可能有舊時代的‘輪迴體系’。但隨着時代的更替，舊時代的輪迴體系就顯的過於簡單混亂，無法滿足新時代的需求，甚至產生部分位面世界輪迴崩潰的現象。】輪迴刃仙子道。</p>
<br><p>&emsp;&emsp;這些問題，一直到了第五天道時代時，一口氣爆發出來——第五天道曾經懷疑，是不是上任天道在任時搞鬼的原因。</p>
<br><p>&emsp;&emsp;“那如今的輪迴體系，運轉正常嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“運轉正常，不過，即使是如今的輪迴體系，還無法被稱爲‘完美’，這麼多年來，以天道不朽身軀爲核心的輪迴體系，依舊在不斷進化、補全……我們到了！”輪迴刃仙子輕聲道。</p>
<br><p>&emsp;&emsp;【還在進化補全？】下一刻，宋書航感覺自己的意識觸底。</p>
<br><p>&emsp;&emsp;同時，四周的一切開始明亮起來。</p>
<br><p>&emsp;&emsp;亮光的源頭，是一方巨大的‘印’。</p>
<br><p>&emsp;&emsp;印身呈琉璃狀，裡面流淌着冰晶般的能量。</p>
<br><p>&emsp;&emsp;無數的通道和這方大印相連。</p>
<br><p>&emsp;&emsp;這就是輪迴的根基，以第五天道的‘不朽之軀’爲核心，演化出來的‘輪迴印’。</p>
<br><p>&emsp;&emsp;宋書航隱約可以感應到，諸天萬界所有的位面，都和這方‘輪迴印’相連。</p>
<br><p>&emsp;&emsp;印身上連接着無盡的通道，演化六道輪迴。</p>
<br><p>&emsp;&emsp;不過這些‘輪迴’的詳細情況，宋書航無法看清——輪迴刃仙子帶他來是看‘印’，而不是看輪迴的流程。</p>
<br><p>&emsp;&emsp;“第五天道的軀體，就在這‘印’中嗎？”宋書航雙手合掌，對着這方輪迴印行了一禮。</p>
<br><p>&emsp;&emsp;“沒錯。”輪迴刃仙子道：“你且靠近，一手握住我，一手輕輕接觸這印。你能接觸它的時間有限，所以，能得到多少和‘不朽’相關的信息，就看你自己的造化。機會只有一次。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，他按着輪迴刃仙子的吩咐，靠近輪迴印，伸手輕輕按在其上。</p>
<br><p>&emsp;&emsp;“手滑一下。”輪迴刃仙子提醒道。</p>
<br><p>&emsp;&emsp;宋書航一愣：“這個，不太好吧？”</p>
<br><p>&emsp;&emsp;正說話間，現世肉身因爲仙能‘亞不朽化’的原因，《三十三獸先天一氣功》自動運轉。</p>
<br><p>&emsp;&emsp;輪迴印似乎也起了反應，和宋書航進行微微的共鳴。</p>
<br><p>&emsp;&emsp;“咦？”宋書航輕喚一聲——第五天道，和他的《三十三獸先天一氣功》產生反應？</p>
<br><p>&emsp;&emsp;他腦海中，馬上想起天道白前輩的身影。</p>
<br><p>&emsp;&emsp;《三十三獸先天一氣功》是天道白的傑作。</p>
<br><p>&emsp;&emsp;難道是同爲天道作品，所以產生了共鳴？</p>
<br><p>&emsp;&emsp;正思索間，從輪迴印上，主動傳遞出大量的‘不朽數據’，向他涌來。</p>
<br><p>&emsp;&emsp;更重要的是，宋書航感覺這些‘不朽數據’像是被調整過，和他特別匹配！</p>
<br><p>&emsp;&emsp;邊上。</p>
<br><p>&emsp;&emsp;輪迴刃仙子皺起眉頭——大印今天是不是主動過頭了？</p>
<br><p>&emsp;&emsp;從頭到尾，似乎都在配合着宋書航行動。</p>
<br><p>&emsp;&emsp;霸宋身上難道有專門針對天道物品的魅力？</p>
<br><p>&emsp;&emsp;其他的天道遺物、道器或九幽主宰，會不會也是這樣，莫名其妙的助霸宋一臂之力，讓他集齊了史無前例的亞不朽之軀？</p>
<br><p>&emsp;&emsp;“你來接我了啦！”這時，有一個聲音從大印中傳了出來。</p>
<br><p>&emsp;&emsp;輪迴刃仙子：“？？？”</p>
<br><p>&emsp;&emsp;宋書航也一愣：“接你？我？”</p>
<br><p>&emsp;&emsp;“本……霸宋，你終於來接我啦。”那個聲音繼續道。</p>
<br><p>&emsp;&emsp;叫的是‘霸宋’。</p>
<br><p>&emsp;&emsp;也就是說，對方認識自己，沒有認錯人。</p>
<br><p>&emsp;&emsp;“是我啊，是我啊，我是嗡嗡嗡～”那個聲音焦急道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“解，解開！解開秘法！記憶迴歸！”那個聲音不斷提醒道。他似乎無法喚出自己的身份，只能旁擊側敲發出提醒。</p>
<br><p>&emsp;&emsp;聽到這裡時，宋書航突然想到一個可能。</p>
<br><p>&emsp;&emsp;他意識體食指中指豎起：“分身，解。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
