<title>《修真聊天羣》▷ 第142章 一千萬話費，問你怕不怕！</title><br><p>&emsp;&emsp;第142章 一千萬話費，問你怕不怕！</p>
<br><p>&emsp;&emsp;“你們幾個別這麼說嘛，說不定白真君閉關多年後，突然變的心靈手巧起來、然後旺盛的好奇心也減小了呢？而且，飛機也不是那麼容易壞掉的東西嘛！”黃山真君義正言辭道。</p>
<br><p>&emsp;&emsp;這時，古湖觀真君淡淡道：“呵呵，黃山前輩你摸着良心說說看，你自己說的話，你自己相信嗎？”</p>
<br><p>&emsp;&emsp;黃山真君頓時被反問的啞口無言——對不起，剛纔我都在癡人說夢話！</p>
<br><p>&emsp;&emsp;“而且飛機比起機關法器更加脆弱，我賭十張定製符寶，白真君要上飛機，肯定墜機！”七生符府主堅定道。他說的定製符寶就是無論什麼符寶，只要他能做的，就一定滿足！</p>
<br><p>&emsp;&emsp;“免費煉丹機會，４次！”藥師附和道，今天他發言這麼快，又是江紫煙姑娘在替他代發短信？</p>
<br><p>&emsp;&emsp;“免費算卦機會１０次！”這時，一個ＩＤ爲鐵卦算仙的傢伙，得意洋洋道。</p>
<br><p>&emsp;&emsp;等下，鐵卦算仙？這是誰啊？</p>
<br><p>&emsp;&emsp;哦，我去，這是銅卦算仙的馬甲——這馬甲混在羣裡好多久，竟然都沒被人發現。</p>
<br><p>&emsp;&emsp;現在銅卦算鐵的大號被禁言着，小號這才冒頭說話。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;“我感覺自己不會要你算卦的，壞我心情！”北河散人道。</p>
<br><p>&emsp;&emsp;“我也是。”狂刀三浪保持隊形。</p>
<br><p>&emsp;&emsp;“同上。”藥師。</p>
<br><p>&emsp;&emsp;鐵卦算仙怒：“你們夠了啊！”</p>
<br><p>&emsp;&emsp;［系統消息提示：（＊＊＊＊＊＊）鐵卦算仙已經被羣主黃山真君禁言３０天。］</p>
<br><p>&emsp;&emsp;到底誰纔是真正夠了？真以爲老夫這個羣主是擺設啊！黃山真君冷哼道。</p>
<br><p>&emsp;&emsp;不過黃山真君沒踢這個賬號出羣，因爲這個賬號並不是銅卦仙師的小號——這是他弟子的賬號，只是那位弟子一直潛水，然後今天被銅卦算仙借了賬號，過來聊天了。</p>
<br><p>&emsp;&emsp;“不過，你們的確不要再黑白真君前輩了。再討論下去會嚇到書航小友的。到時，小友若不肯去接待白真君的話，你們幾個就給我抽籤，誰抽着了，誰去接白真君！”黃山真君恐嚇道。</p>
<br><p>&emsp;&emsp;羣裡衆人皆安靜了下來，不敢再多說。</p>
<br><p>&emsp;&emsp;片刻後，北河散人見宋書航半天沒回應，問道：“書航小友還沒回應？他不在線嗎？剛纔還看到他在羣空間中發照片，不會假裝看不見吧？”</p>
<br><p>&emsp;&emsp;“剛纔還在和我通電話呢，我還讓他一會兒給我打個電話，想知道他有沒有得到‘血神鑽’呢。等下，我回個電話給他看看。”七生符府主附帶了個笑臉。</p>
