<title>《修真聊天羣》▷ 第1908章 底牌等於底氣（第3更，求月票）</title><br><p>&emsp;&emsp;第1908章 底牌等於底氣（第3更，求月票）</p>
<br><p>&emsp;&emsp;“這次是真的有事，事關重大，甚至關係到我的未來。白前輩，應我一聲啊。”宋書航在心底瘋狂的撥打白前輩ｔｗｏ的遠程通話。</p>
<br><p>&emsp;&emsp;這次，他是鐵了心要將白前輩ｔｗｏ呼叫出來，所以不停的在召喚，不將白前輩ｔｗｏ召喚出來，他今天就不停了。</p>
<br><p>&emsp;&emsp;叫半晌後……</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的邪蓮世界突然開啓，有一件東西從邪蓮世界中被扔了過來，拋入宋書航的核心世界，又順着核心世界的出口，朝着宋書航身體砸來。</p>
<br><p>&emsp;&emsp;宋書航飛快的伸手一接。</p>
<br><p>&emsp;&emsp;然後……他接到了一隻小二哈。</p>
<br><p>&emsp;&emsp;一隻很普通的小哈士奇，不是妖獸也不是邪獸，就是地球上隨處可見的特別會蹦的二哈。</p>
<br><p>&emsp;&emsp;“汪～”小哈士奇叫了一聲後，也不認生，咬住宋書航的衣服就開始撕扯起來。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ這算是什麼意思？</p>
<br><p>&emsp;&emsp;幹嘛要向他扔一隻哈士奇？</p>
<br><p>&emsp;&emsp;雖然小哈很可愛，但它並不能替自己解決問題。</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，一個聲音遙遙的傳遞到他的耳中，是小太陽‘你忙吧T233號’那磁性的聲音：“回霸宋號，我主的意思是：他不想說話，並向你扔了一隻狗。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“霸宋號有什麼話，跟我說吧。我來轉述給我主。”小太陽憨厚道。</p>
<br><p>&emsp;&emsp;“是這樣的，我剛纔淨化了好幾批獸界的感染者……所以想讓白前輩給我掃描下身體。”宋書航回道。</p>
<br><p>&emsp;&emsp;上回在獸修界，他因爲淨化了太多的感染者，結果在不知不覺間染上了胖球大佬的強力詛咒。胖球大佬不愧是九幽主宰，手段高深莫測，防不勝防。它在下詛咒的時候，宋書航身上的核心世界、功德蛇美人、龜前輩都沒有察覺。</p>
<br><p>&emsp;&emsp;所以，這次不得不防。</p>
<br><p>&emsp;&emsp;小太陽繼續憨厚道：“還有其他話要帶嗎？”</p>
<br><p>&emsp;&emsp;щщщ● ttkan● ￠O</p>
<br><p>&emsp;&emsp;“嗯，最好再給白前輩提一下，就說我這也是破壞胖球大佬計劃的一環。”宋書航哈哈笑道。</p>
<br><p>&emsp;&emsp;“好的，霸宋號。還有什麼話要轉達的嗎？”小太陽繼續憨厚問道。</p>
<br><p>&emsp;&emsp;宋書航想了想，感覺已經沒有什麼話要說了，回道：“就這樣吧。”</p>
<br><p>&emsp;&emsp;小太陽停頓了片刻後，緩緩道：“嗯。”</p>
<br><p>&emsp;&emsp;然後，它結束了和宋書航之間的對話。</p>
<br><p>&emsp;&emsp;宋書航抓了抓頭，怎麼總感覺小太陽T233號話中有說的樣子？我是不是忽略了什麼？</p>
<br><p>&emsp;&emsp;“應該沒有忽略了什麼纔對。”宋書航隨手將這隻小哈士奇塞入到核心世界。</p>
<br><p>&emsp;&emsp;然後，他又調出自己記憶中的何止魔帝人生菜單《天劫盛宴》。</p>
<br><p>&emsp;&emsp;天劫盛宴的品種非常繁多。</p>
<br><p>&emsp;&emsp;除了普通的雷劫、五行天劫外之類的大劫外，還有丹劫、器劫、心魔劫，以及一些偏門的詛咒劫。</p>
<br><p>&emsp;&emsp;詛咒攻擊手段也是天劫中的一種。</p>
<br><p>&emsp;&emsp;自己身上如果有詛咒的話，那怎麼說也是‘九幽主宰級’的詛咒，不知道能不能通過何止魔帝的菜單將它料理一下？</p>
<br><p>&emsp;&emsp;詛咒這種東西，應該和心魔差不多，都是中立性質的，白前輩ｔｗｏ應該也不會反感纔對？</p>
<br><p>&emsp;&emsp;另外，他心中總有種奇怪的感覺，詛咒這東西似乎是個好東西，如果能將詛咒抽離出來的話，非常有用……比如用來喂靈鬼？</p>
<br><p>&emsp;&emsp;正當他思索之際，腦海中突然傳來白前輩ｔｗｏ的聲音：“這次沒有詛咒附身，這次你在抽離‘九幽邪能’感染的時候，用核心世界將自身隔離了開來，胖球的詛咒沒能作用在你的身上。”</p>
<br><p>&emsp;&emsp;“沒作用在我身上，那作用到哪去了？”宋書航心中鬆了一口氣的同時，又隱隱感覺自己似乎虧了一波。</p>
<br><p>&emsp;&emsp;“詛咒直接作用在你的核心世界上……然後詛咒就沒了。”白前輩ｔｗｏ平靜道。</p>
<br><p>&emsp;&emsp;胖球的詛咒，對核心世界無效。</p>
<br><p>&emsp;&emsp;畢竟是斑紋龍天道的作品，擁有一些特異屬性。</p>
<br><p>&emsp;&emsp;“可惜了。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“你還有什麼事情不？”</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;等下，之前小太陽你忙吧T２３３號就一直在反覆的暗中提示他，在告訴他應該‘有什麼事’要轉述給白前輩。</p>
<br><p>&emsp;&emsp;現在，白前輩ｔｗｏ現身時，也再次問起這個問題。</p>
<br><p>&emsp;&emsp;難道是我忽略了什麼重要的事情？而且這重要的事情，是白前輩ｔｗｏ很在意的事情？</p>
<br><p>&emsp;&emsp;宋書航的大腦瘋狂的運轉起來。</p>
<br><p>&emsp;&emsp;強烈的求生慾望刺激着他——快想起來，我到底忽略了什麼。</p>
<br><p>&emsp;&emsp;對了，會不會是《心魔劫切片刺身》的問題？</p>
<br><p>&emsp;&emsp;“白前輩，過段時間我準備去撈幾個心魔劫，你對心魔劫會不會有反感？”宋書航用遠程心理交流能力，飛快問道。</p>
<br><p>&emsp;&emsp;“不反感，我對它的感官處於中立狀態。”白前輩ｔｗｏ回道：“你還有什麼事情不？”</p>
<br><p>&emsp;&emsp;還來？</p>
<br><p>&emsp;&emsp;我還沒有說到點子上？</p>
<br><p>&emsp;&emsp;宋書航感覺額頭上急的發汗。</p>
<br><p>&emsp;&emsp;所以，我到底忽略了什麼啊！</p>
<br><p>&emsp;&emsp;以白前輩的性格，關注的地方應該是好吃的東西、好玩的東西、有創新的東西＋懟胖球。</p>
<br><p>&emsp;&emsp;這方面，兩個白前輩還蠻相似的。</p>
<br><p>&emsp;&emsp;既然不是好吃的東西，那麼是什麼好玩的東西或是有創新的東西？</p>
<br><p>&emsp;&emsp;我最近有接觸到類似的東西嗎？</p>
<br><p>&emsp;&emsp;“沒有其他事情了嗎？”白前輩ｔｗｏ又緩緩問道。</p>
<br><p>&emsp;&emsp;宋書航完全想不起任何頭緒來。</p>
<br><p>&emsp;&emsp;“白前輩，給點提示？”宋書航只好硬着頭皮問道。</p>
<br><p>&emsp;&emsp;“提示？什麼提示？”白前輩ｔｗｏ笑呵呵道：“沒其他事情，那我就走了啊。”</p>
<br><p>&emsp;&emsp;又過了會兒後。</p>
<br><p>&emsp;&emsp;宋書航苦笑道：“白前輩，我想不起其他事情了。”</p>
<br><p>&emsp;&emsp;“嗯，沒事了就好。那我繼續去監視胖球去了。”白前輩ｔｗｏ道，然後，他斷掉了和宋書航之間的通話。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天，良久不語。</p>
<br><p>&emsp;&emsp;他還在糾結。</p>
<br><p>&emsp;&emsp;所以，我到底忽略了什麼細節？他自問是個比較謹慎的人，特別是冷靜狀態下，做事或作死之前，都會先準備好後果。</p>
<br><p>&emsp;&emsp;“望天。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;邊上，青鸞仙子沒有打擾宋書航。</p>
<br><p>&emsp;&emsp;她可以隱隱感應到，在霸宋玄聖發呆的期間，先後有兩個強大無比的意志，遙遙的和霸宋玄聖在進行神念交流。</p>
<br><p>&emsp;&emsp;第一個意志，給人一種太陽般的溫暖感……應該就是書寫‘緩解九幽邪能感染’小冊子的長生者前輩。</p>
<br><p>&emsp;&emsp;第二個意志感覺上更加恐怖，青鸞仙子從中只感應到一種‘浩瀚、無邊無際’之感。她甚至不敢深入感應，免得引起第二個意志的不滿。</p>
<br><p>&emsp;&emsp;‘霸宋玄聖’不愧是千年第一聖，他的背景深厚到無法想象。</p>
<br><p>&emsp;&emsp;此時，見宋書航結束了和強橫意志間的交流後，青鸞仙子纔出聲道：“那麼霸宋道友，我們後會有期。等聖山開啓之時，我會提前聯繫霸宋道友，到時候歡迎道友到獸修界做客。”</p>
<br><p>&emsp;&emsp;“那就麻煩青鸞仙子了。”宋書航面帶微笑回道。</p>
<br><p>&emsp;&emsp;青鸞仙子對着宋書航揮手，她踏入那條迴歸‘獸修界’的通道，消失不見。</p>
<br><p>&emsp;&emsp;霸宋玄聖的確是個很不錯的道友啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;青鸞仙子離開後，宋書航想了想，施展‘念力’，開始整理這片效區的土地。</p>
<br><p>&emsp;&emsp;蘇氏阿十六和阿十六ｔｗｏ戰鬥後弄出的坑洞，被他用念力推動土地，一點點填平。</p>
<br><p>&emsp;&emsp;儘量的將土地還原後，宋書航滿意的點頭。</p>
<br><p>&emsp;&emsp;雖然無法像白前輩那樣，一個平土咒下來，就將所有的坑洞填的完整。但他已經盡力了。</p>
<br><p>&emsp;&emsp;然後，他伸手一招，蝦龍神行戰車從空而降，落在他面前。</p>
<br><p>&emsp;&emsp;宋書航踏上戰車，又向車後望了一眼。</p>
<br><p>&emsp;&emsp;阿十六還坐在戰車上閉目冥想。</p>
<br><p>&emsp;&emsp;微風吹過，蘇氏阿十六的身上散發着甜甜的香味，而且不知是不是錯覺……總感覺此時阿十六的肌膚，變的更加光滑起來，吹彈可破。</p>
<br><p>&emsp;&emsp;就和阿十六ｔｗｏ破甲後的肌膚一般。</p>
<br><p>&emsp;&emsp;“難道阿十六每次試煉成功後，還能吸收阿十六ｔｗｏ身上的優點？”宋書航捏着下巴，思索道。</p>
<br><p>&emsp;&emsp;那諸天萬界中，會不會有一個成長版的蘇氏阿十六ｔｗｏ，被吸收後就能讓阿十六一下子成長一截？</p>
<br><p>&emsp;&emsp;宋書航試着腦補了下御姐版的蘇氏阿十六形象，輕輕搖了搖頭——阿十六還是正常的慢慢成長會比較有趣。</p>
<br><p>&emsp;&emsp;正思索間，白龍姐姐突然從阿十六背後鑽出，她對着宋書航遞上爪子，露出爪子中的手機。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;“沒電了。”白龍姐姐平靜道。</p>
<br><p>&emsp;&emsp;宋書航接過手機，隨的就是一發‘充電術’，將電量充到滿格。</p>
<br><p>&emsp;&emsp;“謝謝。”白龍姐姐接過手機，身形縮回蘇氏阿十六體內，只在十六的背後露出一雙眼睛和一對小爪子，繼續開始玩起遊戲。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;瞧，只要擁有‘充電術’，哪怕是長生者級別大佬的一句‘謝謝’也能輕易得到！</p>
<br><p>&emsp;&emsp;蝦龍神行戰車，緩緩騰空，迎着夕陽往藥師大樓位置飛去。</p>
<br><p>&emsp;&emsp;“話說，白龍姐姐。有什麼辦法可以迅速的得到一隻心魔劫？”宋書航突然出聲問道。</p>
<br><p>&emsp;&emsp;“有，你影子裡的黑皮羽柔子或是掛在你腰後的赤霄劍道友，都是現成的心魔。”白龍姐姐回道。</p>
<br><p>&emsp;&emsp;“這兩位不能切片，我是說能不能得到正常的心魔劫？”宋書航問道。</p>
<br><p>&emsp;&emsp;除了要給白前輩ｔｗｏ提供心魔劫套餐外，宋書航還記得那位身軀佔滿一個世界的‘陰影領主’。</p>
<br><p>&emsp;&emsp;陰影領主曾經給過宋書航一個黑色小杯子，告訴他只要做出了《熏製心魔劫切片》，就可以將他召喚過來。</p>
<br><p>&emsp;&emsp;也就是說，如果宋書航將心魔劫大餐做出來，就等於可以隨時召喚一名強力打手！</p>
<br><p>&emsp;&emsp;到時候，無論懟誰，宋書航都有底氣。</p>
<br><p>&emsp;&emsp;過段時間，他可能要協助雲雀子前輩奪回不朽之骨，和白前輩ｔｗｏ一起懟胖球大佬。所以多準備點底牌，準沒錯。</p>
<br><p>&emsp;&emsp;“那麼……想辦法找個正陷入心魔劫的道友，然後想辦法將他身上的心魔劫弄出來。至於要怎麼弄，我就不清楚了。”白龍姐姐回道。</p>
<br><p>&emsp;&emsp;畢竟心魔劫是困擾絕大多數修士的心腹大患，在渡劫的時候，如果有辦法將它抽出來，修士們早就行動了。</p>
<br><p>&emsp;&emsp;“另一個方法就是推廣羽柔子的方案，看看誰能凝聚出適合切片的心魔來。”白龍姐姐繼續道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;白龍姐姐的兩個方案，說了等於沒說……</p>
<br><p>&emsp;&emsp;所以，有沒有辦法從敵人的身上弄個‘心魔劫’出來？宋書航記得自己手中還有幾個俘虜來着。</p>
<br><p>&emsp;&emsp;他開始考慮起這個方案的可行性來。</p>
<br><p>&emsp;&emsp;……</p>
