<title>《修真聊天羣》▷ 第1815章 安檢環節？</title><br><p>&emsp;&emsp;第1815章 安檢環節？</p>
<br><p>&emsp;&emsp;宋書航這一按，那顆黑色的‘廚心’就被塞入到體內，被身體接收融合。</p>
<br><p>&emsp;&emsp;“怎麼樣，有什麼感覺？”一邊的少年端着茶杯，有些好奇的望着宋書航。</p>
<br><p>&emsp;&emsp;宋書航擡了擡手臂，扭了扭脖子，踢了踢腿。</p>
<br><p>&emsp;&emsp;沒啥感覺啊。</p>
<br><p>&emsp;&emsp;【前輩給我的不是顆假貨廚心吧？】他心中下意識想道。</p>
<br><p>&emsp;&emsp;“別胡思亂想，那顆廚心是我親手抽取出來，不會有問題。”少年馬上回道。</p>
<br><p>&emsp;&emsp;宋書航揉了揉自己的臉——又是讀臉術？</p>
<br><p>&emsp;&emsp;剛纔又忘記將自己的臉板成一團了，看樣子自己下回和大佬見面的時候，可以考慮學習傀儡仙子，戴個面具。</p>
<br><p>&emsp;&emsp;另外，既然廚心不是假貨的話，說不定是藥效還沒開始發作。</p>
<br><p>&emsp;&emsp;宋書航試着練了一趟《舞動青春》，舒展筋骨。</p>
<br><p>&emsp;&emsp;然而，依舊沒有任何的反應。</p>
<br><p>&emsp;&emsp;這顆黑色‘廚心’不會涼了吧？</p>
<br><p>&emsp;&emsp;“宋前輩，你進入內視狀態看看？”黑皮羽柔子提示道。</p>
<br><p>&emsp;&emsp;宋書航望了眼黑皮羽柔子，朝着她豎起大拇指——話說，這丫頭真的是心魔嗎？除了擁有心魔的力量外，她完全沒有心魔的性格和尊嚴。</p>
<br><p>&emsp;&emsp;宋書航閉目進入內視狀態。</p>
<br><p>&emsp;&emsp;很快，他找到了融入自己體內的那頂‘廚心’。</p>
<br><p>&emsp;&emsp;此時這顆廚心，正接受宋書航身體的一層層檢測——功德之光、三十三獸本命法器、三枚聖印以及宋書航體內衆多力量，正對它進行各種掃描。</p>
<br><p>&emsp;&emsp;這些力量所構成的檢驗過程，就是宋書航自身的‘免疫系統’，針對一切融入宋書航體內的外來力量。</p>
<br><p>&emsp;&emsp;如果外來力量中包含着不對勁的地方，安檢免疫系統還會進行殺毒。</p>
<br><p>&emsp;&emsp;難怪大半天了，廚心還一點反應都沒有。</p>
<br><p>&emsp;&emsp;總感覺‘廚心’就像是一位萌新，在融入大羣體前，得經歷一羣大前輩的調戲。</p>
<br><p>&emsp;&emsp;宋書航從內視狀態中退出，長長嘆了口氣。</p>
<br><p>&emsp;&emsp;“你無法吸收廚心？”少年出聲問道。</p>
<br><p>&emsp;&emsp;宋書航回道：“不，是廚心還在接受安檢。”</p>
<br><p>&emsp;&emsp;“你的身體是飛機場啊，登機前還得接受安檢？”少年前輩道。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑：“前輩，男人的身體是飛機場不是很正常的事嗎？不過……其實我還有點胸肌的，和飛機場還是有區別的。”</p>
<br><p>&emsp;&emsp;少年：“……”</p>
<br><p>&emsp;&emsp;“對不起，宋前輩。”這時，黑皮羽柔子弱弱舉手道：“我現身的話，就會影響到宋前輩你的狀態。要不，我還是縮回到你的影子去？”</p>
<br><p>&emsp;&emsp;“哈哈哈哈，不用不用。我感覺現在自己的狀態蠻好的，我喜歡這個狀態。”宋書航得意道——他還有一枚復活在身，什麼都不用怕。</p>
<br><p>&emsp;&emsp;功德蛇美人：“宋，無所畏懼！”</p>
<br><p>&emsp;&emsp;造化仙子：“宋～阿呆～”</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;我要念什麼臺詞，纔會顯的我很合羣？</p>
<br><p>&emsp;&emsp;“哦～來了來了，廚心終於過了所有的安檢。”宋書航道。</p>
<br><p>&emsp;&emsp;黑色的廚心終於開始釋放它的力量。</p>
<br><p>&emsp;&emsp;一道對於‘仙廚’的理解＋意志融入到宋書航身上。</p>
<br><p>&emsp;&emsp;和刀意一樣，擁有廚心的仙廚不一定是頂尖的仙廚，但頂尖的仙廚一定會擁有廚心。甚至最頂尖的仙廚，一個人會擁有數種不同的廚心。別雪仙姬掌握的廚心數量恐怕不會少。</p>
<br><p>&emsp;&emsp;刀意能增強刀修的實力，廚心同樣會增強仙廚炒出來的仙餚等級。</p>
<br><p>&emsp;&emsp;“融合了廚心後，我是不是直接能成爲大廚？”宋書航問道。</p>
<br><p>&emsp;&emsp;少年：“天底下哪有這麼容易的事？一個從來沒練過刀法的修士，通過奇遇得到了刀意後，難道能一躍成爲刀法大師？他必須要去練習相應的刀法，將刀法掌握，才能將刀意的效果發揮出來。廚心亦是如此，擁有了廚心後，你得去學習相應的仙廚之藝，才能發揮廚心的效果。否則的話，你的廚心只能浪費在普通家常菜上。”</p>
<br><p>&emsp;&emsp;“虧了。”宋書航道：“早知道這兩枚廚心都由楚楚來融合。”</p>
<br><p>&emsp;&emsp;“不用，師父。我有一種廚心就好了。”楚楚堅定道：“其它的廚心，我想通過自己去領悟。”</p>
<br><p>&emsp;&emsp;“另外別小看這枚廚心，它雖然不是刀意，但也是概念意志力量。如果你承受不住廚心的話，會被反噬的，到時候別怪我沒提醒你。”少年抿了口仙茶：“如果反噬嚴重的話，你會被廚心中意志的力量奪舍，活成廚心原主人的模樣也不一定。”</p>
<br><p>&emsp;&emsp;“前輩，這枚廚心的原主人是誰？能透露一下嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;在融合廚心的過程中，諸多對於‘仙餚製作’的信念和意志，源源不斷的涌上來。宋書航發現，這枚黑色的廚心是一種偏魔門系的廚心。</p>
<br><p>&emsp;&emsp;就像是華夏菜系有粵菜、川菜、浙江菜、閩菜等等的區分一樣，仙廚按着風格和製作手法的不同，也有區分爲很多種類。佛系菜、道家菜、魔宗菜、儒門菜，都是菜。</p>
<br><p>&emsp;&emsp;而這魔門廚心中，竟然蘊含着很多對‘刀法’的理解，和宋書航的刀意隱隱產生共鳴。</p>
<br><p>&emsp;&emsp;“一個很久前的小傢伙，我沒記住他的名字。他在仙廚一道上非常有天賦，而且，他在修煉上的天賦更加強大。”少年回憶道：“我在抽取他廚心的時候，他的境界已經在9品劫仙實力。”</p>
