<title>《修真聊天羣》▷ 第2918章 突然感覺和你聊不下去了</title><br><p>&emsp;&emsp;第2918章 突然感覺和你聊不下去了</p>
<br><p>&emsp;&emsp;人是很奇怪很矛盾的存在。他們有時候能吸收前車之鑑，儘量的去避開曾經掉過的坑。但有時候，人又會反覆不斷的在同一個坑裡不斷的以各種不同的姿勢掉落。</p>
<br><p>&emsp;&emsp;宋書航被坑的多了，也就學會了警惕。被打的多了的人，終於學會如何捱打……</p>
<br><p>&emsp;&emsp;於是，在感覺到這個‘溫柔感性聲音’語氣不太對的時候，宋書航決定自救，不能憑白挨一頓社會的毒打。</p>
<br><p>&emsp;&emsp;畢竟，人是會總結過去經驗的智慧生物。</p>
<br><p>&emsp;&emsp;“那啥，首先說明，我不是宋木頭。想打他前，先仔細看清楚了。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;［宋木頭？誰啊？我爲什麼要打他？］那個溫柔感性的女子聲音反而疑惑的反問道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;這位仙子姐姐，劇臺臺詞對不上啊！</p>
<br><p>&emsp;&emsp;但是，對不上真是太好了！</p>
<br><p>&emsp;&emsp;這代表着路轉峰迴又一村！</p>
<br><p>&emsp;&emsp;溫柔感性的女子聲音又問道：［難道是另一位和我天河蘇氏的女孩產生過糾纏的宋姓傢伙？而且，還做過虧心事？］</p>
<br><p>&emsp;&emsp;“不，不是，沒有。”宋書航連忙回道——在發現不是宋木頭的鍋後，宋書航心中隱隱產生了一種‘感動’的情緒。</p>
<br><p>&emsp;&emsp;終於是其他姓宋的前輩的鍋了，真好。</p>
<br><p>&emsp;&emsp;［而且，要打那個宋木頭的話，爲什麼要打你？你們對我天河蘇氏的女孩做過什麼？］溫柔感性的聲音追問道。</p>
<br><p>&emsp;&emsp;“不，仙子你別誤會。我是被坑過幾次，所以纔會形成這樣的條件反射。”宋書航擺了擺手，解釋道：“我之前遇上過幾位前輩仙子，因爲各種各樣的特殊原因，我被坑過幾次。其中辛酸苦澀，實在一言難盡。”</p>
<br><p>&emsp;&emsp;“不過，只要前輩你和宋木頭沒關係就好。另外，前輩你不能因爲姓氏問題去斷定一個人。天下姓宋的人何其多也，這麼多個姓宋的人中，總會出現一兩個會搞事的。但不能因爲這麼一兩個人，就讓全部姓宋的人都背鍋對吧？”宋書航又道。</p>
<br><p>&emsp;&emsp;［你倒是個會說話的，就和當初的宋道友一樣。］溫柔感性的聲音笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;仙子你別鬧，別再將我往你認識的那個‘宋道友’模板裡去套了，再這麼套下去，就算沒事都要變成有事。</p>
<br><p>&emsp;&emsp;人只要心中有了一個‘念頭’後，就會不由自主的往這個‘念頭’上去靠——就像是人們懷疑某個人是小偷後，就會感覺他做什麼事都像小偷，哪怕對方只是去出恭都會感覺他出恭姿勢有問題。</p>
<br><p>&emsp;&emsp;［你擔心的事情還真有趣，嗯，你這張臉也有趣，看着你的臉，我隱約就能猜出你的想法來，甚是神奇。］溫柔感性的聲音又道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;嗯，即使不使用‘強者鑑定術’他也能確定這位仙子，一定是位頂級大佬……很可能是天河蘇氏隱藏的大佬。</p>
<br><p>&emsp;&emsp;因爲現在，能對他使用‘讀臉術’的，無一不是頂尖大佬！最次也是踏出了自己長生之道雛形的頂尖劫仙。</p>
<br><p>&emsp;&emsp;但這種事情知道就好，直接說出來大家多尷尬？</p>
<br><p>&emsp;&emsp;［不會啊，我感覺我看着你的臉，我們就能完成交流，這樣交流起來也不累。］溫柔感性的女子聲音又道：［你不用亂想，我和當初的宋道友之間不是你猜測的那種情況。我和他之間的糾纏來自於我們對‘道’的理解不同，在這方面產生的激烈論駁，甚至出手打了幾架，但並不屬於感情方面。］</p>
<br><p>&emsp;&emsp;宋書航頓時鬆了口氣。</p>
<br><p>&emsp;&emsp;［另外，我說的我們天河蘇氏的女孩和姓宋的容易發生糾纏，也是有數據支持的。據我的觀察，我們天河蘇氏的後輩女孩中，至少有一半以上曾經和姓宋的傢伙有過各種關係。］那個溫柔感性的聲音道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;修真界姓宋的道友這麼發達？那爲什麼我就幾乎沒遇上幾個姓宋的？</p>
<br><p>&emsp;&emsp;不過理智告訴他，不要再在這個話題上繼續下去。畢竟他也是個姓宋的，萬一兒着聊着，坑到自己怎麼辦？</p>
<br><p>&emsp;&emsp;［我和當初的宋道友的矛盾糾纏，主要是對於如何讓自己的‘好友、族人’共享長生之道這個可能性上，有糾紛。］可能是通過‘讀臉術’讀到了宋書航內心的念頭，那個溫柔感性的女子聲音順勢悄悄轉移了話題。</p>
<br><p>&emsp;&emsp;宋書航摸了摸自己的臉，努力擺出一張嚴肅、面無表情的狀態，問道：“共享‘長生之道’？這種事情，有可能嗎？”</p>
<br><p>&emsp;&emsp;［你知道遠古天庭嗎？］溫柔感性的聲音反問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“知道。”</p>
<br><p>&emsp;&emsp;而且，我對遠古天庭可熟了，前不久天帝就被我砍死了……雖然是她自己尋死。</p>
<br><p>&emsp;&emsp;現任天帝之前走時，還管我叫‘宋前輩’呢。</p>
<br><p>&emsp;&emsp;在聊起‘遠古天庭’時，宋書航難免心中有觸動，緊崩的表情也鬆懈了瞬間。所以蘇氏的這位大佬級仙子，讀取到了部分的信息。</p>
<br><p>&emsp;&emsp;［突然感覺和你聊不下去了。］溫柔感性的女子聲音回道。</p>
