<title>《修真聊天羣》▷ 第1386章 可愛的小角</title><br><p>&emsp;&emsp;第1386章 可愛的小角</p>
<br><p>&emsp;&emsp;宋書航娓娓道來。</p>
<br><p>&emsp;&emsp;《高僧苦行日記》並不是自述文，而是以旁觀者的角度，去寫一位苦行的高僧苦修的過程。</p>
<br><p>&emsp;&emsp;“很久很久以前，有一位高僧。他光頭，身披單薄的麻布衣，赤足行走。身體乾瘦，但雙眼明亮，精、氣、神飽滿。”宋書航道。</p>
<br><p>&emsp;&emsp;“很普通的大和尚，這個故事有趣嗎？”羽柔子問道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六掩嘴輕笑：“書航你現在還是個大光頭。”</p>
<br><p>&emsp;&emsp;宋書航下意識摸了摸自己的光頭：“不怕，我有增發術……等回頭解決掉‘藍髮’的問題，我想多長的頭髮都沒問題。願意的話，我還能長髮及腰。”</p>
<br><p>&emsp;&emsp;“喲，宋前輩長髮及腰後要嫁誰？”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴：“爲什麼我要嫁人？我可是家中的獨苗，當然是娶媳婦。”</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的優良傳統——話題跳躍式跑題。</p>
<br><p>&emsp;&emsp;“很快你就不是獨苗了。”突然，一個聲音在宋書航的身後響起。</p>
<br><p>&emsp;&emsp;那是個陌生的聲音，飄忽不定，帶着壞笑的感覺。</p>
<br><p>&emsp;&emsp;宋書航一轉頭，卻沒發現任何人。</p>
<br><p>&emsp;&emsp;“是幻聽嗎？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“不，我也聽到了。剛纔有個聲音說宋前輩你很快就不是獨苗了。”羽柔子道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六點了點頭：“我也是。”</p>
<br><p>&emsp;&emsp;“啥意思？不是獨苗，難道我爸媽還要再生一個不成？雖然說前些年開放了二胎政策，不過我爸媽已經不準備再要個小孩了。因爲我那時候都上初中了。”宋書航道。</p>
