<title>《修真聊天羣》▷ 第1101章 各種類型的美人</title><br><p>&emsp;&emsp;第1101章 各種類型的美人</p>
<br><p>&emsp;&emsp;“除了詩同學外，宋書航你還認識不認識其他美女？沒結婚的那種？”有同學湊過來問道。</p>
<br><p>&emsp;&emsp;“記得上學期時，有人見過宋書航和一個腿很長很長的美女在一起。”</p>
<br><p>&emsp;&emsp;“那個我知道，是宋書航的表姐。從見到他表姐趙雅雅的時候，我就知道宋書航這大舅子我認定了。”</p>
<br><p>&emsp;&emsp;宋書航：“去死！”</p>
<br><p>&emsp;&emsp;“不過，書航身邊的美少女質量都很高啊。書航，你不開後宮的話，介紹幾個妹子給兄弟們認識認識啊。”</p>
<br><p>&emsp;&emsp;“我從哪找那麼多美女給你們認識啊？”宋書航嘆道。</p>
<br><p>&emsp;&emsp;正說話間，教室門口又出現了一道身影。</p>
<br><p>&emsp;&emsp;這是一位身材高挑的美人，比普通人要高一個頭，身材火爆，臉上蒙着絲巾。雖然無法看到她的臉，但光是這霸道的身材，還有那明亮的眸子，這女人絕對差不了哪去。</p>
<br><p>&emsp;&emsp;“書航。”高挑的美人對着宋書航叫道，她手中提着一個精緻的食盒。</p>
<br><p>&emsp;&emsp;“又是找你的。”高某某道。</p>
<br><p>&emsp;&emsp;“還說自己沒認識美女，今天已經第二個了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;是別雪仙姬，仙姬怎麼跑到這裡來了？</p>
<br><p>&emsp;&emsp;“我給白送吃的來了，白鶴剛跑到我那，訂了一桌的仙珍宴。然後讓我送到你這……聽說你能將它送給白？”別雪仙姬笑着來到宋書航的邊上，將那個精緻的食盒遞給他。</p>
<br><p>&emsp;&emsp;原來如此。</p>
<br><p>&emsp;&emsp;也只有訂餐對象是白尊者時，別雪仙姬纔會送貨上門。</p>
<br><p>&emsp;&emsp;“交給我吧。”宋書航道。</p>
<br><p>&emsp;&emsp;“另外。”別雪仙姬俯身，湊近宋書航的耳邊道：“那隻種馬精，我放了它一馬。它的確是被人誤導着，才跑到我那。背後惡意誤導它的那傢伙，我正想辦法將它挖出來。這隻種馬精，欠你一個人情。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭——種馬精算是又躲過了一劫。</p>
<br><p>&emsp;&emsp;至於種馬精的人情……還是算了，這貨只要不出來污染他的眼睛就好。</p>
<br><p>&emsp;&emsp;“另外，你手裡的蔥苗有多少？我和你交換。”別雪仙姬又小聲道：“我正好讓人帶了很多的靈獸晶過來。”</p>
<br><p>&emsp;&emsp;在別雪仙姬說話的時候，甜甜的氣息從她口中噴出，宋書航感覺耳朵癢癢的。</p>
<br><p>&emsp;&emsp;“有一些，現在就交易嗎？”宋書航問道——上回蔥娘狂暴化後，不斷的利蔥出鞘，蔥苗還有不少。</p>
<br><p>&emsp;&emsp;“我開啓個幻術，現在就交易吧。我有急用。”別雪仙姬道。</p>
<br><p>&emsp;&emsp;然後，她開了個小型幻術，將自己和宋書航包裹。接着，她取出了一個黑色箱子，裡面裝滿了三品、四品的靈獸晶。</p>
<br><p>&emsp;&emsp;宋書航則將自己積存的所有蔥苗都取了出來，好幾捆。</p>
<br><p>&emsp;&emsp;“這麼多？這樣的話，我這次帶的靈獸晶數量不足。這樣吧，下回我再次差的靈獸晶給你補上。”別雪仙姬道。</p>
<br><p>&emsp;&emsp;宋書航：“沒問題。”</p>
<br><p>&emsp;&emsp;兩人滿意的完成了交易。</p>
<br><p>&emsp;&emsp;蔥娘哭暈在一寸縮小袋中，這些蔥尖尖，都是她的啊。</p>
<br><p>&emsp;&emsp;但是，她又不敢哭出聲來。因爲別雪仙姬就在邊上，她怕自己哭的太大聲，連蔥汁都要被別雪仙姬取走。</p>
<br><p>&emsp;&emsp;完成交易後，別雪仙姬散去幻術。和宋書航揮了揮手，踩着優雅的步伐，離開了。</p>
<br><p>&emsp;&emsp;宋書航輕輕拍了拍一寸縮小袋，能換到這麼多的靈獸晶，全是蔥孃的功勞。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚，我的蔥尖尖。”看到別雪仙姬遠離後，蔥娘放聲痛哭出來。不過她的聲音限制在一寸縮小袋中。</p>
<br><p>&emsp;&emsp;“別哭啦，你的蔥尖尖放着也沒用，還不如換成修煉資源。”宋書航傳音入密道。</p>
<br><p>&emsp;&emsp;“呸！你將自己的腦袋切下來，去換成修煉資源看看？而且，靈獸晶我又沒用。”蔥娘道。</p>
<br><p>&emsp;&emsp;“那我給你換成其它修煉資源啊，比如……刀意通玄蓮子？活泉水？修煉用的丹藥？說實話，蔥娘你的境界升的太慢了。現在都才二品境界，再這樣下去，我還怎麼讓你當妖寵啊？”宋書航道。</p>
<br><p>&emsp;&emsp;“對不起，我修煉這麼慢，拖了祖國的後腿了。”蔥娘心中苦澀。</p>
<br><p>&emsp;&emsp;等下？</p>
<br><p>&emsp;&emsp;呸你一臉啊，我什麼時候變成你的妖寵了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“書航，剛纔這美人又是誰？”有同學道。</p>
<br><p>&emsp;&emsp;“我發現我又重新戀愛了，失去了白鶴同學，我又發現了新愛。”</p>
<br><p>&emsp;&emsp;“別雪老闆，她是一家連鎖酒店的大老闆。”宋書航微微一笑道：“另外，她和白鶴同學是情敵。所以，你們就別想了。”</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;“怎麼會這樣。”</p>
<br><p>&emsp;&emsp;“但剛纔白鶴同學不是在她那裡訂餐了嗎？”</p>
<br><p>&emsp;&emsp;宋書航輕輕舉了舉小食盒：“爲她們共同的愛人訂的餐。”</p>
<br><p>&emsp;&emsp;“書航啊，你介紹一個沒戀愛對象的美人給我們認識下唄？”土波道。</p>
<br><p>&emsp;&emsp;宋書航聳了聳肩膀：“我真的不認識……”</p>
<br><p>&emsp;&emsp;“喂，書航，你們下課了沒有？”教室門口，又有一位身姿妖嬈的仙子進來，對着宋書航叫道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;今天吹的啥風，大夥約好了這個時候來找他？</p>
<br><p>&emsp;&emsp;這回來的是東方六仙子，她手中捧着個摩托車頭盔。看樣子她的駕駛證還沒有補辦回來？雪狼洞主的家還在嗎？</p>
<br><p>&emsp;&emsp;“還沒呢，還有一節課。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“小彩呢？我帶她出去逛逛去。”東方六仙子道，她又找到了一處超度的好地方，準備過來帶小彩去超度。</p>
<br><p>&emsp;&emsp;小彩現在身上的功德之力已經有了雛形，再繼續下去，真有希望掩飾她身上的妖氣了。</p>
<br><p>&emsp;&emsp;“小彩今天沒跟我過來，還在家中休息呢。東方前……姐姐，你直接去家裡找她就好。”宋書航道。</p>
