<title>《修真聊天羣》▷ 第2497章 你到底是誰（第４更）</title><br><p>&emsp;&emsp;第2497章 你到底是誰（第４更）</p>
<br><p>&emsp;&emsp;明明這一段臺詞，當時他都沒念出來，只在心底裡暗暗想了想。</p>
<br><p>&emsp;&emsp;不對，可能……或許……他當時因爲太震驚，不小心念出了心底的臺詞？所以就被功德蛇美人記錄到臺詞庫了？</p>
<br><p>&emsp;&emsp;總之，功德蛇美人這個時候搬出這段臺詞，不是想炫一炫‘霸滅聖君’，而是要告訴對方一件事——外面的天道已經炸了！</p>
<br><p>&emsp;&emsp;金髮機械少女一直呆在宋書航的核心世界，出來後又掉到了儒家金蓮世界中，一直沒有接觸到現世。</p>
<br><p>&emsp;&emsp;她現在急着出去，很可能她還不知道外面天道已經完了的信息。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;金髮機械少女的機械左眼冷冷望了眼功德蛇美人，她並不相信對方。</p>
<br><p>&emsp;&emsp;緊接着，她又扭過腦袋來，望向白龍姐姐飛來的方向……機械左眼瞳孔一陣收縮，龍尾上卷着的一個戴面具身影烙入她的視線。</p>
<br><p>&emsp;&emsp;雖然戴着面具，但那個體型，以及身上散發着的善良氣息，都很眼熟。</p>
<br><p>&emsp;&emsp;“店長！店長！”金髮機械少女發出歡快的叫聲：“店長，我在這裡～”</p>
<br><p>&emsp;&emsp;她就像是落水的遇難者，抓到了一根救命稻草。</p>
<br><p>&emsp;&emsp;虛空中，宋書航雖然心中沒方案，但他還是儘量裝出‘一切盡在掌握中’的姿態，柔聲安慰道：“別怕，有我在。你不會有事的。”</p>
<br><p>&emsp;&emsp;金髮機械少女歡快地點頭——誰也不知，她爲什麼會信任一個曾親手將她捅死的人。</p>
<br><p>&emsp;&emsp;［古怪的氣息。］金髮機械少女身上那個金屬聲音，則發出疑惑的聲音——她隱約從對方身上感應到‘核心反應爐’的氣息。但細細感應的話，又感覺不像是她的‘核心反應爐’。而且，這核心和她之間也沒有聯繫。</p>
<br><p>&emsp;&emsp;“困住她……不要讓她遁到現世去。”宋書航叮囑道。</p>
<br><p>&emsp;&emsp;別讓她‘化道’消散。</p>
<br><p>&emsp;&emsp;功德蛇美人手指揮舞，在她的指尖有一根根金色的絲線落下，早就暗中在金髮機械少女的周身結下一張大網——這是功德網絡。</p>
<br><p>&emsp;&emsp;“空間禁錮！”白龍姐姐揮動小爪子，將這片區域的空間封鎖。雖然‘金蓮世界’內部，本來就擁有禁錮空間之力，但金髮機械少女身爲‘道器’載體，說不定會有特殊能破開金蓮世界，不得不防。</p>
<br><p>&emsp;&emsp;同時，白龍姐姐尾巴鬆開，將宋書航和他的掛件放開。</p>
<br><p>&emsp;&emsp;造化仙子向前一步，她伸手一劃，又是一篇萬字‘削弱版儒文’大章顯現，在金髮機械少女周身凝聚出一個圓形封鎖陣法。</p>
<br><p>&emsp;&emsp;黑皮羽柔子默默地托住宋書航，帶着他從半空中安全降落。</p>
<br><p>&emsp;&emsp;［你是誰。］金髮機械少女的左眼盯着宋書航。</p>
<br><p>&emsp;&emsp;“是店長！”她的口中又發出少女凌宵的聲音，自問自答。</p>
<br><p>&emsp;&emsp;於是，宋書航再次失去了一次珍貴的念臺詞機會。</p>
<br><p>&emsp;&emsp;［你身上，有我想要的東西。］金髮機械少女出聲道，雖然不確定這個‘店長’身上的核心是不是她的。但她現在正缺少一個核心，所以……不管是不是她的，搶過來補上，準沒錯！</p>
<br><p>&emsp;&emsp;說罷，她突然伸手對準宋書航，十指成爪，隔空用力一攥！</p>
<br><p>&emsp;&emsp;宋書航見狀，並不驚慌。他既然知道‘核心反應爐’是道器核心的事，自然有所防備，不會讓對方有可趁之機。</p>
<br><p>&emsp;&emsp;在金髮機械少女伸手對準他的瞬間，他已經準備好了一個法術。</p>
<br><p>&emsp;&emsp;“宋木頭的大骨頭渣子！”宋書航輕喝一聲，虛弱的身體中擠出剛恢復的靈力。</p>
<br><p>&emsp;&emsp;一個半身的骷髏在他身旁浮現，將他和黑皮羽柔子牢牢守護在骷髏心臟位置。</p>
<br><p>&emsp;&emsp;緊接着，這隻半身骷髏雙手撐着地面，快速爬動起來，一溜煙地就爬遠了。</p>
<br><p>&emsp;&emsp;爬遠後的半身骷髏停頓下來，遠遠地打量着金髮機械少女。</p>
<br><p>&emsp;&emsp;同時，宋書航檢測自己的‘核心反應爐’金丹狀態。</p>
