<title>《修真聊天羣》▷ 第241章 雲霧道長，沃特啊油弄啥嘞？</title><br><p>&emsp;&emsp;第241章 雲霧道長，沃特啊油弄啥嘞？</p>
<br><p>&emsp;&emsp;天空中，隕石似乎真認準了宋書航，啓動了定點導航模式……越來越近。</p>
<br><p>&emsp;&emsp;宋書航盯着隕石，腦海中飛快計算着它降落地點。</p>
<br><p>&emsp;&emsp;突然，他的眼睛瞪的老大！</p>
<br><p>&emsp;&emsp;“是我看錯了嗎？”宋書航揉了揉眼睛，隱約間他似乎看到，那顆隕石的正下方，有一道人影？</p>
<br><p>&emsp;&emsp;他瞪大眼睛，激活了眼竅中的氣血之力，讓自己的目力更上一層樓。</p>
<br><p>&emsp;&emsp;不，沒看錯！隕石之下還真有個人。</p>
<br><p>&emsp;&emsp;而且，還是個熟人，宋書航剛纔還想到他了。這人影正是被黃山真君押在‘五指山封印法禁地’的雲霧道人。</p>
<br><p>&emsp;&emsp;此時雲霧道人呈側躺姿勢，側身被隕石砸了個正着，半邊臉都腫了起來，一臉血。渾身上下都是傷，隕石上的火焰將他整個包裹，他身上的衣物已經被隕石的火焰燃燒的差不多。</p>
<br><p>&emsp;&emsp;“奇怪，雲霧道人按黃山真君的描述，已經是五品靈皇，凝聚了本命金丹的強者，他幹嘛不從隕石底下飛出去，還要硬扛着這顆隕石？他在幹嘛呢？”宋書航心中疑惑。</p>
<br><p>&emsp;&emsp;難道這顆隕石，是塊寶貝不成？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航卻是誤會了，雲霧道人並不是不想從隕石底下飛出去，而是根本飛不出去——他暈過去了。</p>
<br><p>&emsp;&emsp;是的，雲霧道人身爲堂堂五品靈皇，凝聚金丹的強者，被區區一顆隕石正面砸中，竟然暈死過去？</p>
<br><p>&emsp;&emsp;這簡直就像是一個肌肉結實的黑叔叔，走着走着，突然被一隻從樹上掉下的螞蟻砸暈過去一樣可笑！</p>
<br><p>&emsp;&emsp;這其中到底發生了什麼事情？</p>
<br><p>&emsp;&emsp;時間回到十幾分鍾前……</p>
<br><p>&emsp;&emsp;當時，雲霧道人因爲頭頂的大凶之兆壓力越來越大，便放棄了去‘聞洲市’吃喝玩樂的計劃，準備直接從聞洲市上空掠過，前往空空盜門的總部。</p>
<br><p>&emsp;&emsp;然而，就在他接近‘聞洲市’的時候，飛着飛着，突然感覺到頭頂出現了一片陰影，還有一股熱氣向他涌來。</p>
<br><p>&emsp;&emsp;當他擡頭一看時，整個人都呆住了。</p>
<br><p>&emsp;&emsp;在他頭頂十米開處，有一塊長五米、寬七米的大隕石燃燒着熊熊火焰，當頭罩下，那速度，快到沒朋友！</p>
<br><p>&emsp;&emsp;而且很詭異的是，隕石落下時，他一點都沒有察覺，簡直像是突破了空間限制，憑空出現的一樣！</p>
