<title>《修真聊天羣》▷ 第1679章 神降狀態</title><br><p>&emsp;&emsp;第1679章 神降狀態</p>
<br><p>&emsp;&emsp;“吸出來？”宋書航分身腦補了下這種未來可能出現的操作，心中有個疑惑：“萬一吸出來失敗了，本體直接在‘８晉９’空間裡渡劫，增強了天劫的威力怎麼辦？”</p>
<br><p>&emsp;&emsp;“那你就死定了。”金色豎瞳的昆那女士平靜道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;昆那女士又補充道：“不過，有我在，這種可能不會出現的。三十天內，你晉升六品，我就能將你的本體以及那幾位和你本體一起的人，都拉出來，你們組團渡你自己的六品天劫。”</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航道。</p>
<br><p>&emsp;&emsp;昆那女士：“不客氣。”</p>
<br><p>&emsp;&emsp;“但是……胖球大佬你爲什麼要幫助我？”宋書航分身盯着昆那仙子——核心世界依舊聯繫不上，果然比他還慫。不過，現在他是分身狀態，根本不用怕，死了就死了，一個分身倒下了，千千萬萬個分身站起來！</p>
<br><p>&emsp;&emsp;所以，分身什麼問題都敢直接問。</p>
<br><p>&emsp;&emsp;昆那女士很自然道：“我們是盟友啊。”</p>
<br><p>&emsp;&emsp;“但在成爲盟友之前……我們是敵對關係纔對。”宋書航盯着昆那女士：“說實話，我不相信憑着金丹構圖的二維碼功能，就能讓胖球大佬你放棄過去，和我結爲盟友。”</p>
<br><p>&emsp;&emsp;二維碼構圖要是有這麼吊，連胖球大佬的意志都可以影響，那他到時候八品顯聖時，就可以默默展出這張二維碼投影。然後，他就能收穫諸天萬界的盟友和朋友。</p>
<br><p>&emsp;&emsp;出門靠朋友——到時，整個諸天萬界，他都可以橫着走。</p>
<br><p>&emsp;&emsp;“我們以前，敵對關係？”昆那女士的金色豎瞳中充滿着好奇之色：“什麼時候的事？我和你之間，並無恩怨。”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;胖球大佬，終於壞掉了嗎？</p>
<br><p>&emsp;&emsp;天道有變，據北方大帝和各位前輩們的推測，當今的天道可能已經失去了感情，像臺冰冷的超級計算機，維持着天道的職責。</p>
<br><p>&emsp;&emsp;難道，九幽的胖球大佬受到了當今天道的影響，終於也壞掉了？</p>
<br><p>&emsp;&emsp;“哦，對了。胖球這個名字我很喜歡，謝謝你。”豎瞳的昆那女士展顏一笑。</p>
<br><p>&emsp;&emsp;果然壞掉了，連【胖球】這個名字都可以坦然接受，壞的不輕。</p>
<br><p>&emsp;&emsp;宋書航低頭，望向自己的手掌心——和本體一樣，他的手掌心同樣有一滴液態金屬球的印記。</p>
<br><p>&emsp;&emsp;他又擡頭，望向金色豎瞳的昆那女士。</p>
<br><p>&emsp;&emsp;等下……</p>
<br><p>&emsp;&emsp;除了‘胖球大佬壞掉了’這個可能外，或許還有另外一種可能。</p>
<br><p>&emsp;&emsp;“胖球大佬，你以前叫什麼名字？”宋書航突然問道。</p>
<br><p>&emsp;&emsp;昆那女士嘴角上揚：“刪掉了～～刪掉了後，沒留下記錄。所以，以前的名字沒有了，只留下‘胖球’這個我喜歡的新名字。”</p>
<br><p>&emsp;&emsp;說罷昆那女士上前一步，捉住宋書航的手腕：“走吧，我們是時候離開這裡了。”</p>
<br><p>&emsp;&emsp;“請等一下，我現在手上沒防護！”宋書航急道。</p>
<br><p>&emsp;&emsp;三十三獸組合法器、手串乾坤法器等等，所有的一切東西都在本體那裡。所以，現在他手上空無一物……別說手上了，他身上也空無一物。</p>
<br><p>&emsp;&emsp;昆那女士一捉住他，鑑定秘法就啓動了。</p>
