<title>《修真聊天羣》▷ 第761章 不好，荔枝仙子被球砸了！</title><br><p>&emsp;&emsp;第761章 不好，荔枝仙子被球砸了！</p>
<br><p>&emsp;&emsp;說罷，宋書航一對手臂都染上了鋼鐵之色。打鐵神技《鋼手》被他運轉到極致。</p>
<br><p>&emsp;&emsp;同時他左手握拳，暗暗施展《金剛伏魔拳》……這是《金剛基礎拳法》的進階版本，對付邪魔效果三十二個贊。宋書航準備用這一招拳法，試試‘四品邪魔’的底細。</p>
<br><p>&emsp;&emsp;而他的右手已經擺好了《逆鱗刀法》的架式——這套‘防守之刀’的防禦能力，還從沒讓宋書航失望過！</p>
<br><p>&emsp;&emsp;“好啊，那你守護，我來進攻。”蘇氏阿十六欣然答應道。</p>
<br><p>&emsp;&emsp;巨蚊狀的邪魔速度很快，它在進攻時，並不是直行飛行的，而是忽左忽右，忽上忽下……</p>
<br><p>&emsp;&emsp;玩戰術進攻？</p>
<br><p>&emsp;&emsp;宋書航感覺這巨蚊邪魔還不如直線進攻，加快攻擊速度。</p>
<br><p>&emsp;&emsp;這樣上上下下，左左右右的飛，並沒有起到干擾他的作用。</p>
<br><p>&emsp;&emsp;正思索間，突然，巨蚊消失在宋書航的眼中。</p>
<br><p>&emsp;&emsp;這是巨蚊猛然暴發加速，閃到了宋書航身邊。這隻巨蚊瞬間暴發的速度，超出了宋書航視覺感應的極限。</p>
<br><p>&emsp;&emsp;巨蚊發出獰笑，粗長的口器朝着宋書航扎來。若被它扎中，一息之間就能將宋書航吸成書航幹。</p>
<br><p>&emsp;&emsp;就在這時，宋書航右手霸碎刀揮動，並沒有慌張：“眼睛看不見，不代表着我就捕捉不到你啊！”</p>
<br><p>&emsp;&emsp;早已經蓄勢待發的《逆鱗刀法》龍鱗式，揮斬而出。</p>
<br><p>&emsp;&emsp;刀法成龍鱗，護住周身上下。</p>
<br><p>&emsp;&emsp;叮！</p>
