<title>《修真聊天羣》▷ 第1834章 正面懟上去，勝算很大！</title><br><p>&emsp;&emsp;第1834章 正面懟上去，勝算很大！</p>
<br><p>&emsp;&emsp;對面的皮甲女子賣相就悽慘很多，她實力沒恢復，處於虛弱期。此時她皮甲破碎，滿身傷痕，連手中的巨劍也融化的只剩劍柄。</p>
<br><p>&emsp;&emsp;“能擋下我剛纔的一劍，你算是有點本事。”皮甲女子沉聲道。</p>
<br><p>&emsp;&emsp;說的她好像還沒有發力一樣。</p>
<br><p>&emsp;&emsp;不過……她的確沒有真正的發力，畢竟現在的她，還處於虛弱期。</p>
<br><p>&emsp;&emsp;能免疫‘強者鑑定術’的傢伙，果然沒一個省油的燈，每個都是怪物。</p>
<br><p>&emsp;&emsp;所以，接下來怎麼辦好呢？</p>
<br><p>&emsp;&emsp;赤霄劍前輩雖然還能再戰，但它只適合爆發戰，持久戰的話，它刀身中‘赤霄子道長’留下的力量消耗完畢，就完了。</p>
<br><p>&emsp;&emsp;宋書航握着前輩，一連給他刷了三發《養刀術》。</p>
<br><p>&emsp;&emsp;楚閣主的長髮，也堅持不了多長時間。在上回從天人的空間強者手中奪回‘天罡’的過程中，楚閣主消耗很大，還沒恢復。</p>
<br><p>&emsp;&emsp;龜前輩實力受到封印，除了九品的龜殼和部分空間力量外，它能起到的作用不多。</p>
<br><p>&emsp;&emsp;傀儡仙子還在適應新核心，無法發揮戰力。</p>
<br><p>&emsp;&emsp;三十三獸組合法器受損，無法和另一套組合成‘毀滅巨人’。</p>
<br><p>&emsp;&emsp;這裡又不是黑龍世界。</p>
<br><p>&emsp;&emsp;看樣子，只有戰略性撤退，想辦法和白前輩匯合。或者遠程召喚下白前輩ｔｗｏ，看看這位有沒有心情出手幫助下自己。</p>
<br><p>&emsp;&emsp;【蛋事？】白前輩ｔｗｏ的聲音在他腦海中響起。</p>
<br><p>&emsp;&emsp;哈哈哈，白前輩ｔｗｏ迴應的太及時了。這個嫌棄的‘蛋事’聽起來都如此親切。</p>
<br><p>&emsp;&emsp;【白前輩，我又被人懟了！您有沒有空來救下我？】宋書航飛快回複道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：【……】</p>
<br><p>&emsp;&emsp;這傢伙還能活蹦亂跳的求救，求救都這麼皮，看樣子狀態不錯，完全沒有要被懟死的感覺。</p>
<br><p>&emsp;&emsp;【對了，白前輩。我正好要製作一道非常厲害的仙餚，我感覺白前輩你一定會感興趣。】宋書航又拋出了一個誘惑。</p>
<br><p>&emsp;&emsp;白前輩會感興趣的東西，白前輩ｔｗｏ也會感興趣纔對。兩位白前輩的愛好，其實很一致，性格也幾乎沒有區別。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ果然上鉤了：【什麼好東西？】</p>
<br><p>&emsp;&emsp;【紅燒天劫，絕對是白前輩你沒想到的菜式吧。而且，我手中還有一整張菜單，不僅有紅燒天劫，還有爆炒金丹小天劫，油炸丹劫，清蒸器劫，花樣可多了。】宋書航回覆道。</p>
<br><p>&emsp;&emsp;【死！】白前輩ｔｗｏ回道。</p>
<br><p>&emsp;&emsp;然後，通訊就斷掉了。</p>
<br><p>&emsp;&emsp;生……生氣了？</p>
<br><p>&emsp;&emsp;【白前輩？白前輩？白前輩ｔｗｏ？】宋書航叫了好幾遍，甚至直接大叫‘白前輩ｔｗｏ’都沒反應了。</p>
<br><p>&emsp;&emsp;我說錯啥了嗎？難道是‘紅燒天劫’的問題？白前輩ｔｗｏ不喜歡紅燒天劫？</p>
<br><p>&emsp;&emsp;明明白前輩聽到‘紅燒天劫’就很感興趣。</p>
<br><p>&emsp;&emsp;等下。</p>
<br><p>&emsp;&emsp;宋書航終於想到了關鍵的點。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ是九幽主宰。</p>
<br><p>&emsp;&emsp;天劫這種東西在白前輩ｔｗｏ看來，不知道是什麼形態。</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴，白前輩ｔｗｏ這張外援牌，短期內可能起不到作用。甚至……白前輩ｔｗｏ有時候還很記仇的。</p>
<br><p>&emsp;&emsp;我是不是藥丸。</p>
<br><p>&emsp;&emsp;宋書航又擡頭，望向皮甲女子。</p>
<br><p>&emsp;&emsp;剛纔他和白前輩ｔｗｏ交流的時候，她竟然沒有趁機攻擊。</p>
<br><p>&emsp;&emsp;其實……宋書航都暗中做好抵擋的準備，結果沒派上用場。</p>
<br><p>&emsp;&emsp;難道是在剛纔這一擊中，她其實已經受了重傷？</p>
<br><p>&emsp;&emsp;“你，剛纔在做什麼？”皮甲女子沉聲道。</p>
<br><p>&emsp;&emsp;就在剛纔，她敏銳的感覺到有一個意志，降臨在宋書航的身上。面對那個意志時，她有種遇上‘天敵’的感覺，本能的想要選擇防禦……結果一個失神，沒能趁機向宋書航動手。</p>
<br><p>&emsp;&emsp;敏銳的直覺，讓她選擇留在原地。</p>
<br><p>&emsp;&emsp;程琳轉世，比起她想象的還要棘手。</p>
<br><p>&emsp;&emsp;“嗯？”宋書航望着皮甲女子，馬上明白過來——想不到，她竟然能感應到白前輩ｔｗｏ的氣息？</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ只是遠程和他通話，她都能感應到，不愧是被‘強者鑑定術’承認的存在。</p>
<br><p>&emsp;&emsp;【嘿，我發現了！】這時，龜前輩的聲音在宋書航耳畔響起，它一直在‘核心世界’收看轉播。</p>
<br><p>&emsp;&emsp;【龜前輩認出她的身份了嗎？】宋書航出聲問道，知己知彼方能百戰百勝，</p>
<br><p>&emsp;&emsp;【你看她的鎖骨，多漂亮。】龜前輩一本正經道：【她轉動脖子時，那深陷的鎖骨漩渦，完全可以在裡面養小魚，好羨慕她的鎖骨。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;您看了半天，就只看到她的鎖骨？</p>
<br><p>&emsp;&emsp;我要您何用啊！</p>
<br><p>&emsp;&emsp;【望天，真想要有像她這樣的，能養小魚的鎖骨。】龜前輩繼續道。</p>
<br><p>&emsp;&emsp;宋書航：“她的鎖骨漩渦能養小魚，但您的龜殼翻開來還能養海豚呢。”</p>
<br><p>&emsp;&emsp;龜前輩：“……”</p>
<br><p>&emsp;&emsp;皮甲女子：“呵呵呵。”</p>
<br><p>&emsp;&emsp;她聽不到大海龜的聲音，但正好聽到了宋書航吐槽的話。</p>
<br><p>&emsp;&emsp;“嘖”赤霄劍前輩道：“看樣子要繼續打下去……書航，你拉的一手好仇恨。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩分身還沒有解決那幾個天庭的成員嗎。本以爲拖一段時間，白前輩的分身就會趕過來了，畢竟剛纔的戰鬥聲勢浩大。</p>
<br><p>&emsp;&emsp;或許，前往蘇空紜渡劫之地取‘寶物’的何人、樹人和宇宙人組合，亦非等閒之輩？</p>
<br><p>&emsp;&emsp;【別拖時間了，書航小友。上吧。】正思索間，白龍姐姐那特殊的聲音，在宋書航耳邊響起。</p>
<br><p>&emsp;&emsp;這次阿十六出來後，白龍姐姐一直沒有現身，宋書航還以爲她暫時離開了。</p>
<br><p>&emsp;&emsp;【正面懟她，相信我。她現在的狀態，已經撐不住了。】白龍姐姐的聲音繼續道：【放心上，有我在。我最近積攢了不少的能量。】</p>
<br><p>&emsp;&emsp;有了白龍姐姐這句話，宋書航頓時信心上涌。</p>
<br><p>&emsp;&emsp;宋書航認爲勝算非常大。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，那我們上了！”宋書航抓住赤霄劍。</p>
<br><p>&emsp;&emsp;身後，４２只聖猿像是感應到了主人神勇的狀態，翻開儒家經文，大聲吟誦。</p>
<br><p>&emsp;&emsp;宋書航向前踏出一步，腳下黑蓮綻放。</p>
<br><p>&emsp;&emsp;第二步踏出，煙霧化身激活。</p>
<br><p>&emsp;&emsp;《三十三獸先天一氣功》最大功率輸出，七大小靈湖＋本命靈湖的力量，一口氣提取出來。</p>
<br><p>&emsp;&emsp;“要上焚天火焰刀嗎？”赤霄劍前輩問道。</p>
<br><p>&emsp;&emsp;“不，這次我們上另一個刀法。”宋書航道。</p>
<br><p>&emsp;&emsp;他準備使用因果刀！</p>
<br><p>&emsp;&emsp;“喂～書航。你那邊情況如何了？我這邊炸出了個好東西——遠古天庭碎片，你要不要過來看看？”白前輩分身的千里傳音，在宋書航耳畔響起。</p>
<br><p>&emsp;&emsp;(本章完)</p>
