<title>《修真聊天羣》▷ 第1658章 懶人的福音（1更）</title><br><p>&emsp;&emsp;第1658章 懶人的福音（1更）</p>
<br><p>&emsp;&emsp;“不好，看着這些畫面，我的‘核心反應爐’就起了反應……越來越燙了。”宋書航不安道。</p>
<br><p>&emsp;&emsp;核心反應爐彷彿受到了刺激，不斷的釋放熱量。</p>
<br><p>&emsp;&emsp;僅是兩個呼吸的時間，宋書航就滿頭大汗——這種大汗淋漓的感覺，他有段時間沒有經歷了。</p>
<br><p>&emsp;&emsp;自從修煉有成後，他的身體自動就會調節體溫，寒暑不侵，一年不知能省下多少的空調電費。</p>
<br><p>&emsp;&emsp;但現在，由於小金丹受刺激發熱，靈力沸騰，宋書航瞬間汗流滿面，汗滴如水。</p>
<br><p>&emsp;&emsp;wωw▪ttκǎ n▪C○</p>
<br><p>&emsp;&emsp;汗水順着他的臉頰，不斷的滴落，滴在陽臺的地板上，發出‘滋滋滋’的聲音。</p>
<br><p>&emsp;&emsp;這種大汗淋漓的感覺，蠻令人懷念的。</p>
<br><p>&emsp;&emsp;“不好，這水裡有毒！”功德蛇美人轉過頭來，口中念着電視劇的臺詞。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這是汗水好嗎？只是普通的汗水，最多溫度高了一點點，不可能有毒的好不好？</p>
<br><p>&emsp;&emsp;他伸手擦去自己臉上的汗水，默默運轉《三十三獸先天一氣功》，將躁動的‘機械核心反應爐’撫平。</p>
<br><p>&emsp;&emsp;核心反應爐不再釋放熱量，漸漸平息了下去。不過，它上面的金丹構圖【創造和毀滅之星】還在不斷的發亮。</p>
<br><p>&emsp;&emsp;宋書航再將擡頭望向天空中的小太陽。</p>
<br><p>&emsp;&emsp;‘核心反應爐’的變化，顯然和天空中小太陽有關。</p>
<br><p>&emsp;&emsp;鋼鐵化身和‘核心反應爐’是一體的。</p>
<br><p>&emsp;&emsp;“這不會是又要來一顆‘琉璃金丹’的節奏吧？”宋書航心中暗道——這些小金丹不會是約好了時間，準備讓他一口氣將所有的‘畫龍點睛’之筆點上？</p>
<br><p>&emsp;&emsp;另一邊，造化仙子望着汗水未乾的宋書航，她想了想後，站起身來，來到他身邊。</p>
<br><p>&emsp;&emsp;然後，她取出一條手帕，遞給宋書航：“宋～汗～”</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航接過手帕，心中一暖……沒想到造化仙子還有這種體貼的屬性，不愧是儒家養出來的大家閨秀？</p>
<br><p>&emsp;&emsp;造化仙子眨了眨眼睛，現編現唱道：“宋～小電影～啦啦啦～渾身發熱～大量出汗～～哆來咪發～～”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;造化仙子，你知道自己在唱什麼嗎？你這歌詞的意境很不妙知道嗎！</p>
<br><p>&emsp;&emsp;“唆啦西多～～”功德蛇美人轉過頭來，接着唱道。</p>
<br><p>&emsp;&emsp;宋.需要真正的關懷.書航：“……”</p>
<br><p>&emsp;&emsp;果然，自己完全不應該對這兩位戲精仙子抱有期望。</p>
<br><p>&emsp;&emsp;“僅僅只是兩位仙子，已經讓我心累疲憊，黃山前輩管理着一個‘九洲一號羣’還能活到現在，真是太不容易了。”宋書航深深的感嘆道。</p>
<br><p>&emsp;&emsp;難怪黃山前輩在‘九洲一號羣’，甚至在修真圈裡會如此受人尊敬，不無道理。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;小太陽中。</p>
<br><p>&emsp;&emsp;那些畫面還在緩緩播放。</p>
<br><p>&emsp;&emsp;除了宋書航外、功德蛇美人和造化仙子外，龍血小部落的其他人，似乎完全沒注意到小太陽中正在播放的小電影。</p>
<br><p>&emsp;&emsp;畫面中，魚巢越建越大，鋼鐵怪魚羣的數量也越來越多，從一開始的小魚羣變爲大魚羣。然後，它們又按規律分開，分成好幾個魚羣，開始建造新的分巢。</p>
<br><p>&emsp;&emsp;暴兵、收集資源、建分基地；然後繼續收集資源、暴兵，建分基地……如此循環。</p>
<br><p>&emsp;&emsp;鋼鐵魚羣發越的越來越大。</p>
<br><p>&emsp;&emsp;它們收集一切可收集的能源和材料，還能進行自我複製，能組建新的魚巢。</p>
<br><p>&emsp;&emsp;只要扔下一顆種子，不需要澆水施肥，它自己就能發展壯大——這果然是爲懶人量身打造的法器吧？</p>
<br><p>&emsp;&emsp;“果然和我猜測的一樣。這些鋼鐵魚羣和魚巢，期間一定遇上了什麼災難。”宋書航道。</p>
<br><p>&emsp;&emsp;畫面中，鋼鐵魚羣發展的空前浩大，分魚巢的數量成千上萬，魚羣的數量根本數不過來。它們收集到的能量，已經完全足夠‘公主’進行最終的太陽船儀式。</p>
<br><p>&emsp;&emsp;太陽船儀式的持續時間爲‘五百年’。而畫面中，鋼鐵魚羣收集的能量，早就超出‘五百年’的數額。</p>
<br><p>&emsp;&emsp;但黑龍世界上空的小太陽，能量少的可憐，魚巢只剩下一座，魚羣也只剩下一批……不用說，期間一定發生過什麼大事。</p>
<br><p>&emsp;&emsp;小太陽的畫面還在繼續播放。</p>
<br><p>&emsp;&emsp;從小魚巢和小魚羣發展到畫面中的規模，天知道這些鋼鐵怪魚用了多長的時間。它們忠誠的執行‘公主’最後的命令，只爲了等待有朝一日，‘公主’歸來。</p>
<br><p>&emsp;&emsp;“如果將這個故事拉出去拍成電影，一定很感人。”宋書航道。</p>
<br><p>&emsp;&emsp;另外，宋書航還注意到一點。</p>
<br><p>&emsp;&emsp;畫面中，魚巢和鋼鐵魚羣所在的位置，並不在‘黑龍世界’附近。</p>
<br><p>&emsp;&emsp;它們一開始收集資源的位置，在浩瀚的星空中……和現世一樣，浩瀚的星空擁有無數的星球，還有數不盡的能供鋼鐵魚羣收集的資源。</p>
<br><p>&emsp;&emsp;鋼鐵魚羣和它們的魚巢已經成了一大勢力，甚至是一個魚羣的帝國。</p>
<br><p>&emsp;&emsp;“到底是怎麼樣的災難，才能將這個鋼鐵魚羣的帝國毀滅的只剩下主魚巢和一小羣鋼鐵怪魚？”宋書航心中疑惑道。</p>
<br><p>&emsp;&emsp;是末日型的毀滅？</p>
<br><p>&emsp;&emsp;還是有某位超級強者，見獵心喜，便對這鋼鐵魚羣出手？</p>
<br><p>&emsp;&emsp;小太陽中的畫面繼續變化。</p>
<br><p>&emsp;&emsp;終於，到了宋書航想要看到的畫面。</p>
<br><p>&emsp;&emsp;一條巨大無比的黑龍，由遠而近，出現在畫面中。龍翼遮天蓋地，堪比小星球。</p>
<br><p>&emsp;&emsp;【黑龍世界的黑龍！】宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;黑龍從‘鋼鐵魚羣’的附近劃過。</p>
<br><p>&emsp;&emsp;宋書航：“難道是黑龍毀滅了這個鋼鐵魚羣？”</p>
<br><p>&emsp;&emsp;但是……並沒有。</p>
<br><p>&emsp;&emsp;黑龍和鋼鐵魚羣間，井水不犯河水，從頭到尾，雙方都沒有關注過彼此。</p>
<br><p>&emsp;&emsp;鋼鐵魚羣依舊在繁忙的執行‘公主’留下的命令。</p>
<br><p>&emsp;&emsp;黑龍也只是路過，從鋼鐵魚羣的邊上飛過。</p>
<br><p>&emsp;&emsp;雙方彷彿根本沒有看到對方一般。</p>
<br><p>&emsp;&emsp;wωw✿тt kān✿￠○</p>
<br><p>&emsp;&emsp;又或者說，兩者就像是處於不同的‘次元’之中。</p>
<br><p>&emsp;&emsp;相互間並不干擾。</p>
<br><p>&emsp;&emsp;黑龍和鋼鐵魚羣擦身而過，消失不見。</p>
<br><p>&emsp;&emsp;鋼鐵魚羣彷彿根本沒有察覺到黑龍的經過，依舊在繼續收集自己的資源，暴兵、建分魚巢，有條不紊。</p>
<br><p>&emsp;&emsp;然後，在某一天，所有的魚巢、鋼鐵魚羣突然全部停頓下來。</p>
<br><p>&emsp;&emsp;“關於【公主】的記錄消失了。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;這是鋼鐵化身那邊，瞬間共享過來的信息。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;恭喜【雎鳩akl】成爲本書第108盟～～撒花</p>
<br><p>&emsp;&emsp;(本章完)</p>
