<title>《修真聊天羣》▷ 第2637章 白天不懂夜的那種黑</title><br><p>&emsp;&emsp;第2637章 白天不懂夜的那種黑</p>
<br><p>&emsp;&emsp;上下各一百層的大墓很快就打造完成，天道親手施工，這世間再也沒有比這更強的工程。</p>
<br><p>&emsp;&emsp;“完成了。”不朽者輕聲道，似是在自言自語，又似在對誰訴說。</p>
<br><p>&emsp;&emsp;宋書航聞言心中一動。</p>
<br><p>&emsp;&emsp;不朽者應該是感應到了他在旁觀？他畢竟是有過很多次類似經歷的男人……從最初的赤霄子道長入夢傳授《焚天火焰刀》開始，他在‘入夢’中就曾多次被大佬們抓個正着。</p>
<br><p>&emsp;&emsp;【前輩，還未請教尊姓大名？】宋書航嘗試着在心中詢問道，經驗告訴他，這些大佬們如果感應到‘他’在旁觀時，就能和他進行一場‘跨時空’的特殊交流。</p>
<br><p>&emsp;&emsp;但是，不朽者並沒有回答他的問題。</p>
<br><p>&emsp;&emsp;“在我之前，每一任的天道都爲自己鑄過大墓。曾經我無法理解，但現在我卻能懂得一些。這鑄墓即是埋自己的過去，更是曾經的他們追求的‘超脫不朽’過程中不可缺少的一個環節。而我逆轉諸天萬界因果，目前看來，卻是一個失敗的嘗試。”不朽者輕聲道。</p>
<br><p>&emsp;&emsp;超脫不朽……這是天道三眼、天道狗蛋爹、天道白以及九幽胖球大佬都在追求的事。</p>
<br><p>&emsp;&emsp;目前宋書航只知道，歷代天道中，‘天道白’曾經成功超脫了半步。</p>
<br><p>&emsp;&emsp;天道狗蛋爹並沒有超脫不朽，但它似乎成功從‘天道之位’上全身而退。</p>
<br><p>&emsp;&emsp;三眼天道究竟如何，連三眼幽幽也不清楚。</p>
<br><p>&emsp;&emsp;曾經有一任和白前輩有緣的功德天道，但據天道白描述，功德天道已經徹底消散。</p>
<br><p>&emsp;&emsp;胖球天道則是沒撐住，徹底崩潰。連九幽胖球大佬也消散粉碎，只剩一個分身‘霸球’在火星上征戰四方。</p>
<br><p>&emsp;&emsp;【爲自己造一個大墓也是超脫的一個重要環節？】</p>
<br><p>&emsp;&emsp;宋書航在腦海中索引和‘超脫不朽’有關的信息——他一個八品玄聖，正經的修真知識知道的不多，但各種秘聞卻瞭如指掌。</p>
<br><p>&emsp;&emsp;在他的記憶中，和‘超脫’有關的信息線索，還不止一件。</p>
<br><p>&emsp;&emsp;‘超脫不朽’是很矛盾的事情……想要‘超脫不朽’首先肯定要‘證道不朽’，但一旦‘證道不朽’之後，在超脫的過程中，天道的權柄卻像繩索，拉住超脫的過程，將超脫者硬生生拉回來——天道白就是這麼被坑的。</p>
<br><p>&emsp;&emsp;半步超脫後，天道白曾經留下重要的線索：兩個不同的個體同時證道，是‘超脫’的重要一步，是‘超脫不朽’的鑰匙！</p>
<br><p>&emsp;&emsp;另外天道白還提起過的‘白妹妹計劃’，那個計劃原本也是他的後備‘從天道之位上脫身’九大計劃之一，結果卻失敗了。</p>
<br><p>&emsp;&emsp;然後是‘創立特殊空間’，這是天道狗蛋爹的從天道位上‘脫身’的方案１。但後來它真正的‘脫身方案’卻是九修鳳凰刀，配合九修鳳凰刀方案的是‘鬼神’程琳方案，保下了幽幽狗蛋爹。</p>
