<title>《修真聊天羣》▷ 第652章 掌心雷怎麼可能這麼簡單？</title><br><p>&emsp;&emsp;第652章 掌心雷怎麼可能這麼簡單？</p>
<br><p>&emsp;&emsp;此時，魚嬌嬌別墅後的練功房中。</p>
<br><p>&emsp;&emsp;蘇氏阿十六繼續在指導宋書航修煉。</p>
<br><p>&emsp;&emsp;不過修煉途中，宋書航接到了白尊者的電話，得知了白尊者要回來的消息。另外，白前輩提起過肚子突然很餓，想吃點好吃的東西。</p>
<br><p>&emsp;&emsp;說起吃的——宋書航馬上就想起了‘別雪仙姬’！</p>
<br><p>&emsp;&emsp;上回那一桌的‘仙珍宴’，好吃的他連舌頭都要吞入肚子。</p>
<br><p>&emsp;&emsp;於是，宋書航撥打‘別雪仙姬’的電話。</p>
<br><p>&emsp;&emsp;電話很快就接通了，仙姬的聲音傳了過來：“喂，宋小友？找我有什麼事嗎？”</p>
<br><p>&emsp;&emsp;“嗯，我想詢問一下，向仙姬你訂一桌普通點的‘仙珍宴’要多少價？”宋書航試探着詢問道。</p>
<br><p>&emsp;&emsp;“不用靈石！只用將你那株蔥孃的蔥尖切一段給我，我就給你來一桌‘仙珍宴’。”別雪仙姬爽快道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他已經可以感到‘一寸縮小袋’中蔥娘瑟瑟發抖的狀態，弄的‘一寸縮小袋’都在震動。</p>
<br><p>&emsp;&emsp;仙姬姐姐，不要再這樣誘惑我割蔥孃的蔥尖，如果再反覆的誘惑下去的話，說不定哪天我就真割了蔥娘啊。宋書航心裡幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;“捨不得嘛？那樣的話，正常情況下，我一桌最普通的‘仙珍宴’是五萬起價，五品級別的靈石。我給你打個對摺再抹個零吧，兩萬顆五品靈石，我就給你再做一桌仙珍宴。”別雪仙姬笑道。</p>
<br><p>&emsp;&emsp;她可是修真界首屈一指的仙廚，價格自然高。事實上，五萬的起步價還是別雪仙姬已經打過折扣的數字。</p>
<br><p>&emsp;&emsp;wWW⊕тtκan⊕℃O
            宋書航頓時就跪了——他前不久才從天涯子道長那裡交易到四十枚六品靈石，換算成五品靈石，也才四百顆，連仙珍宴的零頭都比不上啊。</p>
<br><p>&emsp;&emsp;“如果宋小友你現在沒靈石的話，先欠着也行。等你以後有了靈石再慢慢付我就好。”別雪仙姬又補充道——宋小友畢竟只是初入三品的小修士，她料想書航身上也沒多少靈石。所以，如果對方真的想吃一頓的話，看在白尊者的面子上，就給他賒賬吧，反正也就一頓‘仙珍宴’而已。</p>
<br><p>&emsp;&emsp;宋書航默默的吸了口氣，要欠的話，一下子就要欠下兩萬的五品靈石！別雪仙姬的仙珍宴好貴。</p>
<br><p>&emsp;&emsp;這完全不是現在的他能承受的身價——沒辦法了，雖然很想給白前輩來頓特別好吃的，但以他現在的財力，果然還是去叫普通的美食，或是讓魚嬌嬌家的廚師準備點吃的吧。或許再準備兩箱楊梅，白尊者會很開心？</p>
<br><p>&emsp;&emsp;“謝謝仙姬了，不過……還是算了。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;“嘻嘻，其實我可以讓你無限期的欠款，什麼時候你有靈石，再還我，這樣要不要？”別雪仙姬道。</p>
<br><p>&emsp;&emsp;宋書航聽着老心動了。</p>
<br><p>&emsp;&emsp;不過，還沒等他開口，別雪仙姬又出聲道：“對了……宋小友，你爲什麼突然想起訂一桌‘仙珍宴’？”</p>
<br><p>&emsp;&emsp;“哦，那啥……其實，是白前輩要回來了。”宋書航照實回答道。現在的別雪仙姬就呆在江南地區，一會兒白尊者御劍回來，仙姬馬上就能感應到白尊者。想瞞也瞞不了，也沒有要瞞的必要。</p>
<br><p>&emsp;&emsp;別雪仙姬：“……”</p>
