<title>《修真聊天羣》▷ 第2299章 千絲萬縷的連繫（第2更，求月票）</title><br><p>&emsp;&emsp;第2299章 千絲萬縷的連繫（第2更，求月票）</p>
<br><p>&emsp;&emsp;接下來這段時間，他得每晚來一趟白前輩ｔｗｏ的老巢。</p>
<br><p>&emsp;&emsp;一來可以學習標準的‘遠古語言’發音，二來每天都得給‘封印柱’補補《養刀術》。</p>
<br><p>&emsp;&emsp;只要在封印柱上刷的《養刀術》足夠多，說不定能直接將它從‘邪蓮世界’召喚到‘核心世界’，然後再以‘核心世界’爲跳板，將它拉到現世中去！</p>
<br><p>&emsp;&emsp;而只要能將‘封印柱’拉到現世，那可操作的手法就多的去了。</p>
<br><p>&emsp;&emsp;這可是能將‘九幽主宰’封印一萬年之久的封印，白前輩ｔｗｏ之前需要用五千年的時間才能破開這封印。</p>
<br><p>&emsp;&emsp;這種級別的強力封印，罩誰誰完蛋！</p>
<br><p>&emsp;&emsp;“白前輩，我先回現世。今晚我去和別雪仙姬商討研究《心魔劫》的製作方法，我們晚上見。”宋書航從忍耐王座上起身，將王座收起。</p>
<br><p>&emsp;&emsp;“一起吧，我的投影分身正好也可以前往現世。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;從封印中解放後，白前輩ｔｗｏ的投影分身又可以通過宋書航的‘核心世界’進入現世——而這，也正是宋書航辛苦刷一整夜‘封印柱’的動力。</p>
<br><p>&emsp;&emsp;能自由行動的白前輩ｔｗｏ，纔是宋書航的‘救命大師兄’，能讓他安全有保障。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;江南大學城宿舍。</p>
<br><p>&emsp;&emsp;當宋書航和白前輩ｔｗｏ從核心世界中回到現世時，發現時間已經接近中午下課時間。</p>
<br><p>&emsp;&emsp;宿舍裡的室友早已經去上課了。</p>
<br><p>&emsp;&emsp;無頭蔥娘也不見蹤跡。</p>
<br><p>&emsp;&emsp;“已經是這個時間點了啊。”宋書航的‘神識’擴散開來，悄然籠罩大學城校區。</p>
<br><p>&emsp;&emsp;教室中，樹妖輕舞已經代替宋書航上課。</p>
<br><p>&emsp;&emsp;感應到宋書航的‘神識’後，輕舞擡頭，微微一笑，隨後繼續低頭，認真學習、記筆記。</p>
<br><p>&emsp;&emsp;三個宿舍室友精神狀態飽滿……因爲精神非常好的原因，他們上課根本不會產生‘睏意’這種東西。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑，意識又轉移到操場上。</p>
<br><p>&emsp;&emsp;在那裡，無頭蔥娘正在閒逛。</p>
<br><p>&emsp;&emsp;一夜過去後，她的蔥尖已經恢復了一些。</p>
<br><p>&emsp;&emsp;不遠處，一位裝扮成清潔工的捉妖人早就注意到了蔥娘，不過他沒有動作，而是小心翼翼避開蔥娘，和她保持一定距離。</p>
<br><p>&emsp;&emsp;這蔥妖乃是霸宋玄聖家的員工，動不得。</p>
<br><p>&emsp;&emsp;而且，這株蔥孃的身邊一直有柄神刀在護主，這神刀非常恐怖，遠遠看一眼都會感覺心神被震懾。</p>
<br><p>&emsp;&emsp;不愧是‘千年第一聖’霸宋玄聖，這種等級的神刀竟然派出來守護小小的蔥妖。</p>
<br><p>&emsp;&emsp;閒逛中的蔥娘，並沒有感應到宋書航的氣息。</p>
<br><p>&emsp;&emsp;她逛到小賣部中，在貨架上取走想要的零食，又將零錢放到櫃檯後。</p>
<br><p>&emsp;&emsp;買東西要付錢，這是基本常識。</p>
<br><p>&emsp;&emsp;宋書航滿意地收回神識。</p>
<br><p>&emsp;&emsp;“白前輩，中午……咦？”宋書航一轉身時，卻發現白前輩的投影分身早已消失不見。</p>
<br><p>&emsp;&emsp;“算了，只要白前輩ｔｗｏ的分身能在現世行走就好。”宋書航道。</p>
<br><p>&emsp;&emsp;他坐到自己牀鋪上，望着電腦，思索起來。</p>
<br><p>&emsp;&emsp;接下來，想要將高某某三人加入羣，得配合一些幻術手段才行。</p>
<br><p>&emsp;&emsp;關於幻術，他只學習了最基礎的幾種。</p>
<br><p>&emsp;&emsp;不過他的七彩腎和體內一尊由‘蜃龍珠’孕育出來的元嬰，都擁有操縱幻象的能力。</p>
<br><p>&emsp;&emsp;那就設計一個劇情，讓高某某三們加上【白刃劍客】、【紅梅真君】、【東方月夜】三個賬號吧。</p>
<br><p>&emsp;&emsp;宋書航伸手，取過桌面上的本子，</p>
<br><p>&emsp;&emsp;本子一頁空白上記錄着黃山前輩的三卦內容。</p>
<br><p>&emsp;&emsp;神鳥＋樹木。</p>
<br><p>&emsp;&emsp;白天＋黑夜。</p>
<br><p>&emsp;&emsp;扭頭＋燈光＋人。</p>
<br><p>&emsp;&emsp;而在這本子中夾着一張白紙。</p>
<br><p>&emsp;&emsp;【神鳥＋樹木：在天願爲比翼鳥，在地願爲連理枝。】</p>
<br><p>&emsp;&emsp;【白天＋黑夜：這個類似的太多了，不好確定。不過比較符合的詞應該是朝朝暮暮。】</p>
<br><p>&emsp;&emsp;【扭頭＋燈光＋人：這個太簡單了，辛棄疾的《青玉案》：驀然回首，那人卻在燈火闌珊處。】</p>
<br><p>&emsp;&emsp;【給我點贊～】</p>
