<title>《修真聊天羣》▷ 第2537章 何止魔帝的不屑</title><br><p>&emsp;&emsp;第2537章 何止魔帝的不屑</p>
<br><p>&emsp;&emsp;當這個【共享真實的幻象】信息，被宋書航分析出來時，他的大腦很輕鬆的就接受了這個理念。</p>
<br><p>&emsp;&emsp;不就是共享個‘真實的幻象’嘛，在這個無論什麼東西、不管靠不靠譜，都要嘗試往‘共享’這個理念去靠攏一下的時代，沒什麼大不了的。</p>
<br><p>&emsp;&emsp;在如今這個時代，無論是房子、車子、單車、電腦、手機，沒什麼東西不能共享一下的，甚至就連男友和女友，也在發展共享業務。不管靠不靠譜，先共享一波準沒錯。</p>
<br><p>&emsp;&emsp;眼前這隻‘霸王犬邪妄’所施展出來的小型‘真實的幻象’，就是通過共享租借的方式，從一個更強大的邪妄那裡‘共享’過來。</p>
<br><p>&emsp;&emsp;而那個更強大的邪妄本體，甚至根本不在現世地球空間，也不知道他是通過什麼辦法來‘共享’自己那‘真實的幻象’？</p>
<br><p>&emsp;&emsp;“這個共享‘真實的幻象’技術，能不能剝離出來？”宋書航嘗試着向着自己的混沌空間發出指令。</p>
<br><p>&emsp;&emsp;下一刻，０和１組成的混沌空間，一口氣將霸王犬邪妄的‘真實幻象’空間吞噬。</p>
<br><p>&emsp;&emsp;被混沌空間包裹的霸王犬邪妄慘叫連連。</p>
<br><p>&emsp;&emsp;它身上的那些‘眼睛符文’被一枚枚剝離……轉眼前，它就如同一隻被洗乾淨的白斬雞，渾身上下被剝離的乾乾淨淨。</p>
<br><p>&emsp;&emsp;隨後，宋書航的混沌空間自主收縮，開始執行宋書航的命令，全力開始分析‘共享真實的幻象’手段。</p>
<br><p>&emsp;&emsp;這個‘共享手段’若是能被宋書航分析開發出來，到時候就能將它移植到‘修真聊天’功能中。</p>
<br><p>&emsp;&emsp;如此一來，‘修真聊天’羣組中的成員，就可以體驗這‘共享真實的幻象’功能。甚至如果技術成熟後，羣裡擁有‘真實的幻象’的前輩們，還可以將自己的‘真實的幻象’共享出來，收費租借給其他人使用。</p>
<br><p>&emsp;&emsp;這功能加上直播功能，再組合充值功能，簡直是絕配！</p>
<br><p>&emsp;&emsp;“妙不可言，妙不可言。”宋書航越想越美。</p>
<br><p>&emsp;&emsp;他可是擁有７個小金丹‘真實的幻象’加一個僞白前輩沙漠幻象的男人，如果他的‘真實的幻象’全部租借出去，日入鬥金不是夢。</p>
<br><p>&emsp;&emsp;如此一來，日積月累下，總有一天他能還完債務！</p>
<br><p>&emsp;&emsp;想到這裡時，宋書航又默默的私聊黑龍世界龍絡女士：“龍絡女士，忙嗎？”</p>
<br><p>&emsp;&emsp;“忙。”龍絡女士回道：“請叫我胖球女士。”</p>
<br><p>&emsp;&emsp;宋書航：“那介不介意再忙一點？”</p>
<br><p>&emsp;&emsp;“介意。”龍絡女士實誠回道，總體上類似‘人工智能’的龍絡女士，在某些問題上不懂拐彎，不懂委婉拒絕。</p>
<br><p>&emsp;&emsp;“那要怎麼做，你才能不介意更忙一點？”宋書航和龍絡女士交流也不是第一次，深知和她交流的竅門，不用拐彎抹角。</p>
<br><p>&emsp;&emsp;龍絡女士略一思索後，回道：“請求將何止魔帝‘修真聊天’充值比例調整爲１０一品靈石：１幣。”</p>
<br><p>&emsp;&emsp;宋書航一愣：“就這樣？”</p>
<br><p>&emsp;&emsp;“就這樣。”龍絡女士回道。</p>
<br><p>&emsp;&emsp;龍絡女士的要求，低微到令人心酸。</p>
<br><p>&emsp;&emsp;“沒問題，我同意你的請求，將何止魔帝的充值比例調整爲１０比１。”宋書航點頭，同意了這個提案。</p>
<br><p>&emsp;&emsp;龍絡女士便開心的去執行操作。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;修真聊天功能彈出一個小小的系統公告：【充值功能全面開啓：首次充值道友可享９.５折首衝優惠。［紫葡萄］鯤王獨享８.８折至尊優惠。何止魔帝獨享１０一品靈石：１幣王者匯率。】</p>
<br><p>&emsp;&emsp;鯤王：“……”</p>
<br><p>&emsp;&emsp;爲什麼要一次又一次的提醒我獨享８.８折優惠？我現在就一個蛋，怎麼充值？</p>
<br><p>&emsp;&emsp;何止魔帝：“……”</p>
<br><p>&emsp;&emsp;這是在針對我？</p>
<br><p>&emsp;&emsp;“但是這種針對，有意義嗎？幼稚。”何止魔帝冷笑道。</p>
<br><p>&emsp;&emsp;他何止，身爲一代魔帝，以八龍紋資質強行踏出自己的道，證道長生。這個‘修真聊天’功能，對他來說毫無意義。</p>
<br><p>&emsp;&emsp;既然是個毫無意義的功能，他自然也沒有‘充值’的必要。</p>
<br><p>&emsp;&emsp;所以，別說是１０：１的衝值匯率，就算是１００：１甚至是１萬：１，對他而言都沒有任何影響。</p>
<br><p>&emsp;&emsp;隨你折騰吧，龍絡女士，你們自己玩的開心就好。</p>
