<title>《修真聊天羣》▷ 第733章 ‘君子金蓮’蓮子</title><br><p>&emsp;&emsp;第733章 ‘君子金蓮’蓮子</p>
<br><p>&emsp;&emsp;白尊者降落後，衝着大家揮了揮手：“喲，書航，小十六，荔枝道友，讓你們久等了。”</p>
<br><p>&emsp;&emsp;接着，他又掏出自己的手機，對宋書航和阿十六道道：“書航，小十六之前在電話中對我說過有‘重要事情’要告訴我，是不是你們在‘九洲一號羣’裡發的那個消息？”</p>
<br><p>&emsp;&emsp;“是的，就是這件事。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;白尊者既然從‘九洲一號羣’裡看到了這消息，那就不用他再多解釋了。同時，他目光望向白尊者身後的‘恆火真君’——這位儒家真君和白前輩一起過來，那麼這個‘消息’，他應該也知道了吧？</p>
<br><p>&emsp;&emsp;白尊者出聲道：“由於這消息事關白雲書院，所以，我將這事和恆火道友講了一遍。”</p>
<br><p>&emsp;&emsp;恆火真君對着宋書航行了一禮，道：“謝謝書航道友的消息。”</p>
<br><p>&emsp;&emsp;宋書航還了一禮——這位恆火真君，看上去並不驚訝‘九幽邪魔’大軍進攻的樣子，似乎儒家對‘九幽邪魔’進攻一事，早有準備？或許黃山真君說的沒錯，白雲書院，可不弱。</p>
<br><p>&emsp;&emsp;這時，一邊的荔枝仙子使用‘羣體傳音入密’之法，問道：“恆火道友，看你的樣子，似乎早就知道‘九幽世界’要進攻白雲書院？”</p>
<br><p>&emsp;&emsp;恆火真君搖了搖頭，同樣用‘傳音入密’的回答道：“這個消息，我也是剛從白道友口中得知。不過……我們白雲書院、或者說是我們‘儒家’數百年來，一直在防備着‘九幽世界’的襲擊。畢竟，我們儒家一直以來就格外受到‘九幽世界’的特別照顧。每當我們儒門有復興徵兆時，九幽世界的邪魔就會如期而至。”</p>
<br><p>&emsp;&emsp;荔枝仙子輕輕點了點頭，她也瞭解過儒家的歷史。數千年來……甚至是更久以前，儒家就一直被‘九幽世界’狠狠打壓，甚至好幾次，差點被滅絕傳統。</p>
<br><p>&emsp;&emsp;‘九幽世界’的邪魔，雖然說是所有修士，甚至是包括其他體系‘修煉者’的共敵，但唯有‘儒家’的修士，和九幽之間的關係特別的極端。</p>
<br><p>&emsp;&emsp;雙方是真正的‘不死不休’的關係。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
