<title>《修真聊天羣》▷ 第712章 豆豆的強力膠帶</title><br><p>&emsp;&emsp;第712章 豆豆的強力膠帶</p>
<br><p>&emsp;&emsp;當宋書航回到自己房間時，正好，有一隻巨繭發生異動。</p>
<br><p>&emsp;&emsp;是‘雪狼洞主’前輩的巨繭。它來的最遲，從宋書航那裡換了四分之一支‘龍魔藥劑’，結繭也是最遲。</p>
<br><p>&emsp;&emsp;但破繭而出時，卻是第一個。</p>
<br><p>&emsp;&emsp;只見雪狼前輩銳利的爪子輕輕一劃，就將巨繭劃開，接着他高大的身形從繭中躍出，平穩的落到地面。</p>
<br><p>&emsp;&emsp;“咦？我還是最快的一個？”雪狼洞主自己都有點不敢置信。</p>
<br><p>&emsp;&emsp;魚嬌嬌望着雪狼洞主，有些失望道：“雪狼前輩的體型沒有變化啊。”</p>
<br><p>&emsp;&emsp;她還期望着，能看到雪狼洞主肌肉飽滿的模樣。那樣的話，洞主和宋書航站到一起時，絕對很有喜感。</p>
<br><p>&emsp;&emsp;若是四位前輩破繭而出，變成肌肉白、肌肉滅鳳、肌肉白鶴、肌肉雪狼，再和肌肉航一起拍張合照，傳到‘九洲一號羣’裡……‘九洲一號羣’就能再多個綽號叫‘九洲肌肉羣’。</p>
<br><p>&emsp;&emsp;何等遺憾。魚嬌嬌嘆了口氣。</p>
<br><p>&emsp;&emsp;“體型還是有些變化，不過沒有像書航小友那樣誇張。”一邊的東方六仙子美眸轉動，在她的‘天魔眼’觀察下，可以看到雪狼洞主體型稍稍漲大了些。但不明顯，基本看不出來。</p>
<br><p>&emsp;&emsp;“哈哈哈，東方六道友好眼力。”雪狼洞主笑道。</p>
<br><p>&emsp;&emsp;東方六仙子繼續問道：“怎麼樣，結繭有趣嗎？”</p>
<br><p>&emsp;&emsp;“很有意思，而且體質方面提升也比我想象的要多。這波吐絲不虧。”雪狼洞主點頭道。</p>
<br><p>&emsp;&emsp;正說話間……第二個繭破開了，白鶴真君從中鑽了出來。</p>
<br><p>&emsp;&emsp;白鶴真君的體型也沒什麼變化，依舊保持着那嬌小的偏女性狀態。</p>
<br><p>&emsp;&emsp;破繭而出後，它馬上轉過頭來望向邊上‘白尊者’的那隻大繭。</p>
<br><p>&emsp;&emsp;“白前輩還沒破繭出來啊。”白鶴真君遺憾道。</p>
<br><p>&emsp;&emsp;不過片刻後，它的小臉上突然浮現羞澀的紅霞——它結的繭和白尊者結的繭緊緊的聯合在一起呢。</p>
<br><p>&emsp;&emsp;白鶴真君一瞬間就腦補了上百個畫面。</p>
<br><p>&emsp;&emsp;一會兒，等白尊者從繭中出來後，它一定要第一時間將這兩個聯結在一起的繭給保管起來。</p>
<br><p>&emsp;&emsp;這可是它和白尊者‘聯結’在一起的見證。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“白鶴前輩也沒有變化……好可惜。”魚嬌嬌一臉遺憾，她轉過頭來望向宋書航：“書航，只有你的體型變化了，看樣子你是最特殊的一個。”</p>
<br><p>&emsp;&emsp;宋書航一陣苦笑。</p>
<br><p>&emsp;&emsp;接下來，只剩下白尊者和滅鳳公子的大繭。</p>
<br><p>&emsp;&emsp;白尊者服用了一整支的‘龍魔藥劑’，所以破繭而出的時間遲了點？</p>
<br><p>&emsp;&emsp;滅鳳公子又是怎麼回事，遲遲不破繭而出？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當宋書航幾人無聊等待着白尊者破繭而出時，書航的電話又響起來了。</p>
<br><p>&emsp;&emsp;他掏出的手機，看了看來電顯示。</p>
<br><p>&emsp;&emsp;魚嬌嬌問道：“不會又是那個推銷的吧？”</p>
<br><p>&emsp;&emsp;“不知道，又是個陌生的號碼。”宋書航接通了電話——反正他現在閒着無聊，若真是推銷的電話，他可以免費陪聊喲。如果推銷的是妹子的話，他不介意聊個通宵的。</p>
<br><p>&emsp;&emsp;“汪汪，書航，書航，汪～你還在自己的房間嗎？汪汪～”這裡，電話中傳來了豆豆熟悉的叫聲。</p>
<br><p>&emsp;&emsp;是京巴豆豆。</p>
<br><p>&emsp;&emsp;“在呢，豆豆你陪你媳婦刷完副本了？”宋書航說起這個話題時，心裡就有些愧疚……當初的他因爲和豆豆之間的交易，扮演了一回‘豆豆’，和它遊戲裡的‘老婆’視頻聊天。現在那小姑娘不會還當他就是‘豆豆’吧？想想都有種罪惡感。</p>
<br><p>&emsp;&emsp;“汪汪～～大老婆的副本早就刷完了，剛纔我正陪着二老婆打一場公會戰。汪～～爽透了，那些戰五渣渣，沒一個是本汪的對手。”豆豆得意道。</p>
<br><p>&emsp;&emsp;宋書航：“……”他突然好想掛手機！</p>
<br><p>&emsp;&emsp;“對了書航，滅鳳是不是在你的房間裡結繭？”豆豆又出聲問道。</p>
<br><p>&emsp;&emsp;宋書航望了眼還沒破繭而出的滅鳳公子，點了點頭：“滅鳳前輩結成大繭已經有一會兒了，還沒出來。”</p>
<br><p>&emsp;&emsp;“哈哈哈，太棒了！你稍等，我馬上就到。”豆豆欣喜道。</p>
<br><p>&emsp;&emsp;宋書航一臉疑惑，豆豆想幹嘛？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後，宋書航房間的門被豆豆推開了，此時的豆豆幻化爲五米長的巨犬模樣。</p>
