<title>《修真聊天羣》▷ 第734章 特殊能力‘舌綻蓮花’</title><br><p>&emsp;&emsp;第734章 特殊能力‘舌綻蓮花’</p>
<br><p>&emsp;&emsp;“活動期間，三十隻五品的邪魔屍體，就可以換一枚君子金蓮。絕對優惠，交換僅限活動期間內。”恆火真君的語氣，讓宋書航不由想起了街頭叫賣的——舊手機換不鏽鋼臉盆，不鏽鋼菜刀……</p>
<br><p>&emsp;&emsp;“恆火道友，你就不怕虧本？”荔枝仙子問道。君子金蓮的蓮子，不僅能讓人覺醒特殊能力，還能讓修士、普通人延壽五十年！</p>
<br><p>&emsp;&emsp;這是壽元妙藥啊。光是延壽五十年，就能吸引很多修士留下來。特別是一些壽元不多的強大修士，別說是五十年，十年壽元都夠他們出手拼一把。</p>
<br><p>&emsp;&emsp;“捨不得孩子套不着狼。”恆火真君笑呵呵道：“那麼各位道友，你們有沒有興趣，參加這個有趣的活動呢？”</p>
<br><p>&emsp;&emsp;說話時，恆火真君的目光，主要是盯着白尊者的——他那渴望的目光，就彷彿是一個窮光蛋看到了數以億計的財富。不對不對，確切來說，應該是一個幸運Ｅ的倒黴蛋，看到了幸運使者。</p>
<br><p>&emsp;&emsp;恆火真君想將白尊者請過來，加入他們‘白雲書院’陣營。</p>
<br><p>&emsp;&emsp;甚至，白尊者什麼都不要做都可以，恆火真君只需要白尊者坐鎮後方，安靜的當一個美男子＋吉祥物就可以了。</p>
<br><p>&emsp;&emsp;只要有白尊者在，天時、地利、人和，就全是他們‘白雲書院’的。到時，九幽邪魔大軍，坐等受死吧！</p>
<br><p>&emsp;&emsp;“恆火道友不要這樣一直盯着我，看的我發毛。”白尊者道。</p>
<br><p>&emsp;&emsp;恆火真君尷尬的乾笑了聲。</p>
<br><p>&emsp;&emsp;“不過，我答應你了，我會出手幫助你們抵抗九幽邪魔大軍。畢竟我們之間是老交情。而且……我正好也要拍幾個鏡頭。”白尊者捏着下巴道。</p>
