<title>《修真聊天羣》▷ 第1529章 會挑釁的仙梭（求月票）</title><br><p>&emsp;&emsp;第1529章 會挑釁的仙梭（求月票）</p>
<br><p>&emsp;&emsp;“《養劍術》？”少年蘇顯是個直腸子，腦子裡還沒仔細想，嘴裡就已經將這個詞念出來了。</p>
<br><p>&emsp;&emsp;“不，是《養刀術》。《養劍術》那種渣渣一樣的脆弱玩意，能和《養刀術》比？”巨號師祖沉聲道。</p>
<br><p>&emsp;&emsp;蘇顯默默的點了點頭。</p>
<br><p>&emsp;&emsp;宋書航的直覺告訴他，這裡面有故事。可惜了，現在是入夢狀態。否則以宋書航的性格，肯定會想辦法在儘量不作死的前提下，試探一下句號師祖和《養劍術》之間不得不說的故事。</p>
<br><p>&emsp;&emsp;巨號師祖開始給蘇顯講述起號稱能讓人更快一步達到‘人刀合一’境界的《養刀術》來。</p>
<br><p>&emsp;&emsp;養刀術有三養。</p>
<br><p>&emsp;&emsp;以意養刀、以氣養刀、以愛養刀。</p>
<br><p>&emsp;&emsp;整篇《養刀術》的篇幅並不長，只用了兩個時辰的時間，巨號老祖就講解結束。</p>
<br><p>&emsp;&emsp;宋書航回憶整卷《養刀術》，然後發現了一點。</p>
<br><p>&emsp;&emsp;通篇《養刀術》的內容，他使用腦內替換功能，將裡面的‘刀’字換成‘劍’字，也沒有一點的違和感。</p>
<br><p>&emsp;&emsp;就是這個了！</p>
<br><p>&emsp;&emsp;宋書航感覺自己已經差不多發現事實的真相了。</p>
<br><p>&emsp;&emsp;《養刀術》很可能就是《養劍術》，就是師祖愛面子，將劍換成了刀？</p>
<br><p>&emsp;&emsp;而且，通篇《養刀術》聽下來，以意養刀和以氣養刀，都很好理解，最後一步以愛養刀顯的有些格格不入，彷彿是狗尾續貂一般。</p>
<br><p>&emsp;&emsp;以愛養刀的內容事實上就和師祖一開始傳授給蘇顯的‘愛人刀禪冥想法’類似，就是將刀當成愛人去養着。</p>
<br><p>&emsp;&emsp;【所以，很可能所謂的《養刀術》只有兩步，以意養刀＋以氣養刀。最後的以愛養刀很可能是巨號老祖自己加上去的。】宋書航心中猜測道。</p>
<br><p>&emsp;&emsp;“養刀是個漫長的過程，它不會一蹴而就。這個過程，需要日積月累，你每天花時間去養刀，愛她。如此一來，刀就會產生靈性，刀就會配合你，和你產生共鳴。到時候，刀就會變成你身體的一部分，和你合二爲一。人刀合一！”巨號老祖嚴肅道。</p>
<br><p>&emsp;&emsp;少年蘇顯不斷的點頭。</p>
<br><p>&emsp;&emsp;巨號祖師末尾又補充了一句：“人刀合一，是最強的。比起劍修的賤人合一要強多了。賤人合一後，還是賤！”</p>
<br><p>&emsp;&emsp;少年蘇顯被洗腦，全程不斷的點頭，對巨號祖師的話表示贊同。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;巨號祖師對劍修彷彿充滿着深深的怨念？</p>
<br><p>&emsp;&emsp;從頭到尾，他對劍修的描述就是‘渣渣、賤人、脆弱的玩意’之類的。</p>
<br><p>&emsp;&emsp;巨號祖師不會曾經在劍道上受傷過吧？</p>
<br><p>&emsp;&emsp;宋書航心中，那種‘同病相憐’之感又涌了上來。</p>
<br><p>&emsp;&emsp;如果……若是他有機會在現實中遇上這位‘巨號師祖’，說不定兩人間會很有共同話題，把酒當歌，千杯嫌少。</p>
<br><p>&emsp;&emsp;“接下來，按着我傳授你的《養刀術》，來強化你的刀。”巨號師祖望着少年蘇顯道：“等你五品境界後，就能將刀轉化爲本命法器。配合《養刀術》，絕對能養出一柄絕世寶刀。”</p>
<br><p>&emsp;&emsp;“那師祖，我的刀什麼時候才能化形？”蘇顯疑惑的問道。</p>
<br><p>&emsp;&emsp;巨號師祖微微一笑：“看緣，緣到了，她就會出來見你。但你要記住，你必須要愛她，每天要思念她。你對她的愛有多深，她才能更快的給你反饋。”</p>
<br><p>&emsp;&emsp;“是，我知道了，師祖。”蘇顯點頭道。</p>
<br><p>&emsp;&emsp;宋書航突然有種錯覺……總感覺蘇小夥，是被忽悠瘸了。</p>
<br><p>&emsp;&emsp;夢境中，巨號師祖再次開口說話。</p>
<br><p>&emsp;&emsp;但這次有詭異的事情發生了，巨號師祖發出的聲音，變的纖細起來，變的很悅耳，彷彿是仙子的聲音。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;身材高大的巨號祖師，開口發出嬌滴滴的妹子聲音，這畫面好驚悚。</p>
<br><p>&emsp;&emsp;發生什麼事了？</p>
<br><p>&emsp;&emsp;“醒醒，宋書航，快點醒醒，別睡的這麼死啊。”巨號祖師的口中，發出這樣的叫聲。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;然後，他睜開了眼睛。</p>
<br><p>&emsp;&emsp;傀儡仙子正在輕輕拍着他的臉，要叫醒他。</p>
<br><p>&emsp;&emsp;入夢……被傀儡仙子打斷了。</p>
<br><p>&emsp;&emsp;“可惜了。”宋書航道——如果傀儡仙子能遲一點叫醒他的話，他還可以通過‘入夢’切身體驗一下蘇顯修煉《養刀術》的過程。</p>
<br><p>&emsp;&emsp;有了體驗後，到時候他自己來施展《養刀術》就能熟練很多，直接省去了摸索學習養刀術的過程。</p>
<br><p>&emsp;&emsp;“發生什麼事了，仙子？”宋書航問道。</p>
<br><p>&emsp;&emsp;“能不能給你的蝦龍神行戰車多加點能量？”傀儡仙子的聲音，直接在宋書航的腦海中響起。比起說話來，她更喜歡傳音入密。</p>
<br><p>&emsp;&emsp;“多加點能量？幹嘛？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“有人在挑釁我們，不能忍了。”傀儡仙子道。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：”挑釁我們？誰？”</p>
<br><p>&emsp;&emsp;就在這時，遠處有一件梭狀的物體，‘嗖～’的一下，飛遁過來。</p>
<br><p>&emsp;&emsp;宋書航：“仙梭？”</p>
<br><p>&emsp;&emsp;和仙舟一樣，仙梭也是一種修真常用的很體面的飛行法器。不過比起仙舟來，仙梭更講究速度。</p>
<br><p>&emsp;&emsp;仙舟是普通轎車的話，那仙梭就是跑車。</p>
<br><p>&emsp;&emsp;嗡嗡嗡～～這輛仙梭停在蝦龍神行戰車的邊上，發出一陣嗡鳴聲。</p>
<br><p>&emsp;&emsp;聽起來就像是跑車在轟油門的聲音。</p>
<br><p>&emsp;&emsp;而且，這仙梭也是彩色的……繼田天島主和田甜副島主之後，在這空間中又一彩色的物體。</p>
<br><p>&emsp;&emsp;“就是它了。”傀儡仙子道。</p>
<br><p>&emsp;&emsp;這艘造型流暢的仙梭在原地轟鳴了片刻後，‘轟～’的一下加速向前飛去。</p>
<br><p>&emsp;&emsp;瞬間，就突破了音速，在尾部產生了一陣白霧狀的音爆雲。</p>
<br><p>&emsp;&emsp;而且仙梭的速度還在無限的提升，最後仙梭的速度快到像瞬移一樣。</p>
<br><p>&emsp;&emsp;在宋書航眼中看來，仙梭飛行時是在一閃一閃的，每次的閃爍就能跨越老長一段的距離。</p>
<br><p>&emsp;&emsp;宋書航眨了眨眼睛，仙梭就已經消失不見了。</p>
<br><p>&emsp;&emsp;“臥艹，這是什麼速度？！”宋書航道。</p>
<br><p>&emsp;&emsp;他接觸過的最快的速度，就是當時白前輩用飛機外殼施展遁術時的速度以及白前輩的一次性飛劍系列，他的‘恐高症’和‘恐速症’的病因，很大一部分就是這麼留下的。</p>
<br><p>&emsp;&emsp;而這枚仙梭的速度，比起白前輩的遁術和一次性飛劍，還要快出許多。</p>
<br><p>&emsp;&emsp;這種速度，已經接近‘空間跳躍’了吧！</p>
<br><p>&emsp;&emsp;“看到了吧，它就是這麼挑釁我們的，這已經是第七次了。一會兒它還會飛過來，繼續剛纔的流程。”傀儡仙子道。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，沉思起來。</p>
<br><p>&emsp;&emsp;“所以，給你的蝦龍神行戰車加能量啊，懟它，不要慫。”傀儡仙子鼓勵道。</p>
<br><p>&emsp;&emsp;“蝦龍神行戰車不是速度型的法器，就算再怎麼加能量，其實也飛不了多快的。”宋書航答道。</p>
<br><p>&emsp;&emsp;傀儡仙子眼中的橙光閃爍：“懟不過也不能慫，至少要讓它知道我們不是好欺侮的。”</p>
<br><p>&emsp;&emsp;“嗯，原來如此。”宋書航臉上露出了恍然大悟的表情。</p>
<br><p>&emsp;&emsp;傀儡仙子：“？”</p>
<br><p>&emsp;&emsp;宋書航察覺出了什麼嗎，他看出這艘奇怪仙舟的來歷了？</p>
<br><p>&emsp;&emsp;“剛纔，我看到仙梭突破音速時爆發的白色音爆雲，腦子裡突然想通了一件事情。”宋書航道。</p>
<br><p>&emsp;&emsp;“什麼事？”傀儡仙子疑惑道。</p>
<br><p>&emsp;&emsp;“我在想啊，在我國的神話記錄中，仙人大多都是騰雲駕霧的，特別是提到到有高人‘飛昇’的時候，就一定會提到有白雲託着仙人飛昇。現在看來，飛昇時的仙人，肯定是因爲速度很快的原因，突破了音速，然後形成了音爆雲。所以，看起來飛昇就跟騰雲駕霧一樣。”宋書航嚴肅道。</p>
<br><p>&emsp;&emsp;傀儡仙子：“……”</p>
<br><p>&emsp;&emsp;如果不是知道宋書航是人類，不是傀儡的話，她真想將宋書航的腦子切開來看看，是不是有什麼地方組裝出錯了。</p>
<br><p>&emsp;&emsp;這腦回路到底是怎麼回事？</p>
<br><p>&emsp;&emsp;太跳脫了好嗎？</p>
<br><p>&emsp;&emsp;正說話間，那艘帥氣的仙梭，再一次從宋書航等人的後方追了過來，停在了宋書航的蝦龍神行戰車邊上。</p>
<br><p>&emsp;&emsp;然後，身後才傳來了一陣‘嗡嗡嗡’的響聲。</p>
<br><p>&emsp;&emsp;依舊是那個幾乎堪比空間跳躍的速度。</p>
<br><p>&emsp;&emsp;由於仙梭的速度比聲音要快太多。</p>
<br><p>&emsp;&emsp;仙梭先落到宋書航等人的身邊，半晌後，他們才聽到那個‘嗡嗡嗡’的響聲。</p>
<br><p>&emsp;&emsp;追上宋書航後，仙梭放緩速度，保持着和‘蝦龍神行戰車’一樣的速度平穩前進。</p>
<br><p>&emsp;&emsp;‘嗡嗡嗡～～’它又開始轟油門了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“第八次了！”傀儡仙子道：“給戰車加能量啊，真不行就再給我釋放權限，我來用遁術。”</p>
<br><p>&emsp;&emsp;“仙子，不要中了敵人的詭計。敵人越是挑釁我們，我們就越是不能被激將。”宋書航平靜道：“我們越是平靜，敵人反而會越捉急。”</p>
<br><p>&emsp;&emsp;給仙子開放戰車的權限，讓她用遁術？</p>
<br><p>&emsp;&emsp;不可能的事！</p>
<br><p>&emsp;&emsp;他，五核五星靈皇宋書航，恐高還恐速。</p>
<br><p>&emsp;&emsp;飆車什麼的，不存在的。</p>
<br><p>&emsp;&emsp;嗡嗡嗡嗡～仙梭再一次爆發速度，爆起一片音爆雲，轉眼間消失於宋書航等人的面前。</p>
<br><p>&emsp;&emsp;“但我想飆車。”傀儡仙子轉身，盯着宋書航。</p>
<br><p>&emsp;&emsp;橙色的眼睛一閃一閃的，充滿着期待。</p>
<br><p>&emsp;&emsp;被激將只是藉口，她就是想飆車。</p>
<br><p>&emsp;&emsp;“放心，我的車技很好的。絕對不會翻車。”傀儡仙子對宋書航道。</p>
<br><p>&emsp;&emsp;宋書航回望着傀儡仙子。</p>
<br><p>&emsp;&emsp;看着傀儡仙子時，他隱約彷彿看到了東方六仙子的虛影。</p>
<br><p>&emsp;&emsp;(本章完)</p>
