<title>《修真聊天羣》▷ 第631章 造化師叔最棒了！</title><br><p>&emsp;&emsp;第631章 造化師叔最棒了！</p>
<br><p>&emsp;&emsp;滅鳳公子：“本公子原想跟你說，我認識許多仙子，可以幫你介紹個歌聲如仙樂的仙子。沒想到你竟然想讓我穿女裝？既然你沒誠意，那麼拜拜了。法王兄，我們友盡了～”</p>
<br><p>&emsp;&emsp;“公子，公子～～我錯了，我剛纔是開玩笑的，請你幫忙介紹幾位仙子啊。只要歌喉好就行啊。”造化法王連忙叫道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“呵呵～～遲了，再見！我接下來要屏掉造化道友你一個月。”</p>
<br><p>&emsp;&emsp;接着，滅鳳公子還發了張截圖。</p>
<br><p>&emsp;&emsp;那是他在‘九洲一號羣’造化法王好友選項中‘屏蔽此人發言’選項上打勾的截圖。</p>
<br><p>&emsp;&emsp;“不要啊，滅鳳道友，不要這麼殘忍啊。”造化法王急道……但很遺憾，他被滅鳳公子屏了。所以，他的發言滅鳳公子已經看不到了。</p>
<br><p>&emsp;&emsp;造化法王幽怨的放下了手機。</p>
<br><p>&emsp;&emsp;然後他望了眼自己眼前的設備——那是一套直播設備，很先進的那種，是造化法王的一位師侄替他弄的。</p>
<br><p>&emsp;&emsp;那位師侄給造化法王準備了這套一流的直播設備，又爲造化法王註冊賬號，申請了直播間等等事情後……他撒腿就逃了，有多遠他就逃多遠。</p>
<br><p>&emsp;&emsp;這位師侄已經準備至少兩年內，不會點擊這個直播網站了——萬一不小心看到自己這位師叔的直播怎麼辦？會夭壽的！</p>
<br><p>&emsp;&emsp;造化法王自己也知道，若是開直播後，他直接親自上陣開唱的話，肯定吸引不了多少人氣的。</p>
<br><p>&emsp;&emsp;他想在網上直播唱歌，就是想讓更多的人聽到他的歌聲。如果只是小貓一兩隻的話，他還不如呆在自己門派裡開演唱會呢！</p>
<br><p>&emsp;&emsp;——嗯，這也是那位師侄會出面，給造化法王準備這套直播設備，並一手包辦了註冊、申請等程序的原因。</p>
<br><p>&emsp;&emsp;‘鬥戰佛宗’的靈魂歌王演唱會開的太頻繁了，所以，在知道靈魂歌王準備去外面開網絡直播後，門派中的長老們紛紛表示這樣很好、很修真。</p>
<br><p>&emsp;&emsp;於是，由門派出資，給造化法王佈置場地，準備設備，申請賬號……</p>
<br><p>&emsp;&emsp;【PS：爲了防止造化法王一開播，關注的人太少，就中途打道回府，鬥戰佛宗已經安排全國各地的俗家弟子準備就緒，一旦造化法王開播，就馬上第一時間加關注，爲造化法王捧場。同時，鬥戰佛宗的長老們溫馨提示這些俗家弟子，記得在收看直播時，關掉電腦或是手機的聲音。】</p>
<br><p>&emsp;&emsp;造化法王並不知道這事，他擔心自己開播後會沒人氣，於是他想到了個好主意——他拉了幾位仙子好友來助陣，唱歌跳舞吸引人氣……等人氣足夠後，造化法王就準備一展歌喉了！</p>
<br><p>&emsp;&emsp;造化法王打的如意算盤。</p>
<br><p>&emsp;&emsp;“可惜還缺少一位仙子。罷了罷了，先將小十六接過來再說。”造化法王哈哈一笑，身形騰空而起，祭出自己的飛行法器，前往天河蘇氏。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;與此同時，宋書航的渡劫之地。</p>
<br><p>&emsp;&emsp;蔥孃的傳功過程，終於進入到了尾聲。</p>
<br><p>&emsp;&emsp;因爲別雪仙姬的到來，帶給她心靈上極大的恐懼，她心裡的驚怕化爲悲意，推動《天泣寶典》高效發揮，讓這次傳功的完滿完成。</p>
<br><p>&emsp;&emsp;蔥孃的境界一口氣漲到了二品第３丹田【龍爪丹田】，而且龍爪丹田已經圓滿，差一點就能突破到下一個小境界。</p>
<br><p>&emsp;&emsp;現在的蔥娘，已經追上了三天前宋書航境界！</p>
<br><p>&emsp;&emsp;傳功結束。</p>
<br><p>&emsp;&emsp;蔥娘和天涯子道長全都平安無事。</p>
<br><p>&emsp;&emsp;宋書航心中感嘆——不愧是小說中主角光環能排名前十的外掛，這麼短的時間裡，蔥娘就成了二品小高手！</p>
<br><p>&emsp;&emsp;如果她接下來能平安活下去，這趟傳功就賺大發了。</p>
<br><p>&emsp;&emsp;話說，不知爲何，在天涯子道長完成了對蔥孃的傳功後，宋書航的鼻子突然有種癢癢的感覺。</p>
<br><p>&emsp;&emsp;他抓了抓自己的鼻子，用力揉了揉，感覺鼻子裡有點熾熱，是十一波天劫的後遺症嗎？</p>
<br><p>&emsp;&emsp;但總之，所有的事情平安結束。</p>
<br><p>&emsp;&emsp;他掏出手機，準備給大家拍張合照，紀念自己渡劫成功，紀念蔥娘獲得老爺爺傳功。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一掏出手機，書航發現‘九洲一號羣’突然多了好多聊天記錄。</p>
<br><p>&emsp;&emsp;他下意識一劃，打開了羣。</p>
<br><p>&emsp;&emsp;前面是獻公居士還在求購‘龍魔之血’的信息。</p>
<br><p>&emsp;&emsp;後面卻是造化法王前輩在請羣裡的幾位仙子幫忙，助他拍一個視頻。造化法王邀請了東方六仙子，還請了流螢仙子。</p>
<br><p>&emsp;&emsp;接着，書航看到了‘蘇氏阿十六’冒泡的消息。</p>
<br><p>&emsp;&emsp;是阿十六！</p>
<br><p>&emsp;&emsp;十六出關了，她的傷終於好了嗎？</p>
<br><p>&emsp;&emsp;書航眼中露出欣喜之色，阿十六從閉死關後，一直音信全無。阿七前輩也從沒給出一個肯定的答覆。</p>
<br><p>&emsp;&emsp;而現在，阿十六終於平安出關了。</p>
<br><p>&emsp;&emsp;這真是這幾天來得知的最好的一個消息。</p>
<br><p>&emsp;&emsp;書航伸手按在聊天框中，就準備給阿十六發條消息賀喜一下。</p>
<br><p>&emsp;&emsp;但緊接着，他看到了‘流瑩仙子’的頭像。</p>
