<title>《修真聊天羣》▷ 第2466章 這封印是哪位大佬整的？給不給人活</title><br><p>&emsp;&emsp;第2466章 這封印是哪位大佬整的？給不給人活路了？</p>
<br><p>&emsp;&emsp;這一劍，迅若雷霆，力大勢沉——畢竟是鯤王準備用來暗襲造化仙子，將她拿下的一擊！若將這一擊中蘊含的能量釋放開來，足以毀滅一城。</p>
<br><p>&emsp;&emsp;現在，這足以毀滅一城的劍擊，結結實實地轟在了九幽邪魔身上。</p>
<br><p>&emsp;&emsp;可憐的九幽邪魔正悶頭和造化仙子鬥法，對身後悄然出現的劫仙金身毫無防備。所以，它結實地吃下了一擊背刺。</p>
<br><p>&emsp;&emsp;劍與邪魔一接觸，小山般高大的九幽邪魔腰背上，便被斬出深可見骨的傷勢。漆黑的魔血如山洪涌出。又有內臟伴隨着鮮血涌出，流了一地。</p>
<br><p>&emsp;&emsp;宋體72字號的慘，加粗！</p>
<br><p>&emsp;&emsp;而且，這一劍的劍勢還沒有停止。</p>
<br><p>&emsp;&emsp;竹劍上蘊含的劍氣爆發，直接將九幽邪魔腰斬！</p>
<br><p>&emsp;&emsp;“吱嘎～”巨大的九幽邪魔發出一聲不甘的慘叫，轟然倒地。</p>
<br><p>&emsp;&emsp;龐大的身軀開始燃燒起來，轉眼間便化爲灰燼，什麼都沒留下。</p>
<br><p>&emsp;&emsp;只有空氣中瀰漫的魔氣，迴盪着九幽邪魔的怨吼，見證着它曾經的存在痕跡。</p>
<br><p>&emsp;&emsp;鯤王：“……”</p>
<br><p>&emsp;&emsp;好不容易集中力量的一擊，就這麼浪費了。而且，現在它暴露在造化仙子面前，失去了偷襲的好機會。</p>
<br><p>&emsp;&emsp;更重要的是，這具身體根本無法向‘造化仙子’出手！就算鯤王的一縷意識強行驅使，這具劫仙金身最多象徵性的舉一下手中的竹劍，便沒有動作。</p>
<br><p>&emsp;&emsp;【既然沒辦法將霸宋的掛件仙子拿下……那就集中精力，把即將出世的儒家至寶給奪過來！】鯤王冷靜下來，心中暗道。</p>
<br><p>&emsp;&emsp;拿下掛件仙子不是主線任務，只是一個順帶的支線，完不完成都無所謂。只要將主線劇情完成，它就能獲得滿滿的愉悅。</p>
<br><p>&emsp;&emsp;想到這裡，鯤王令淵子金身停止下來，以不動應對造化仙子。</p>
<br><p>&emsp;&emsp;造化仙子轉身盯着劫仙金身，她眸中露出欣喜之色，喚道：“宋～阿笨～笨～”</p>
<br><p>&emsp;&emsp;鯤王：“？？？”</p>
<br><p>&emsp;&emsp;啥意思？這句話裡蘊含着什麼信息？</p>
<br><p>&emsp;&emsp;鯤王深思起來，嘗試着分析這句話的內涵。</p>
<br><p>&emsp;&emsp;“阿呆～呆？”造化仙子歪着腦袋，繼續道。</p>
