<title>《修真聊天羣》▷ 第72章 覺悟</title><br><p>&emsp;&emsp;第72章 覺悟</p>
<br><p>&emsp;&emsp;書航轉頭望去，便發現江紫煙坐在離他不遠的護欄上。她嘴角上揚，露出那個很好看的壞笑。她手中還捧着一小袋炸雞塊，用蔥白的手指捏起，送入口中。</p>
<br><p>&emsp;&emsp;聽她的口氣，她在邊上看自己表演徒手拆牆已經半天了？</p>
<br><p>&emsp;&emsp;另外，她的樣子和第一次見到時有些不同。</p>
<br><p>&emsp;&emsp;此時的江紫煙原本披肩的短髮向上捲曲起來，讓頭髮看上去更短了些。劉海被放下，隱約遮蓋住了她的雙眼。</p>
<br><p>&emsp;&emsp;在夕陽映射下，宋書航發現她的頭髮並不是黑色，而是暗紫色，很妖異的顏色。還有她的雙眼中，同樣隱隱有紫色光芒閃現。這讓江紫煙顯的更加邪氣，更加的‘壞’。</p>
<br><p>&emsp;&emsp;“紫煙姑娘，下午好。”宋書航有氣無力道。</p>
<br><p>&emsp;&emsp;“你直接叫我紫煙。姑娘這種稱呼，會讓我感覺自己在裝嫩。”江紫煙從護欄上跳下，邁着貓步向書航靠近：“除了《金剛基礎拳法》外，普通人類的鍛鍊方法同樣能增強築基期修士的身體素質。無論是跑步、各種球類運動、機械健身，都能在一定程度上增強體質。嘻，當然，修士需要數倍於普通人類的運動強度才能達到增強體質的方法。”</p>
<br><p>&emsp;&emsp;宋書航用力用後腦撞擊牆壁：“我竟然會沒想到這一點！”</p>
<br><p>&emsp;&emsp;增強體質的方法，網上搜下就能找到很多。但他眼中只有《金剛基礎拳法》，竟然忽略了普通人鍛鍊身體的方法。</p>
<br><p>&emsp;&emsp;這就是燈下黑的原因。</p>
<br><p>&emsp;&emsp;江紫煙：“旁觀者清，當局者迷。就是這道理。”</p>
<br><p>&emsp;&emsp;“決定了，以後每天早起繞着江南大學城跑一圈。”宋書航握拳，然後有空再去找找大學城附近有沒有健身會所，說不定以後也能派上用場。</p>
<br><p>&emsp;&emsp;書航又問道。“對了，紫煙姑娘找我有事嗎？”</p>
<br><p>&emsp;&emsp;“我今天早上閒着無聊，就順着老師那味特殊劇毒一路追蹤，最後在江南地區一間酒店中找到了中毒者最後的呆的地點，嘻嘻。”紫煙雙眼彎成月牙。作爲藥師的弟子，她有很多方法可以追蹤到特殊劇毒的痕跡。</p>
<br><p>&emsp;&emsp;宋書航欣喜道：“妳找到了昨天潛入我臥室的人？”</p>
<br><p>&emsp;&emsp;“找到了，嘻嘻。但是呢，很遺憾那傢伙已經死的不能再死。連屍體都被人化爲一攤濃水了，從他身上找不到其他任何線索。而且，那間酒店房間開房者所用的身份都是假的，所以呢，線索又斷了，嘻嘻。不過這也驗證了你的猜測，對方的確是有同伴。”江紫煙扔掉手中的雞塊袋子，舌頭極其性感地舔着自己的手指。</p>
<br><p>&emsp;&emsp;嫵媚、妖豔。</p>
<br><p>&emsp;&emsp;宋書航感覺她的動作很誘人，不過，想了想，他感覺自己還是得提醒一下江紫煙：“紫煙，雖然妳可能很喜歡吃雞塊。但是，人的手指上有很多細菌，舔手指很不衛生的。”</p>
<br><p>&emsp;&emsp;江紫煙誘惑的動作頓時一僵。</p>
<br><p>&emsp;&emsp;“哈，你這傢伙，真是一點都不懂情調啊。我敢保證，你註定孤獨一生。”江紫煙看上去並沒有生氣，她只是蹲到宋書航身邊，將油膩的手指在宋書航的衣服上狠狠擦了擦。</p>
<br><p>&emsp;&emsp;宋書航想躲避，但江姑娘的實力比他不知高了多少條街，那雙小手上的油膩最後都轉移到了書航的衣服上。</p>
<br><p>&emsp;&emsp;“就算是熟人，紫煙姑娘妳這樣詛咒我，我也是會生氣的。”宋書航道：“我可是決定要在大學四年時間裡找到女朋友的。”</p>
<br><p>&emsp;&emsp;“願意成爲你女朋友的肯定也是怪人。不說這個了，我現在有個好消息，你要不要聽？”江紫煙將手指擦乾淨，眸子低垂，問道。</p>
<br><p>&emsp;&emsp;“當然！”宋書航點頭。</p>
<br><p>&emsp;&emsp;“想要知道的話，我們做個交易吧。”江紫煙站起來，居高臨下盯住書航。</p>
<br><p>&emsp;&emsp;書航問道：“什麼交易？”</p>
<br><p>&emsp;&emsp;除了靈鬼，他實在想不出自已有什麼東西能讓江紫煙看上眼？但靈鬼她又不需要。</p>
<br><p>&emsp;&emsp;“我千里迢迢的趕到江南地區這地方，只是想和藥師之間能有一段獨處的時間。所以呢，接下來幾天，除了協助藥師改良藥方外，沒其他事，你就不要來打擾我和藥師，沒問題吧？”江紫煙臉上依舊洋溢着笑容。</p>
<br><p>&emsp;&emsp;但書航卻毛骨悚然。</p>
