<title>《修真聊天羣》▷ 第1183章 八品鯨聖大餐</title><br><p>&emsp;&emsp;第1183章 八品鯨聖大餐</p>
<br><p>&emsp;&emsp;小彩的未來會變成什麼樣子？</p>
<br><p>&emsp;&emsp;總感覺，自從自己將‘金剛君子刀’的道號轉贈給小彩，開始和她結緣後，小彩的畫風越來越向他靠近。特別是這回，連修煉《三十三獸先天一氣功》的適應度都變成‘巨鯨’了。</p>
<br><p>&emsp;&emsp;“那麼小彩，您決定要修煉巨鯨篇嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;小彩乖巧：“我都聽師父的，只要適合我，無論修煉哪個篇都行。”</p>
<br><p>&emsp;&emsp;嘿！《巨鯨篇》她練定了。</p>
<br><p>&emsp;&emsp;就算師父不可靠，赤霄劍前輩還是很可靠的！</p>
<br><p>&emsp;&emsp;畢竟赤霄劍前輩那麼厲害，它說行就一定行。小彩心中暗道。</p>
<br><p>&emsp;&emsp;還好，宋書航不會讀心術，否則他一定會清理門戶的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航將《三十三獸先天一氣功》巨鯨篇，通過傳音的方式傳授給小彩。畢竟是傳授功法，必要的保密事項還要做好。</p>
<br><p>&emsp;&emsp;他傳授的是白前輩改造過後的功法，從一品的第一篇開始傳授，一直傳授到第三篇爲止。</p>
<br><p>&emsp;&emsp;小彩已經是三品境界，不過既然要轉修《三十三獸先天一氣功》，她就得從第一篇開始重修。</p>
<br><p>&emsp;&emsp;當然，只是重修功法，並不是重修境界。</p>
<br><p>&emsp;&emsp;她只需要花費少許時間，掌握《三十三獸先天一氣功》，凝聚巨鯨篇的基礎。然後，以她現在三品的境界，很快就能將《三十三獸先天一氣功》修到第三篇，凝聚那道‘僞先天真氣’。</p>
<br><p>&emsp;&emsp;宋書航傳授完功法篇後，道：“既然小彩你修煉的是巨鯨篇，倒也省去了我尋找和你匹配‘附屬秘法’的工夫。”</p>
<br><p>&emsp;&emsp;《三十三獸先天一氣功》還得配合一個附屬秘法，用來吸收‘靈獸晶’裡的力量。</p>
<br><p>&emsp;&emsp;巨鯨篇匹配的秘術，正是《鯨吞術》。</p>
<br><p>&emsp;&emsp;“等你將功法入門，並修到第二篇後，我再傳你《鯨吞術》。”宋書航繼續道。</p>
<br><p>&emsp;&emsp;小彩點了點頭：“明白，師父。我一定爭取在最短的時間內，將功法掌握！”</p>
<br><p>&emsp;&emsp;“很好。”宋書航道——說實話，他有些期待小彩修煉到四品後的一幕。他想知道，小彩到時個能不能在丹田中凝聚‘肥鯨虛丹’來。</p>
<br><p>&emsp;&emsp;他的肥鯨虛丹，到底是因爲白前輩修改過功法的原因？還是聖印的原因？現在都還講不清楚。</p>
<br><p>&emsp;&emsp;所以就看小彩修煉白前輩修改過後的《三十三獸先天一氣功》，能不能凝聚肥鯨虛丹，以印證宋書航的猜測。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;傳授完功法後，小彩趁着還沒開飯，直接就地開始修煉《三十三獸先天一氣功》，爭取早點將它入門。</p>
<br><p>&emsp;&emsp;或許是因爲體驗過‘壽元將盡’滋味，小彩在發現自己有晉升四品希望的時候，格外珍惜這一次的機會，修煉特別勤奮。</p>
