<title>《修真聊天羣》▷ 第152章 白真君被挖走了！</title><br><p>&emsp;&emsp;第152章 白真君被挖走了！</p>
<br><p>&emsp;&emsp;宋書航離開無名觀後，心臟跳動速度漸漸平緩了下來。</p>
<br><p>&emsp;&emsp;此時，無名觀外，前來上香的香客依舊絡繹不絕。前幾天，來這裡祭拜的香客還以是大媽和老婆婆居多。現在，卻增加了許多年輕男女。</p>
<br><p>&emsp;&emsp;宋書航離開無名觀時，便有四位年輕男女一同進入觀中。</p>
<br><p>&emsp;&emsp;其中一位小姑娘，壓低聲音向同伴問道：“林悅，妳說這觀中的無名仙君像真的那麼厲害嗎？”</p>
<br><p>&emsp;&emsp;她邊上的女生有些嬰兒肥，輕聲答道：“我也很好奇呢，你知道我班那位餘大少吧？家裡有倆閒錢，女朋友是換了一個又一個。但前天，他因爲好奇來無名觀看了眼這無名仙君像後，就變了個人似的。女朋友也不要了，每天都想着往這無名道觀裡跑。”</p>
<br><p>&emsp;&emsp;邊上的男生點頭附和：“我也是因爲好奇餘大少的事纔過來的，真的很好奇，能讓人神魂顛倒的無名仙君像會是什麼樣子？”</p>
<br><p>&emsp;&emsp;三名年輕男女都還是學生，他們來上香的原因是因爲好奇。像她們這樣因好奇仙君像模樣而來上香的人，數量不少。難怪最近，無名觀的香火越來越繁榮。</p>
<br><p>&emsp;&emsp;三個學生的邊上，則是個二十七八歲的年輕男子。</p>
<br><p>&emsp;&emsp;和三個學生不同，他是聽聞‘無名觀無名仙君’很靈驗後，才千里迢迢趕到此地。</p>
<br><p>&emsp;&emsp;年輕男子進入觀中後，上香點燭，低聲祈禱：“仙君保佑，請讓我妹妹的病得以痊癒，讓她不要再受那古怪的虛弱病症折磨。求仙君應許我的願望，若我妹妹病得痊癒，我一定前來爲仙君蓋一座巨大的道觀還願！”</p>
<br><p>&emsp;&emsp;祈禱完畢後，年輕男子擡起頭望了眼仙君的雕像。</p>
<br><p>&emsp;&emsp;僅僅是這麼一望後，他感覺自己心跳加速，呼吸加粗——眼前這尊仙君雕像，實在是完美到極點，讓人挪不開眼睛！</p>
<br><p>&emsp;&emsp;就算付出自己的一切來換取它，都不會有任何遺憾！</p>
<br><p>&emsp;&emsp;這種想法在他腦海中驅之不散。</p>
<br><p>&emsp;&emsp;年輕男子雙眼迷離，到最後，都不知道自己是怎麼離開這無名觀的。</p>
<br><p>&emsp;&emsp;夢遊一樣回到自己的車裡。</p>
<br><p>&emsp;&emsp;然後，司機連叫了他好幾聲，他才清醒過來。</p>
<br><p>&emsp;&emsp;“顧少爺，我們回去嗎？”司機皺着眉頭問道——他感覺剛纔的一顧少爺簡直是中邪了。</p>
<br><p>&emsp;&emsp;“嗯嗯，先回去。對，回去再說。”顧少爺點頭答道。</p>
<br><p>&emsp;&emsp;無名仙君像……這事，得從長計議！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航回到網吧，敲了敲包廂的門。</p>
<br><p>&emsp;&emsp;京巴豆豆迅速將門打開，又迅速的爬回到電腦去。</p>
<br><p>&emsp;&emsp;“豆豆，別玩遊戲了，先看看我！”宋書航叫道。</p>
<br><p>&emsp;&emsp;豆豆頭也不回：“蛋事？”</p>
<br><p>&emsp;&emsp;“看我啊，給我來套全身檢查！”宋書航道。</p>
<br><p>&emsp;&emsp;“你又不是妹子，我檢查你幹嘛？莫非你遇上鬼物類髒東西了？”豆豆斜視宋書航。</p>
<br><p>&emsp;&emsp;“不是啊，我剛纔去了那個無名觀，見到了裡面的無名仙君像，然後發生些怪異的事。”宋書航將自己見到無名仙君像時，詭異心跳和詳細過程和豆豆描述了一遍：“所以，你快給我看看，是不是那個無名仙君像上有什麼詭異的法術。然後我是不是中了魅惑之類的法術了？”</p>
<br><p>&emsp;&emsp;豆豆頓了頓，然後一雙狗眼發出金色光芒，將宋書航從頭到尾掃了一遍，答道：“沒問題，身體棒的跟頭牛似的。身上也沒有任何法術殘留。”</p>
<br><p>&emsp;&emsp;言罷，豆豆收回自己的狗眼，繼續嗨去了。</p>
<br><p>&emsp;&emsp;宋書航稍稍安心了一些。</p>
<br><p>&emsp;&emsp;莫非，那座無名仙君像真的是巧奪天工，達到了雕刻藝術的極至，所以讓人看一眼就會深深的陷進去？</p>
<br><p>&emsp;&emsp;但總感覺還是有什麼地方不對勁。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;接下來，宋書航乖乖呆在包廂裡。</p>
<br><p>&emsp;&emsp;他打開九洲一號羣，想看看羣裡有什麼新聞八卦，但今天羣裡一片死寂。</p>
<br><p>&emsp;&emsp;北河散人、狂刀三浪以及古湖觀真君是進了神秘島沒辦法上網。但其他前輩怎麼也沒一個人話說？</p>
<br><p>&emsp;&emsp;無事可做的宋書航只好休息、修煉、吃辟穀丸、再修煉……</p>
<br><p>&emsp;&emsp;等待的時間總是特別漫長。</p>
<br><p>&emsp;&emsp;好不容易纔熬到晚上八點多。</p>
<br><p>&emsp;&emsp;白真君要出關了！</p>
<br><p>&emsp;&emsp;“時間差不多了。”宋書航摸出那支小蕭，準備聯繫一下白真君。</p>
<br><p>&emsp;&emsp;這時，綠色小蕭上先一步震動了起來。然後，一個低柔的聲音從綠色小蕭中發出：“喂，你好！是宋書航道友嗎？”</p>
<br><p>&emsp;&emsp;是白真君發來的消息，他通過‘千里傳音法器’的留言功能，知道了宋書航是前來接他出關的道友。</p>
<br><p>&emsp;&emsp;宋書航回道：“你好，白真君前輩，您閉關結束了？”</p>
<br><p>&emsp;&emsp;“嗯，我已經結束閉關了……你可以過來接我啦。”白真君回道。</p>
<br><p>&emsp;&emsp;宋書航問道：“您閉關的地點在林遙村哪個位置？我過去找您。”</p>
