<title>《修真聊天羣》▷ 第2463章 我是霸宋，我隨時接受一切挑戰！</title><br><p>&emsp;&emsp;第2463章 我是霸宋，我隨時接受一切挑戰！</p>
<br><p>&emsp;&emsp;［狐朋狗友］天帝：“揮揮，宋前輩，恭喜你已經成功失去了我噠～咱們之間，友盡。”</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;剛纔的那陣‘空間震’的威力比較強，震的他難受，導致反應都遲了半拍。</p>
<br><p>&emsp;&emsp;他想了半天，也不知道爲什麼天帝突然就和他友盡了。</p>
<br><p>&emsp;&emsp;女人的心思果然無法琢磨，哪怕是絕代強者天帝，在這方面也沒有例外。</p>
<br><p>&emsp;&emsp;［狐朋狗友］天帝：“本來這段時間，我還在尋思着什麼時候，將我手中的戰利品還給宋前輩。現在，沒了！宋前輩，你不僅失去了我，更要永遠失去我手中的戰利品。”</p>
<br><p>&emsp;&emsp;［狐朋狗友］天帝：“噠～”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;天帝說的戰利品，指只有一個——他的鋼鐵分身！</p>
<br><p>&emsp;&emsp;“等下，等下～我剛纔說錯了什麼嗎？”宋書航飛快回複道。</p>
<br><p>&emsp;&emsp;【叮～消息已發出，但被對方拒收了。請於十五天後重試發送。】</p>
<br><p>&emsp;&emsp;一個系統提示聲在他腦海中響起。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;臥望天，這又是什麼我不知道的新功能？</p>
<br><p>&emsp;&emsp;這個功能他完全不瞭解，也不知道‘修真聊天’有這種能力啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;靈蝶島中。</p>
<br><p>&emsp;&emsp;天帝坐在靈蝶尊者的閉關之處。</p>
<br><p>&emsp;&emsp;她一手托腮，右手飛快地將靈蝶島上的需要處理的文案處理妥當——她怎麼說也是天帝，曾經一手建立了遠古天庭。如今管理一個小小的靈蝶島，自然不在話下。</p>
<br><p>&emsp;&emsp;靈蝶聖君依舊沒有清醒，但這幾天在天帝的管理下，整個靈蝶島依舊井井有條地運轉，沒有出絲毫差錯。</p>
<br><p>&emsp;&emsp;但是剛纔，靈蝶島附近的空間受到干擾，天地靈力暴漲，島上更是莫名其妙的出現一些古怪的植株。</p>
<br><p>&emsp;&emsp;靈蝶島的蝶妖慌忙過來向靈蝶聖君報道此事。</p>
<br><p>&emsp;&emsp;天帝代替靈蝶聖君安撫了島上的蝶妖和其餘成員，並特意將劉劍壹的日程給安排的滿滿，讓他沒有偷懶的時間，免得他看出‘羽柔子’的異常。</p>
<br><p>&emsp;&emsp;“天地大變，加上天道崩潰，對我來說倒不是什麼壞事。”天帝輕聲道。</p>
<br><p>&emsp;&emsp;另外，她剛纔趁機將宋前輩屏蔽了十五天。</p>
<br><p>&emsp;&emsp;十五天時間，足夠她將‘神秘島’重新收回——期間也不用擔心宋書航遠程干擾。</p>
<br><p>&emsp;&emsp;處理完靈蝶島上的突發事件後，天帝起身進入閉關處內室。</p>
<br><p>&emsp;&emsp;在那裡，靈蝶聖君依舊處於昏迷狀態。</p>
<br><p>&emsp;&emsp;不過，他的傷勢已經完全調整過來。甚至在天帝的各種滋補聖藥下，靈蝶聖君隱約還胖了一圈。</p>
<br><p>&emsp;&emsp;這次靈蝶聖君可以說是因禍得福，這次醒來後，他的境界應該會跳一截。</p>
<br><p>&emsp;&emsp;正常情況下，靈蝶聖君早就應該醒來。</p>
<br><p>&emsp;&emsp;不過……在天帝的有意控制下，他進入到了一種沉度閉關領悟狀態，在吸收藥力的同時順便閉個關。</p>
<br><p>&emsp;&emsp;天帝接下來要針對‘神秘島’行動。</p>
<br><p>&emsp;&emsp;在這個過程中，靈蝶聖君保持着昏迷狀態，會更利於她行動。</p>
<br><p>&emsp;&emsp;“萬事俱備。”天帝將靈蝶尊者邊上的幾個香爐裡的藥物換掉，伸了個懶腰，心情愉快。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
