<title>《修真聊天羣》▷ 第949章 輾壓禁地副本</title><br><p>&emsp;&emsp;第949章 輾壓禁地副本</p>
<br><p>&emsp;&emsp;核心世界中。</p>
<br><p>&emsp;&emsp;宋書航睜開了眼睛，只見他身體微微一震，身體上散發出一種空靈的氣息。這種氣息，就彷彿是天材地寶出世時的氣息一般。</p>
<br><p>&emsp;&emsp;三品第四脈‘空王脈’順利打通。</p>
<br><p>&emsp;&emsp;有葉思的五品靈力相助，又有【活泉】的滋潤，再加上《三十三獸先天一氣功》的玄妙，以及《儒家金剛身》的反饋，宋書航幾乎是水到渠成的打通了第四脈。</p>
<br><p>&emsp;&emsp;空王脈一通，下一步就是將四脈相連，鑄就圓滿戰王之軀，到時候就能引下天劫。渡過天劫，就是四品修士，能御劍飛行。若渡不過，那八成就是化爲飛灰，神形俱滅。</p>
<br><p>&emsp;&emsp;“感覺如何？”葉思笑着問道。</p>
<br><p>&emsp;&emsp;“妙極了，我感覺如果我現在全力爆發【星輝，月陰，陽炎，空王】四脈的力量，就算是四品修士我也敢正面硬扛一波。”宋書航道。</p>
<br><p>&emsp;&emsp;距離御劍飛行，又近了一步。</p>
<br><p>&emsp;&emsp;只有晉升到了四品境界，那纔算真正擁有了在修士界獨闖的實力。</p>
<br><p>&emsp;&emsp;感覺就像是做夢一樣，原本他還以爲憑自己的資質，又錯過修煉的黃金年齡，想修煉到這個境界至少要上百年時間呢。</p>
<br><p>&emsp;&emsp;“接下來，是時候迴歸禁地了。”宋書航念頭一動，準備從核心世界中出去。</p>
<br><p>&emsp;&emsp;就在這時，一個聲音突然出現在他耳邊。</p>
<br><p>&emsp;&emsp;“喂，書航，聽的到我說話嗎？”是白前輩的聲音。</p>
<br><p>&emsp;&emsp;宋書航回道：“白前輩，我聽的到。”</p>
<br><p>&emsp;&emsp;白輩這是‘千里傳音’法術嗎？不過千里傳音竟能透過空間，直接傳遞到他的‘核心世界’中？</p>
<br><p>&emsp;&emsp;“你晉級完成了嗎？”白前輩問道。</p>
<br><p>&emsp;&emsp;“是的，剛完成。”宋書航道。</p>
<br><p>&emsp;&emsp;“那好，我直接拉你過來。禁地的第一層對你來說蠻麻煩的，那裡的寒意你可能擋不住，我直接拉你到第二層。另外，雀妖小彩先留在你的核心世界中。第二層還不知道有什麼危險，不要讓她過來冒險。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航望了眼正在背誦《地藏渡魂經》的小彩，點了點頭：“好的白前輩，我要怎麼做？”</p>
<br><p>&emsp;&emsp;“站着別動就行，不要反抗。”白前輩道。</p>
<br><p>&emsp;&emsp;下一刻。</p>
<br><p>&emsp;&emsp;‘嗖～～’，宋書航的身形出現在了白尊者的身邊。</p>
<br><p>&emsp;&emsp;宋書航舉目望向四周。</p>
<br><p>&emsp;&emsp;這裡似乎是一個小世界，樹木茂盛，到處充滿着生命的氣息，是春天的味道。</p>
<br><p>&emsp;&emsp;宋書航：“這裡就是禁地？”</p>
<br><p>&emsp;&emsp;“嗯，具體來說，這裡是禁地的第二層。別小看這裡，這裡到處充滿着危機。”白前輩提醒道——當然，危機是針對宋書航而言的。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，這可是讓‘李天塑’道長飛屍的地方，他自然不會小看。</p>
<br><p>&emsp;&emsp;“對了，白前輩，那位紫袍修士呢？”宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩是跟着那位紫袍修士一起進入禁地的，但是怎麼沒看到那位紫袍修士？</p>
