<title>《修真聊天羣》▷ 第628章 仙廚別雪仙姬已上線！</title><br><p>&emsp;&emsp;第628章 仙廚別雪仙姬已上線！</p>
<br><p>&emsp;&emsp;很顯然，地球上的這位愛自拍的荔枝仙子纔是真荔枝，碧水閣裡的那位應該是假貨。</p>
<br><p>&emsp;&emsp;那麼，碧水閣裡的冒牌貨到底是誰？</p>
<br><p>&emsp;&emsp;書航腦海中靈光一閃，突然想到了前幾天，有個莫名其妙的‘宋書航小友’被流螢仙子送入到太空的消息……託福，他幸運的躲過了一劫。</p>
<br><p>&emsp;&emsp;然後，他又想到了前些天‘九洲一號羣’裡，北河散人發動羣裡的前輩們圍堵‘銅卦仙師’前輩，在太空中佈下了天羅地網的話題。</p>
<br><p>&emsp;&emsp;再加上銅卦仙師前輩那一手驚人的易容術——仙師的易容術，宋書航當初在海外孤島上時就見識過。昨天還是騎馬的漢子威武雄壯，第二天卻馬上變成了葫蘆身材的辣妹子。</p>
<br><p>&emsp;&emsp;總結一下，宋書航發現自己可能不小心觸摸到了真相。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;所以，我要揭發銅卦仙師前輩嗎？</p>
<br><p>&emsp;&emsp;宋書航好想在‘九洲一號羣’裡發一條消息，將銅卦仙師可能在碧水閣的事情抖出來。</p>
<br><p>&emsp;&emsp;——這是一種很有意思的心態。</p>
<br><p>&emsp;&emsp;打個比方來說，有一個神秘案件，別人都還矇在鼓裡時，只有你發現了真相。然後，當年到所有人都在討論這個案件，推測出各種錯誤的條案時——很多人心裡，就會有種很想將事實公佈出去的衝動。</p>
<br><p>&emsp;&emsp;宋書航現在就特別衝動！</p>
<br><p>&emsp;&emsp;好在他咬牙忍下了這種衝動。</p>
<br><p>&emsp;&emsp;不作死就不會死，宋書航心中默唸這句話。他絕對不能成爲第二個三浪前輩，他纔不要成爲霸刀宋三！</p>
<br><p>&emsp;&emsp;如果他現在在‘九洲一號羣’裡發一條消息的話，就會暴露自己還在地球的事實——因爲他的魔改版手機，在太空中是無法上網的。</p>
<br><p>&emsp;&emsp;到時候，擁有強迫症的流螢仙子，就會再次找上門來，衝他昇天的。</p>
<br><p>&emsp;&emsp;那樣他就和銅卦前輩同歸於盡了。</p>
<br><p>&emsp;&emsp;爲了揭露銅卦仙師的事，卻要賠上自己，不划算。</p>
<br><p>&emsp;&emsp;當然，或許他可以嘗試用私聊的方式，將這事告訴羣裡的前輩，比如北河散人前輩。</p>
<br><p>&emsp;&emsp;不過……現在不是時候。</p>
<br><p>&emsp;&emsp;宋書航收起手機，望向還處於傳功狀態的蔥娘和天涯子道長。</p>
<br><p>&emsp;&emsp;天涯子道長正在進行‘傳功’的收尾階段——他正將最後一波的精純靈力灌入到蔥孃的氣海丹田，傳完的話，就準備收功了。</p>
<br><p>&emsp;&emsp;宋書航出聲道：“蔥娘，或許我可以傳授你一套功法的第一層，也就是二品修煉部分。”</p>
<br><p>&emsp;&emsp;蔥娘頓時眼睛一亮。</p>
<br><p>&emsp;&emsp;“但是，能不能學會，得看你自己。另外……我教導你這部功法後，你就算是拜入一位前輩高人的門下，算是她的預備弟子。你可願意？”宋書航出聲問。</p>
<br><p>&emsp;&emsp;“願意，願意啊！快傳給我，我一定會很快學會的。而且我肯定會是個很孝敬的好徒弟的。”蔥娘拼命的點頭。</p>
