<title>《修真聊天羣》▷ 第2433章 滾啊～</title><br><p>&emsp;&emsp;第2433章 滾啊～</p>
<br><p>&emsp;&emsp;“怎麼了？”楚閣主呆毛問道。</p>
<br><p>&emsp;&emsp;她能感應到宋書航突然肌肉緊繃，處於‘震驚’狀態——既然臉上帶着面具，遮蓋了他那會說話的臉，但只要習慣一段時間後，大佬們就能發現宋書航其實整個人都能說話。這可能是傳說中的肢體語言？</p>
<br><p>&emsp;&emsp;“我的半身２號，失聯了！”宋書航簡直不敢相信。</p>
<br><p>&emsp;&emsp;“是八品玄聖空間隔絕了你和半身間的聯繫嗎？”楚閣主呆毛猜測道——白聖能辦到的事情，不代表着別人也能辦到。</p>
<br><p>&emsp;&emsp;白聖君能跨空間同時控制兩個半身行動，不代表宋書航也能行。只要和白聖君接觸一段時間後的修煉者，都能感覺出他的特殊。</p>
<br><p>&emsp;&emsp;“不是，我的半身２號在回到現世的時候，我對他還有控制能力的。但在片刻後，似乎有個黑洞將我的半身２號給吞噬了！”宋書航解釋道。</p>
<br><p>&emsp;&emsp;“白聖君的一次性飛劍破小黑屋版迴歸現世的位置是隨機的，你會不會是不小心飛到了黑洞的邊上，被黑洞被吞了？”楚閣主呆毛猜測道。</p>
<br><p>&emsp;&emsp;這種事故機率雖然不高，但也不是不可能。</p>
<br><p>&emsp;&emsp;“不會，如果是被黑洞吞噬了的話，那我的身體肯定會有劇痛或是類似的感覺。而且……雖然失聯，但我隱約能感應到我的半身２號還在，並沒有被絞碎。這種感覺，好熟悉。”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;似乎他曾經也有過這樣的經歷，他有一個和身體息息相關的部件也丟失了，也失去了聯繫。但是，他又能感覺到自己丟失的部件並沒有死亡，還活着。</p>
<br><p>&emsp;&emsp;這是種非常強烈的即視感。</p>
<br><p>&emsp;&emsp;心塞塞的。</p>
<br><p>&emsp;&emsp;“那麼，只剩下一個可能。”楚閣主呆毛道：“之前九幽白主宰不是和你提過，天道剛纔可能死機了一次，又重啓了一遍。所以，會不會是你的半身２號一回到現世，就被重啓的天道捕捉到了，然後……又送入到了另一個八品天劫世界中？又或者，你失去的半身２號，直接被捕捉到了一個封閉空間，不允許你的半身去幹擾現世？”</p>
<br><p>&emsp;&emsp;一邊渡劫，一邊又去現世浪蕩，這明顯不符合渡劫的規則。</p>
<br><p>&emsp;&emsp;“似乎也只有這個可能了。”宋書航點頭道：“不過，應該不是另一個‘天劫世界’，我可以感應出我的半身２號，現在非常安全，並沒有受到損傷。所以，應該是被關了禁閉。應該是要等我從‘天劫世界’中渡劫出去，或是渡完劫要顯聖的時候，才能迴歸。”</p>
<br><p>&emsp;&emsp;“那麼你現在，可以使用《聖猿龍力神功》總綱篇的效果，將半身２號給長回來不？”楚閣主呆毛問道。</p>
<br><p>&emsp;&emsp;“不行，雖然表面上看上去，半身２號和半身１號是切開的。但實際上，半身２號和１號之間並沒有切開，還保持着藕斷絲連的效果。並不滿足《聖猿龍力神功》總綱重生的要求。”宋書航道。</p>
<br><p>&emsp;&emsp;“那，你乾脆一點，再往上切一部分？比如切到胸口位置，然後再使用秘法總綱進行重生？”楚閣主呆毛提議道。</p>
<br><p>&emsp;&emsp;反正按着《聖猿龍力神功》的能力，就算宋書航只剩下腦袋，都能長回來。那麼多切一截進行重生，就是很正常的思路了。</p>
<br><p>&emsp;&emsp;“楚前輩你是魔鬼嗎？”宋書航摸了摸自己的胸口位置：“還是說楚前輩你是在嫉妒我，要我切成和你現在一樣的模式？”</p>
<br><p>&emsp;&emsp;楚閣主現在，差不多已經長到剛纔她要宋書航‘切’的位置水準線。</p>
<br><p>&emsp;&emsp;“再者，就算是我，被切到胸口位置後，一段時間也會死的。需要靠着‘活泉’來續命，結合‘活泉’來進行重生。問題是這裡處於天劫世界，核心世界慫着，我無法到‘活泉’去。”宋書航補充道。</p>
<br><p>&emsp;&emsp;上回在天罰中，他雖然只剩下腦袋，但那次有白前輩ｔｗｏ的秘術護住腦袋，再加上核心世界沒慫，他可以將自己的脖子安置於活泉中，藉着活泉的生命力和儒家聖人之血，纔將身軀重新長回來。</p>
<br><p>&emsp;&emsp;這次如果直接在天劫世界中，將肉身切到胸口位置……他還是可能會撲街的。</p>
<br><p>&emsp;&emsp;“有道理，那等你渡劫出來後，再到活泉實驗一下。正好，到時我將我的‘道’展現給你們觀看，晉升八品後的你，觀摩下長生者的‘大道’對你非常有好處。”楚閣主呆毛緩緩道。</p>
<br><p>&emsp;&emsp;靈鬼仙子捂住眼睛，都不忍直視宋書航。</p>
<br><p>&emsp;&emsp;楚閣主的道，和那枯榮雙樹有關，乃是‘生死’之道，從死中孕育出新生。</p>
<br><p>&emsp;&emsp;“關於半身２號的事情就先放一放吧。反正失聯了，你現在也無法將他找回來。”楚閣主呆毛一筆帶過‘授道’的話題後，又開始轉移話題，不給宋書航深思的時間。</p>
<br><p>&emsp;&emsp;“嗯，半身２號丟不了。那我們先實施方案１，試探一下天空中的這些‘劫雲’吧。”宋書航舔了舔嘴角。</p>
<br><p>&emsp;&emsp;這麼多的劫雲，看起來就像是棉花糖一樣，又像是很多軟軟的食材，令人食慾大起。</p>
<br><p>&emsp;&emsp;“料理劫雲方面，你有頭緒嗎？”楚閣主呆毛又出聲問道。</p>
<br><p>&emsp;&emsp;“沒有，但沒關係，我的好友列表中有着兩位頂尖的仙廚，可以爲我提供經驗。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;別雪仙姬，當今修真界水平最高的仙廚，她的仙廚能力早已經超出了她的境界。當今修真界，有信心處理八品以上食材的，也只有別雪仙姬一人。</p>
<br><p>&emsp;&emsp;另外，還有‘天劫套餐’的創始人何止魔帝前輩。關於如何料理‘天劫’，何止魔帝最有發言權。</p>
<br><p>&emsp;&emsp;宋書航熟練的打開‘修真聊天’功能，給何止魔發了條信息：“嗨，何止前輩～這幾天睡的平安嗎？”</p>
<br><p>&emsp;&emsp;“滾～～”何止魔帝怒道，他已經悄悄換了位置，好不容易休息的安穩了一些，霸宋這混蛋竟然又找上門來。</p>
<br><p>&emsp;&emsp;“何止前輩，關於劫雲要如何料理，你有頭緒嗎？以前有研究過嗎？”宋書航樂呵道。</p>
<br><p>&emsp;&emsp;何止魔帝：“……”</p>
<br><p>&emsp;&emsp;這方面，他是權威。而且，一聊起這話題，他就很想回答，並指點下對方。</p>
<br><p>&emsp;&emsp;但對方是霸宋玄聖。</p>
<br><p>&emsp;&emsp;“滾！”何止魔帝回覆道。</p>
<br><p>&emsp;&emsp;無論如何，他都不會傳授霸宋玄聖任何經驗。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;與此同時。</p>
<br><p>&emsp;&emsp;現世宇宙中。</p>
<br><p>&emsp;&emsp;一個金色漩渦展開。</p>
<br><p>&emsp;&emsp;隨後，有一尊渾身金色的男子，踏出漩渦。</p>
<br><p>&emsp;&emsp;(本章完)</p>
