<title>《修真聊天羣》▷ 第784章 我若脫困，你會消失，你可願否？</title><br><p>&emsp;&emsp;第784章 我若脫困，你會消失，你可願否？</p>
<br><p>&emsp;&emsp;反正，再次出現的斑紋龍天道的望着‘金蓮’的眼神，特別冷酷、特無情。君子金蓮被盯久了後，嚇的蓮葉都蜷縮起來。</p>
<br><p>&emsp;&emsp;這是它從‘斑紋龍’身上感應到了殺意，於是它的蓮葉就如含羞草一樣，試圖通過蜷縮來保護自己。</p>
<br><p>&emsp;&emsp;‘入夢’附身在君子金蓮身上的書航，心中一陣納悶——無論是金蓮還是邪蓮，全是斑紋龍天道親手培育而成。整個培育過程，宋書航都是親身體會到的。</p>
<br><p>&emsp;&emsp;但爲什麼一轉眼的時間，斑紋龍天道竟然會對自己親手培育而成的‘金蓮’產生殺意？</p>
<br><p>&emsp;&emsp;這劇情處處透露着古怪。</p>
<br><p>&emsp;&emsp;宋書航思索片刻，順着‘金蓮’的感應，暗暗觀察着天空中的斑紋龍，並將他和自己腦海中的‘斑紋龍天道’仔細對比。</p>
<br><p>&emsp;&emsp;他心中有一個猜測，斑紋龍天道前後反應差距極大——要麼是他有精神分裂症或是人格分裂。要麼，天空中的‘斑紋龍’和剛纔離開的斑紋龍天道並不是同一位！</p>
<br><p>&emsp;&emsp;光從體型、氣息、形態來看，兩者根本沒有任何區別。</p>
<br><p>&emsp;&emsp;但宋書航仔細對比後發現……兩位‘斑紋龍天道’身上的紋路，是相反的。</p>
<br><p>&emsp;&emsp;斑紋龍天道身上的紋路，是‘白黑相間’的，現在浮在宋書航頭頂的斑紋龍身上的紋路就是‘黑白相間’。</p>
<br><p>&emsp;&emsp;雖然都是斑紋，但完全相反。</p>
<br><p>&emsp;&emsp;“果然是兩個完全不同的個體。”宋書航心中明悟過來，難怪，對待‘君子金蓮’前後的態度差距，會這麼大。</p>
<br><p>&emsp;&emsp;【那麼，頭頂上這隻氣勢不比‘斑紋龍天道’差的斑紋龍，和‘斑紋龍天道’間是什麼關係呢？雙胞胎？後裔或是其他血親關係？又或者，是分身之類的？……而且，它爲什麼對金蓮有殺意？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;總感覺，自己似乎在不知不覺間，掌握到了‘天道’的一個大秘密。</p>
<br><p>&emsp;&emsp;另外值得一提的是，天空中的斑紋龍，在觀察‘金蓮’的時候，同樣沒有理會通過‘入夢’能力，附身於金蓮的宋書航。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;斑紋龍盯着金蓮許久許久，最終他冷哼了一聲，消失不見。</p>
<br><p>&emsp;&emsp;君子金蓮終於從‘死亡威脅’中解脫，蜷縮的蓮葉重新會展開來。</p>
<br><p>&emsp;&emsp;在斑紋龍消失後……浩瀚的魔海中，突然有四隻巨大的邪魔緩緩游來。</p>
<br><p>&emsp;&emsp;一條是千米長的巨蛇，蛇尾處卻有九個分叉。</p>
<br><p>&emsp;&emsp;一條是體積不弱於巨蛇的球型邪魔，和海膽相似，渾身長滿了尖刺。</p>
<br><p>&emsp;&emsp;還有兩條全是普通魚類模樣，不過它們渾身長着六對鱗片巨爪。</p>
<br><p>&emsp;&emsp;四條體積龐大的邪魔游到了‘君子金蓮’的附近，開始圍繞着君子金蓮，緩緩遊動起來。似乎是受到了誰的命令，在守護着‘君子金蓮’，讓它不受其他九幽邪魔的傷害。</p>
<br><p>&emsp;&emsp;宋書航不由暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;他雖然知道‘君子金蓮’最終一直存活到二十一世紀。但突然看到四條龐大的邪魔接近金蓮，還是讓書航爲金蓮擔心了許久。</p>
<br><p>&emsp;&emsp;就像是人們明知道自己要看的是鬼片，還是會被嚇到是一個道理。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時間飛逝，魔海中可沒有日出，宋書航也不知道過了多少天。</p>
<br><p>&emsp;&emsp;期間，他一直仔細體驗着君子金蓮的變化。</p>
<br><p>&emsp;&emsp;金蓮一直在從‘魔海’中吸收養分，壯大本體。現在的金蓮，體積已經漲大了三倍還多。</p>
<br><p>&emsp;&emsp;只要再這樣生長下去，終有一天，它會成長到儒家地底下時的高度——然後進入成熟期。</p>
<br><p>&emsp;&emsp;最終，會在金蓮核心‘鑰匙’的引導下，開闢一方世界，化出金蓮世界。</p>
<br><p>&emsp;&emsp;【不過，若金蓮在‘紀元之初’的時候，就吸收了足夠的養分，化出‘金蓮空間’了的話……那爲什麼到２１世紀後，它到了儒家手裡時，還是一株普通的‘君子金蓮’模樣？】宋書航心中疑惑。</p>
<br><p>&emsp;&emsp;難道說，在‘紀元之初’的時候，金蓮和邪蓮都沒能順利成長？又或者，是中途發生了什麼變化？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就這樣，日復一日～～宋書航附身的‘金蓮’被栽種於魔海中，很長很長的歲月。</p>
<br><p>&emsp;&emsp;這個過程中，金蓮的體積不斷的成長，但它的核心並沒有多少變化——此時的金蓮只是在積蓄‘開闢一方世界’的能量。</p>
<br><p>&emsp;&emsp;金蓮成長的過程，沒有什麼好研究的。宋書航也無法從中得到有用的關鍵信息。</p>
<br><p>&emsp;&emsp;宋書航不由暗暗的嘆了口氣：“變身成這株金蓮，還需要上百年的時間。也不知道現在，已經度過了多長的時間？”</p>
<br><p>&emsp;&emsp;現在情況，比起當初‘入夢’蔥孃的人生還要慘啊，變成蔥娘至少還有個日出日落，可以計時。</p>
<br><p>&emsp;&emsp;“要是有快進鍵多好。”宋書航心底暗道。</p>
<br><p>&emsp;&emsp;當然，他也就是幻想一下而已——經過當年‘入夢’蔥娘人生後，得到的經驗。入夢是沒有‘快進鍵’這種方便的功能，甚至連‘退出鍵’都沒有。連‘入夢’能力什麼時候結束，都不受宋書航的控制。</p>
<br><p>&emsp;&emsp;正當宋書航如此想着的時候，下一刻……他發現身下的四隻巨型邪魔，遊動速度變快了起來。</p>
<br><p>&emsp;&emsp;原本四隻守護‘金蓮’的邪魔，都是以很緩慢的速度，無聊的地金蓮底下轉動。但現在，四隻邪魔就如同吃錯藥一樣，飛快的轉圈。</p>
<br><p>&emsp;&emsp;不對，不是邪魔速度變快了……而是時間流逝在加快！</p>
<br><p>&emsp;&emsp;因爲‘君子金蓮’的蓮身，正以肉眼可見的速度飛速成長。</p>
<br><p>&emsp;&emsp;這是快進！</p>
<br><p>&emsp;&emsp;入夢功能在快進！</p>
<br><p>&emsp;&emsp;這一刻，宋書航淚流滿面。</p>
<br><p>&emsp;&emsp;雖然不知道‘入夢’能力什麼時候變的這麼貼心了，但是能快進真是太棒了。</p>
<br><p>&emsp;&emsp;一百年實在太長，他只爭朝夕啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;嗖嗖嗖，快進的‘入夢’，歲月如嗖。</p>
<br><p>&emsp;&emsp;期間，斑紋龍天道，一直沒有再過來觀看‘金蓮’。反而是那隻斑紋顏色和天道相反的斑紋龍，每隔一段時間，就會過來一次。</p>
<br><p>&emsp;&emsp;每次過來，他都是冷漠＋冷酷的盯着‘君子金蓮’看上半天，偶爾還會散發着很不友好的氣息，讓金蓮本能的瑟瑟發抖，蓮葉都蜷縮起來後，那【黑白相間】的斑紋龍纔會心滿意足的離開。</p>
<br><p>&emsp;&emsp;這傢伙，是抖Ｓ吧？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;快進、快進，入夢中的時間依舊在飛快前進。</p>
