<title>《修真聊天羣》▷ 第848章 雲霧道人的蚊子論</title><br><p>&emsp;&emsp;第848章 雲霧道人的蚊子論</p>
<br><p>&emsp;&emsp;宋書航雖然不知道黃山真君現在在哪個位置，但可以肯定的是，真君就在白鯨路。說不定，真君現在就在窺屏中。</p>
<br><p>&emsp;&emsp;雲霧道長剛纔搖頭晃腦的吟詩，說不定黃山真君都看在眼裡啊。</p>
<br><p>&emsp;&emsp;道長……這是作大死哩！</p>
<br><p>&emsp;&emsp;身邊年輕的捉妖人眨了眨眼睛——等下，【偷光黃山大傻家】？黃山大傻指的不會是黃山真君吧？</p>
<br><p>&emsp;&emsp;正思索間，雲霧道長伸手取出一封信，交給宋書航：“小友，這封信裡記載着一些有趣的事情，和你以及你的家人有關。這算是接下來，我在你身邊修煉的報酬吧。”</p>
<br><p>&emsp;&emsp;信裡記載的，就是關於某天，一隻悄悄爬到宋書航家中的傀儡蜘蛛。它被雲霧道長拆掉了所有的腿，現在光禿禿的趴在吊燈上。</p>
<br><p>&emsp;&emsp;相信宋書航對它會很有興趣。</p>
<br><p>&emsp;&emsp;“和我家人有關？”宋書航接過這封信件，打開一看，隨後他擡頭望向吊燈位置。</p>
<br><p>&emsp;&emsp;果然，那裡有一隻鈕釦大的小蜘蛛，失去了所有的腿，一動不動的躺在那裡。</p>
<br><p>&emsp;&emsp;宋書航輕輕一躍，伸手便將這隻傀儡蜘蛛抓在手中。</p>
<br><p>&emsp;&emsp;此時，這隻傀儡蜘蛛現在正處於‘關機’狀態，一動不動。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;自從成爲修士之後，他一直擔心將自己的家人捲入到修士的危難中。</p>
<br><p>&emsp;&emsp;所以，他一直想要在自己實力再強大一些後，尋找一處世外桃源，將自己的家人帶入其中。</p>
<br><p>&emsp;&emsp;沒想到，這麼快，便有人將手伸入到了他的家中。</p>
<br><p>&emsp;&emsp;這傀儡蜘蛛的主人，到底是誰？</p>
<br><p>&emsp;&emsp;【一會兒將這東西交給黃山前輩看看，說不定能順藤摸瓜，找出蜘蛛的主人。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他心中有一個猜測……會幹這種事情，又知道他家庭地址的，第一嫌疑人就是無極魔宗那位公子海了。</p>
<br><p>&emsp;&emsp;“謝謝道長。”宋書航落回客廳後，感謝道。</p>
<br><p>&emsp;&emsp;“不用客氣，這只是報酬而已。公平交易。”雲霧道長抿了口茶，笑道。</p>
<br><p>&emsp;&emsp;宋書航將那隻傀儡蜘蛛收起——雲霧道長的這份報酬，老沉重了。從某種程度上來說，已經相當於救了宋書航家人一次。</p>
<br><p>&emsp;&emsp;宋書航望向【要幹一件大事】的雲霧道長，又想起已經來到聞洲市的黃山真君，稍稍有些於心不忍起來。</p>
<br><p>&emsp;&emsp;要不，側面提點一下道長，至少讓他不要那麼作死？</p>
<br><p>&emsp;&emsp;“道長，你和黃山前輩之間，有沒有和解的可能？”宋書航道：“如果你又要去偷光黃山前輩的家……一旦又被黃山前輩發現的話，後果不堪設想啊。”</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”雲霧道長灑脫一笑，反問道：“書航小友，你知道蚊子嗎？”</p>
<br><p>&emsp;&emsp;“這事和蚊子有什麼關係？”宋書航差點就接不上雲霧道長的話——修士界作死盟的成員，腦子迴路那是山路十八彎。秋名山車神親自開車，都可能翻車。</p>
<br><p>&emsp;&emsp;“所謂的蚊子啊，蚊生中最壯烈的死法，就是趴在人們的臉上進食——只要能讓人們狠狠往自己臉上摑一巴掌，蚊子就算是死了，也是值了啊！”雲霧道長感嘆道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我讀笑話少，不要騙我！我最近一直在補笑話，這不是陳年老掉牙的笑話嘛？十幾年前的那種笑話！</p>
<br><p>&emsp;&emsp;“我也是如此。”雲霧道長雙目中涌現出堅定之色：“只要能在黃山大傻的臉上再狠狠摑一巴掌，我就算再被封印個十年八年的，也值了！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;值你個蛋蛋！</p>
<br><p>&emsp;&emsp;完全無法溝通啊！</p>
<br><p>&emsp;&emsp;這已經不是代溝問題了，這完全是人生價值觀都完全不同！</p>
<br><p>&emsp;&emsp;“所以說……時間緊迫，不如我們現在就開始修煉如何？”雲霧道長站起身來道。他已經等了一個半多月了……現在他要爭分奪秒的開始修煉，不要錯過一分一秒。</p>
<br><p>&emsp;&emsp;甚至，現在的他，只差那麼一點點的助力，就能夠衝破瓶頸，晉升一個小境界。</p>
<br><p>&emsp;&emsp;“別急，前輩。其實，我今天就要起程前往江南地區了，如果前輩你要和我一起修煉的話……不如跟着我一起前往江南？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“不……先跟着我去閉關吧。最多小半天時間，我就能突破這個小境界了。我有信心。”雲霧道長道。</p>
<br><p>&emsp;&emsp;然後，宋書航一臉懵逼的被雲霧道長帶走閉關修煉了……而葉思，也帶着果果、詩和燭兩個蘿莉，跟着雲霧道長一起去閉關了。</p>
<br><p>&emsp;&emsp;只留下年輕的捉妖人，一臉疑惑的坐在客廳中。</p>
<br><p>&emsp;&emsp;“等下……爲什麼這個雲霧前輩修煉的時候，要帶走‘書山壓力大’？難道，是什麼特殊的雙修法門嗎？”年輕的捉妖人心中疑惑道。</p>
<br><p>&emsp;&emsp;如果是雙修法門的話，那位葉思姑娘又帶着三個熊孩子一起跟上去了是怎麼回事？多人混修？</p>
<br><p>&emsp;&emsp;不對不對，或許是‘書山壓力大’的功法比較特殊，能影響其他修士，增強修煉速度之類的？</p>
<br><p>&emsp;&emsp;年輕的捉妖人感覺很好奇，他很想跟上去看看。</p>
<br><p>&emsp;&emsp;但修煉是很私人的事情，他和那位雲霧道長又不熟，跟上去可能會引起誤會……年輕的捉妖人想了想後，還是壓下了心中的好奇，沒有跟上去湊熱鬧。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;隔壁，雲霧道長家中。</p>
<br><p>&emsp;&emsp;道長在買下了這幢房子、辦理好過戶手續之類的後，就將整個房子改造了一次。在房子中開闢出了一個適合修煉的房間。由於白鯨路的靈氣比較普通，在這裡修煉的時候，就得藉助大量的靈石。</p>
<br><p>&emsp;&emsp;“雲霧前輩，你準備修煉多久時間？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;雲霧道人哈哈笑道：“小半天時間即可，最多六個小時！順利的話更短……這一個多月時間裡，我已經將我體內一顆金丹琢磨的圓潤，接下來，只要給我點靈感，完成金丹構圖的最後一筆，就能將金丹提升到第二個小境界——【紫金丹】。到時候，我的‘空空妙手’就能施展一門超級禁法。偷光黃山大傻的寶藏，指日可待！”</p>
<br><p>&emsp;&emsp;修士在踏入五品境界後，丹田之中凝聚一枚金丹，築成大道之基。遠古時期，這個境界又稱金丹境界，稱爲是真正接觸‘大道’的門檻。</p>
<br><p>&emsp;&emsp;又因爲金丹凝聚的時候，丹成無悔——丹成之後，丹上有多少道龍紋，就永遠無法改變，而金丹上龍紋的數量，更關係到修士的未來。所以遠古時期，又有【一顆金丹定大道】的說法。</p>
<br><p>&emsp;&emsp;五品靈皇境界，又分三個小境界。</p>
<br><p>&emsp;&emsp;第一境界是剛凝聚出一顆金丹的【實金丹】。實金丹後，修士需要按照自己的‘本心’在金丹上構畫圖案，這一步叫‘金丹構圖’。每一位修士的本心不同，就算修煉的功法相同，畫出來的圖也是完全不同，以後金丹的強弱也會有所不同。所以，金丹境界對於‘心境’的修爲也極爲看重。</p>
<br><p>&emsp;&emsp;‘金丹構圖’徹底完成後，圖成的那一刻，就能將體內的‘實金丹’琢磨的更圓潤，更凝實。將金丹化爲紫金之色，這就是五品第二小境界【紫金丹】。</p>
<br><p>&emsp;&emsp;‘金丹構圖’每一筆，每一畫，落筆無悔。特別是圖成前的最後一筆，乃是畫龍點睛的一筆。許多修士，就卡在這‘金丹構圖’的最後一筆上。非是他們不想落筆，而是他們無從下筆。缺少最後那一點的靈光和悟性……</p>
<br><p>&emsp;&emsp;現在雲霧道長就處於這麼一個境界。</p>
<br><p>&emsp;&emsp;但是，他對於自己的‘金丹構圖’很有把握。現在，就等着借用‘悟道石’提升悟性和靈感，讓自己這‘畫龍點睛’的一筆，能完美無瑕！</p>
<br><p>&emsp;&emsp;【紫金丹】之後，第三個小境界爲【琉璃金丹】——這也是晉升六品真君的最後一個關卡和瓶頸。</p>
<br><p>&emsp;&emsp;許多金丹‘龍紋’不夠的五品靈皇，終其一生就困在‘琉璃金丹’的境界上，終生不得寸進。</p>
<br><p>&emsp;&emsp;這個境界，對於雲霧道長來說還有點距離，暫且不談。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;裝着室中，宋書航和雲霧道人並排而坐。</p>
<br><p>&emsp;&emsp;“那麼，修煉開始，還請小友祭出悟道石來，助我一臂之力。”雲霧道人道。</p>
<br><p>&emsp;&emsp;宋書航從一寸縮小袋中取出了悟道石，其上綠中微微帶點血紅的蔥娘，縮成一團，靜靜的扮演一株蔥的角色。</p>
<br><p>&emsp;&emsp;雲霧道長雖然好奇宋書航的悟道石上，爲什麼會突然多出了一株蔥……不過，反正又不關他的事，只要這還是悟道石，只要悟道石的功能不會減弱，就沒問題。</p>
<br><p>&emsp;&emsp;隔壁房間。</p>
<br><p>&emsp;&emsp;葉思將三個熊孩子帶來，不過並沒有將她們帶入到雲霧道人的修煉室——閉關修煉是很私人的事情，沒有哪個修士在閉關的時候，會喜歡有外人在場。</p>
<br><p>&emsp;&emsp;所以，葉思將三個熊孩子帶到了修煉室的隔壁。</p>
<br><p>&emsp;&emsp;在這裡，三個熊孩子同樣可以得到部分悟道石的加恃，提升悟性，提升氣血之力的凝聚，提升修煉的效果。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;三個小時後。</p>
<br><p>&emsp;&emsp;雲霧道人猛的睜開眼睛，嘴角上揚。</p>
<br><p>&emsp;&emsp;在悟道石的作用下，他一氣呵成，完成了‘金丹構圖’的最後一筆。</p>
<br><p>&emsp;&emsp;此時，他體內的金丹變的更加圓潤，他身上的靈力運轉變的更加順暢。金丹的顏色也朝着紫金色演化。</p>
<br><p>&emsp;&emsp;“成了！”雲霧道長欣喜道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
