<title>《修真聊天羣》▷ 第162章 對 對不起，我認錯人了！</title><br><p>&emsp;&emsp;第162章 對 對不起，我認錯人了！</p>
<br><p>&emsp;&emsp;進入電子城後，宋書航陪着白前輩買手機、配手機卡，然後再買一臺電腦。</p>
<br><p>&emsp;&emsp;整個過程順利極了……手機和電腦的價格，更是實惠到讓宋書航感到不可思議！</p>
<br><p>&emsp;&emsp;他甚至連討價還價都不用，店主就主動以接近進價的價格，將電腦和手機賣給他了，還熱情的送了會員卡、優惠卡！</p>
<br><p>&emsp;&emsp;之所以能拿到這麼實惠的價格，是因爲白前輩從頭到尾跟在自己身後，保持着一臉微笑。</p>
<br><p>&emsp;&emsp;白前輩什麼都不用說，什麼都不用做。他只需要站在那裡笑着，店主就跳樓大甩賣，恨不得白送倒貼。</p>
<br><p>&emsp;&emsp;這是個狗嗶的刷臉時代啊。</p>
<br><p>&emsp;&emsp;宋書航想了想後……果斷又帶着白前輩又在電子城中逛了一圈。然後，他又買了兩個平板電腦，又去買了他看上很久的單反照相機，還有個小型投影儀！</p>
<br><p>&emsp;&emsp;有白前輩在身後帶着，全部都以實惠的價格買到手。</p>
<br><p>&emsp;&emsp;真棒啊！</p>
<br><p>&emsp;&emsp;這就是遊戲中那種‘個人魅力＋１０，和ＮＰＣ交易享受額外折扣’技能滿值啊。</p>
<br><p>&emsp;&emsp;“先生，買完物品後，請保留髮票和付款小票。滿一萬金額後，在電子城出口處有一個抽獎活動，獎品很不錯的喲。”相機鋪的店主友情提示道。</p>
<br><p>&emsp;&emsp;電子城每隔幾個月都會準備一些類似的抽獎活動，帶動生意。不過當然，基本上都是安慰獎居多。</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航笑着回道，同時看了看自己手中。</p>
<br><p>&emsp;&emsp;一臺筆記本電腦、兩臺平板電腦、單反相機、移動硬盤、小型投影儀……零零碎碎的好多東西。</p>
<br><p>&emsp;&emsp;不好……一不小心買了太多東西，自己雙手都提滿了東西，萬一白前輩要摔倒的話，他伸不出手去扶了！</p>
<br><p>&emsp;&emsp;想到這裡，他悄悄望了眼白前輩。</p>
<br><p>&emsp;&emsp;白前輩似乎心情不錯，手裡拿着宋書航爲他買的手機，一直在鼓搗着——暫時，不會突然陷入沉思、神遊天外。</p>
<br><p>&emsp;&emsp;似乎是感應到宋書航的視線，白前輩擡頭問道：“好了嗎？要乘公交回去了？放心吧，這次我會記得收斂氣息的。”</p>
<br><p>&emsp;&emsp;“不，沒關係。我突然間想散個步，我們走另一條路！”宋書航果斷道。他絕對不想再和白前輩一起去擠公交了！</p>
<br><p>&emsp;&emsp;“嗯，好。”白前輩是個很好說話的人，個性隨和，待後輩又很照顧——北河散人形容的的確沒錯。</p>
<br><p>&emsp;&emsp;來到電子城門口的抽獎處，宋書航遞上自己的購物付款小票，零零碎碎的東西，合計兩萬多，一共兩次抽獎機會。</p>
<br><p>&emsp;&emsp;“請在這裡抽獎。”一位小哥笑着對宋書航道，抽獎方式是比較古老的紙質刮卡方式。</p>
<br><p>&emsp;&emsp;白前輩很好奇的望着宋書航。</p>
<br><p>&emsp;&emsp;“看我的，我可是傳說中的‘一字手’，從小就被譽爲抽獎小能手！”宋書航在手心呵了兩口氣，往箱子中掏了掏，抽出一張刮卡，將它刮開。</p>
<br><p>&emsp;&emsp;小哥湊過頭來一看，笑道：“恭喜，安慰獎！”</p>
<br><p>&emsp;&emsp;然後，小哥笑着遞上一隻手掌大的毛熊玩具。</p>
<br><p>&emsp;&emsp;安慰獎～</p>
<br><p>&emsp;&emsp;宋書航抽過小玩具，乾笑：“呵呵，今天運氣有點差。白前輩，你來試試？”</p>
<br><p>&emsp;&emsp;“好啊！”白前輩開心一笑，他學着宋書航在手掌心呵了口氣，往箱子中掏了張卡出來，將它刮開。</p>
<br><p>&emsp;&emsp;小哥再湊過頭來一看，馬上大聲叫道：“恭喜！！特等獎！價值一萬元的最新款筆記本電腦一臺！這位兄弟，真是太走運了！”</p>
<br><p>&emsp;&emsp;“謝謝。”白前輩接過這檯筆記本電腦，朝小哥淡淡一笑。</p>
<br><p>&emsp;&emsp;這一笑，簡直是回眸一笑百媚生，抽獎的小哥頓時傻住了。</p>
<br><p>&emsp;&emsp;“不客氣，不客氣。”他站在原地呆笑着，等宋書航和白前輩走遠了後，還傻忽忽的揮着手。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;“臥艹，剛纔那位是個爺們吧？”小哥突然醒悟過來，他擔心的摸了摸自己的胸膛。</p>
<br><p>&emsp;&emsp;心跳速度好快啊。</p>
<br><p>&emsp;&emsp;媽媽啊，我不會是彎了吧？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;黃山真君突然在羣中問了聲：“書航小友在不？”</p>
<br><p>&emsp;&emsp;宋書航還在外，自然無法回答。</p>
<br><p>&emsp;&emsp;很久很久後。</p>
<br><p>&emsp;&emsp;雪狼洞主回了句：“看樣子他是陪白前輩出去了吧——話說白真君前輩出關已經這麼久了，是時候要開始爆發那詭異的好運氣了吧？”</p>
<br><p>&emsp;&emsp;黃山真君點頭道：“算算時間，應該已經開始爆發了。”</p>
<br><p>&emsp;&emsp;“真好啊。”雪狼洞主莫名其妙的說了聲。</p>
<br><p>&emsp;&emsp;“是啊，真好啊。”黃山真君同樣感嘆：“話說，你們有沒有人提醒過書航小友？要注意一下白前輩那莫名其妙的好運氣？”</p>
<br><p>&emsp;&emsp;雪狼洞主詫異：“咦？真君你沒有提醒書航小友嗎？”</p>
<br><p>&emsp;&emsp;“不是你們將書航小友坑去接這任務的嗎？爲什麼要我來提醒？”黃山真君一臉莫名其妙的表情。</p>
<br><p>&emsp;&emsp;“但是任務不是由你這個羣主來發布的嘛？”雪狼洞主回道。</p>
