<title>《修真聊天羣》▷ 第746章 書航小友請留步</title><br><p>&emsp;&emsp;第746章 書航小友請留步</p>
<br><p>&emsp;&emsp;蘇氏阿十六纖細的雙足在地上輕輕一踏，輕輕跳到‘光芒池’的邊沿。</p>
<br><p>&emsp;&emsp;接着，她的身形落入光芒池中。</p>
<br><p>&emsp;&emsp;她是最後一個嘗試的人……此時，‘九洲一號羣’的道友們中沒人認爲阿十六會成功。畢竟，之前所有的羣道友的嘗試，都以失敗而告終。</p>
<br><p>&emsp;&emsp;但就在這時，蘇氏阿十六的腳下，隱藏於光芒池中的空間……開啓了。</p>
<br><p>&emsp;&emsp;“咦？”北河散人瞪大了眼睛。</p>
<br><p>&emsp;&emsp;蘇氏阿十六成功了？</p>
<br><p>&emsp;&emsp;她纖細的雙足，已經進入那個空間中！</p>
<br><p>&emsp;&emsp;滅鳳公子、荔枝仙子、蘇氏阿七全部站了起來：“阿十六成功了？”</p>
<br><p>&emsp;&emsp;“果然，和我想的一樣。”蘇氏阿十六心中暗道。</p>
<br><p>&emsp;&emsp;——在白雲城中時，宋書航從【無限補考】空間中出來後，曾經跟蘇氏阿十六描述過關於【無限補考空間】裡的事情。</p>
<br><p>&emsp;&emsp;除了關於白尊者two的內容，被屏蔽消音了外，無限補考空間裡的其他事情，宋書航都和她講過一遍。其中包括書航因爲某個儒家弟子‘帥氣’的書法，補考了一次又一次的事件。</p>
<br><p>&emsp;&emsp;那位儒家弟子的書法，帥的很有個性。他將筆畫中的‘橫’寫成了波浪線‘～’，還有各種奇怪的豎形波浪，斜着的波浪，神一樣的波浪線！</p>
<br><p>&emsp;&emsp;對於不認識遠古文字的人來說，這些波浪線簡直會讓人絕望。也不知道這位儒家弟子學習的是什麼書法，難道是扭曲的書法嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航沒有明確的指出，他在‘無限補考空間’中遇上的那位坑貨儒家弟子到底是誰。</p>
