<title>《修真聊天羣》▷ 第1850章 這就是因果啊</title><br><p>&emsp;&emsp;第1850章 這就是因果啊</p>
<br><p>&emsp;&emsp;宋書航試着召喚了數次白前輩ｔｗｏ，但是白前輩ｔｗｏ沒回應。</p>
<br><p>&emsp;&emsp;沒想到《紅燒天劫》能對白前輩ｔｗｏ造成如此巨大的怒氣值，嘿嘿嘿嘿，以後若是自己哪天突然想不開了，突然想惹怒白前輩ｔｗｏ的話，豈不是可以直接搬《紅燒天劫》出來？</p>
<br><p>&emsp;&emsp;剎車，快剎車。</p>
<br><p>&emsp;&emsp;這種帶＠功能的念頭，絕對不能在腦海中浮現。</p>
<br><p>&emsp;&emsp;強烈的求生慾望，讓宋書航強行制止了自己的想法念頭。</p>
<br><p>&emsp;&emsp;有些事情在腦海中想想肯定是沒問題的，但是在想着這些念頭的時候，還使用＠功能，召喚白前輩ｔｗｏ，就是自尋死路了。</p>
<br><p>&emsp;&emsp;得和白前輩ｔｗｏ道歉纔對。</p>
<br><p>&emsp;&emsp;宋書航拍了拍自己的臉頰，讓自己不再胡思亂想。</p>
<br><p>&emsp;&emsp;玄女門雲雀子前輩，如今已經失去了‘不朽之骨’，如果她孤身前往九幽世界懟胖球的話，太危險。現在的她，死了就真的死了。</p>
<br><p>&emsp;&emsp;這是件很嚴肅的事情，不開玩笑。</p>
<br><p>&emsp;&emsp;在確保自己不再亂想後，宋書航再次在腦海中召喚白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;【白前輩，白前輩，天劫的事情，是我操作失誤。您在的話就回個消息？我們一起懟胖球？】懟胖球大佬這種事情，白前輩ｔｗｏ應該最喜歡了。</p>
<br><p>&emsp;&emsp;吃飯、睡覺、懟胖球就是遇到宋書航之前，白前輩ｔｗｏ的生活。</p>
<br><p>&emsp;&emsp;當然……口頭的道歉不實在。</p>
<br><p>&emsp;&emsp;宋書航開始考慮，要不要去九幽世界捕捉封印【九幽魔劫】，再將九幽魔劫制作仙餚？對白前輩ｔｗｏ來說，九幽魔劫制作而成的仙餚，應該和他們看待‘紅燒天劫’一樣。</p>
<br><p>&emsp;&emsp;或者《熏製心魔劫切片》應該也沒可以嘗試一下，心魔劫雖然是天劫的一種，但屬性上偏向於‘中立’性質，九幽邪魔也有心魔劫，白前輩ｔｗｏ應該也能接受纔對。</p>
