<title>《修真聊天羣》▷ 第2215章 我只是跟着一起鎮定而已</title><br><p>&emsp;&emsp;第2215章 我只是跟着一起鎮定而已</p>
<br><p>&emsp;&emsp;對面那位僞圓圓仙子一下子就僵住了。</p>
<br><p>&emsp;&emsp;她根本不知道自己要如何接狂刀三浪的話茬。</p>
<br><p>&emsp;&emsp;言語這場交鋒中，她已經一敗塗地。</p>
<br><p>&emsp;&emsp;“哈哈～”看到這場面，玄女門雲雀子開心地笑出聲來。以往在‘九洲一號羣’時，她就喜歡看到類似的場景。</p>
<br><p>&emsp;&emsp;“這位被強吻的仙子找錯挑釁的對象了。”蘇氏阿十六用憐惜的目光望着僞圓圓仙子。</p>
<br><p>&emsp;&emsp;“除非擁有黃山前輩的‘禁言法術’能力，否則和三浪前輩聊騷話……會被傳染的。”黑皮羽柔子認真道。</p>
<br><p>&emsp;&emsp;◆TTKΛN ◆￠O</p>
<br><p>&emsp;&emsp;回想起來，黃山前輩開發的禁言術實在是對付豆豆、三浪前輩、銅卦前輩和宋前輩的最佳手段。</p>
<br><p>&emsp;&emsp;對面那位圓圓仙子暗暗咬牙。</p>
<br><p>&emsp;&emsp;她不再廢話……說騷話的能力敵不過對面，再廢話也只是自取其辱。</p>
<br><p>&emsp;&emsp;不過沒關係，她的任務已經完成了。</p>
<br><p>&emsp;&emsp;在她的枝芽從狂刀三浪身上延伸開來，落在黑湖中的時候，她就已經將蘊藏着‘帝尊’信息的法器，打入到黑湖之中，用來補全這個諸天萬界最頂級的‘復活大陣’。</p>
<br><p>&emsp;&emsp;那個法器是帝尊消失前留下之物，也是帝尊復活的關鍵。</p>
<br><p>&emsp;&emsp;任務結束！</p>
<br><p>&emsp;&emsp;她望向狂刀三浪一行人，微微一笑。</p>
<br><p>&emsp;&emsp;【你們沒有阻止我，是最大的失誤。】</p>
<br><p>&emsp;&emsp;“看到你這如花兒盛開的笑容我就知道，你的計劃和任務一定完成了。”狂刀三浪所化的碧浪尊者站起身來，對着僞圓圓仙子回以一笑。</p>
<br><p>&emsp;&emsp;僞圓圓仙子有了之前的經驗，不敢輕易回話，生怕自己被套路。</p>
<br><p>&emsp;&emsp;“她往黑湖中投入了一件法器。”玄女門雲雀子眸子微微眯起，她一直蹲在黑湖的邊上，手指一直接觸着黑湖。</p>
<br><p>&emsp;&emsp;邊上，白前輩捏着下巴想了想……</p>
<br><p>&emsp;&emsp;然後他伸手打了個響指。</p>
<br><p>&emsp;&emsp;一個‘神燈’被他從乾坤法器中轉移出來。</p>
<br><p>&emsp;&emsp;神燈中有煙霧噴出——燈靈廬山路魔尊現身。</p>
<br><p>&emsp;&emsp;廬山路魔尊顯現後，伸手取出一張椅子、一張桌子，擺在白前輩面前。</p>
<br><p>&emsp;&emsp;白宋書航聖大大方方地坐下，雙手十指交叉，疊於下巴。</p>
<br><p>&emsp;&emsp;廬山路魔尊靜靜懸浮於他身側。</p>
<br><p>&emsp;&emsp;蘇氏阿十六哭笑不得。</p>
<br><p>&emsp;&emsp;白前輩您太入戲了啊。</p>
<br><p>&emsp;&emsp;“我想，剛纔她投入的黑湖中的法器，應該是蘊含着‘帝尊’信息的寶物吧。類似於天庭破滅之前，天帝交給一些天庭成員的‘帝珠’？”白前輩用一種非常有壓迫感的語氣道。</p>
<br><p>&emsp;&emsp;僞圓圓仙子聞言，轉頭望向白前輩所化的宋書航。</p>
<br><p>&emsp;&emsp;心跳不由微微加速了一拍。</p>
<br><p>&emsp;&emsp;這是久違數千年的心動感覺。</p>
<br><p>&emsp;&emsp;“不過這位仙子，你在投入這件蘊含着‘帝尊’信息的寶物之前，有沒有想過一個可能——這個黑湖底下，會不會早已經埋下了其他人的‘信息寶物’。比如，天帝的？”白前輩繼續出聲道。</p>
<br><p>&emsp;&emsp;這個‘儒家聖人復活大陣’在遠古天庭成員的手中這麼多年，如果只要投入一個蘊含信息的‘法器’就能補全這個復活陣法的話，那遠古天庭的成員，有什麼理由不早點埋藏些‘帝珠’下去？</p>
<br><p>&emsp;&emsp;天庭成員手中‘帝珠’的數量，不在少數。</p>
<br><p>&emsp;&emsp;“所以到時候要復活的到底是天帝？還是帝尊？”狂刀三浪接口道。</p>
<br><p>&emsp;&emsp;“說不定在復活之前，天帝的信息要和帝尊的信息先打一架？”黑皮羽柔子認真考慮道。</p>
<br><p>&emsp;&emsp;“好主意，不如就這麼幹吧。”玄女門雲雀子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;僞圓圓仙子輕輕攥着拳頭，她臉上並沒有驚慌，反而有種成竹在胸的感覺。</p>
<br><p>&emsp;&emsp;——她們在得知遠古天庭餘黨們手中掌握着‘儒家聖人復活大陣’的消息時，當然就猜測過這個可能性。</p>
<br><p>&emsp;&emsp;她們進攻遠古天庭餘黨的老巢，並且潛入到這個‘復活大陣空間’中，每一步和行動時間，都是經過精心策劃的。</p>
<br><p>&emsp;&emsp;她投入到黑湖中的‘法器’經過改造，其中就有應對‘天庭天帝’信息的方案。</p>
<br><p>&emsp;&emsp;具體上這個‘法器’的改造方案和原理，她不瞭解。畢竟這不是她的專業。</p>
<br><p>&emsp;&emsp;她的任務，就是將‘法器’投入湖底，並將自身的枝條紮根到湖底——接下來，就等着‘帝尊信息’法器產生功效即可。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這位仙子和宋小友一定很有共同話題。”這時，白龍姐姐出聲道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子一臉疑惑：“爲什麼？”</p>
<br><p>&emsp;&emsp;“因爲她和宋書航一樣，臉直。”白龍姐姐嘴角上揚。</p>
<br><p>&emsp;&emsp;即便是易容過的臉，這位僞圓圓仙子臉上的表情依舊栩栩如生。</p>
<br><p>&emsp;&emsp;這要是撕下她臉上的易容面具，她的臉恐怕就和宋書航一樣，自帶數據信息——只要掌握方案就能讀取的那種。</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“……”</p>
<br><p>&emsp;&emsp;原來是讀臉術這種對宋前輩極不友好的技能。</p>
<br><p>&emsp;&emsp;“白龍姐姐，我們真的不用去阻止她嗎？”蘇氏阿十六出聲問道。</p>
<br><p>&emsp;&emsp;“我是中立派的。”白龍姐姐回道。</p>
