<title>《修真聊天羣》▷ 第306章 我希望世界和平……對不起，我開玩</title><br><p>&emsp;&emsp;第306章 我希望世界和平……對不起，我開玩笑的！</p>
<br><p>&emsp;&emsp;看到九燈姑娘搖晃着回寺去，宋書航急忙小跑着跟上。</p>
<br><p>&emsp;&emsp;他現在是完全不知道九燈下一步會做什麼事情，說不定下一刻，對方突然就將他帶到天界島最神必之處，封了記憶，送出天界島……</p>
<br><p>&emsp;&emsp;反正，他是完全不打算去猜測這位九燈姑娘下一步會幹啥了。</p>
<br><p>&emsp;&emsp;回到寺裡後，九燈坐回她原本的位置，伸手悄悄解除了悟道石和蔥娘身上的陣法禁錮。隨後，她又百般無聊的伸出手指戳着蔥娘。</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;宋書航見九燈姑娘沒有再說話，想了想後便縮回到牆角，蹲着繼續看他的書去了。</p>
<br><p>&emsp;&emsp;九燈在蔥娘身上戳了好一會兒後，才讓自己的心情平靜下來——她只要一想到自己羞恥的兔子舞，就有點不想活。</p>
<br><p>&emsp;&emsp;心情恢復後，九燈姑娘再次掏出那小本本，在上面劃下了橫線。</p>
<br><p>&emsp;&emsp;１：做一次菜，親眼看着他一口口吃下去。（劃線）</p>
<br><p>&emsp;&emsp;２：陪着他去冒一次不大不小的險。（劃線）</p>
<br><p>&emsp;&emsp;３：救他一次。（劃線）</p>
<br><p>&emsp;&emsp;４：一起看很多書。（劃線）</p>
<br><p>&emsp;&emsp;５：在青山秀水的花海中，爲他跳一支舞。（新鮮劃線）</p>
<br><p>&emsp;&emsp;６：……</p>
<br><p>&emsp;&emsp;和上次一樣，她在第五點上劃下橫線後，第六點的內容解開法術掩護作用，顯示出來。</p>
<br><p>&emsp;&emsp;６：完成他一個不大不小的願望。</p>
<br><p>&emsp;&emsp;少女情懷啊，這就是少女情懷嗎？</p>
<br><p>&emsp;&emsp;爲自己理想中的那個‘他’做菜，陪他旅遊（冒險），順便救他的性命刷好感度，陪他看書、爲他跳舞，這些都可以理解爲少女情懷。</p>
<br><p>&emsp;&emsp;但是，完成他一個願望是什麼意思？</p>
<br><p>&emsp;&emsp;“我又不是許願機啊……當時爲什麼寫下這個來着？”九燈姑娘絞盡腦汁，但卻完全想不起來當初的自己是爲什麼要寫下這個願望？</p>
<br><p>&emsp;&emsp;“這真的是我自己寫下來的東西嗎？”她揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;只是第六點，就已經是‘許願機’這種可怕的事情了，再接下來少女時代的自己還寫了什麼恐怖東西？</p>
<br><p>&emsp;&emsp;好在……第六條願望之後，《九燈想辦的事情》就只留下一個願望７，馬上就可以將這少女時代自己的７大願望全部完成了。</p>
<br><p>&emsp;&emsp;合上這小本本後，九燈姑娘擠出一絲笑容，望向宋書航。</p>
<br><p>&emsp;&emsp;宋書航正好看完一冊薄薄的經文，感應到九燈的目光後，擡起頭來回望向她。</p>
<br><p>&emsp;&emsp;“這個給你。”九燈姑娘伸手一推，將一個盒子平穩的拋向宋書航。</p>
<br><p>&emsp;&emsp;宋書航伸手接住盒子，打開一看，裡面裝着的正是那一寸指蛇蛻下的蛇皮。</p>
<br><p>&emsp;&emsp;有了這蛇皮後，等離開天界島，他只需請會煉器的前輩們幫忙一下，就能製成一個‘縮小袋’了。</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航笑道，將這個盒子小心翼翼收了起來。</p>
<br><p>&emsp;&emsp;這個小盒子也是件寶物，接觸到一寸指蛇的蛇皮，卻不會被縮小。這是九燈姑娘附贈的人情。</p>
<br><p>&emsp;&emsp;“對了書航，你有沒有什麼願望？”九燈一手托腮，眨了眨眼睛。</p>
