<title>《修真聊天羣》▷ 第1694章 正常的畫風？根本就不存在的！</title><br><p>&emsp;&emsp;第1694章 正常的畫風？根本就不存在的！</p>
<br><p>&emsp;&emsp;“真的要變化？”宋書航驚訝道。</p>
<br><p>&emsp;&emsp;白前輩頓時來了精神：“因果線進化了？”</p>
<br><p>&emsp;&emsp;“白前輩的因果線……和我的第一小金丹纏繞在一起了。但目前看來，還沒有發生變化。”宋書航回道。</p>
<br><p>&emsp;&emsp;第一小金丹和白前輩有因果。</p>
<br><p>&emsp;&emsp;不過，小金丹和白前輩ｔｗｏ之間也有大量的因果。</p>
<br><p>&emsp;&emsp;煉製三十三獸組合法器時，白前輩ｔｗｏ就幫了很多忙。</p>
<br><p>&emsp;&emsp;而且，宋書航４晉５時，就是在九幽魔劫世界裡渡的天劫。</p>
<br><p>&emsp;&emsp;所以白前輩ｔｗｏ的因果線，會不會也產生異變？</p>
<br><p>&emsp;&emsp;宋書航就這麼一想的時候……果然，白前輩ｔｗｏ的那條因果線，也一下子穿過了宋書航的元神，直接扎入到虛空中，延伸到宋書航本體的小丹田內。</p>
<br><p>&emsp;&emsp;但是，屬於白前輩ｔｗｏ的因果線，並沒有纏上第一小金丹，而是直接纏到宋書航的第２七彩妖丹上。</p>
<br><p>&emsp;&emsp;雖然白前輩ｔｗｏ和第一小金丹因果不淺，但他和第２小金丹間因果同樣很深。</p>
<br><p>&emsp;&emsp;第２小金丹上的金丹構圖‘那爲世界帶來終焉的聖劍’就是以終焉聖劍爲原形，而這柄劍現在名義上的主人就是白前輩ｔｗｏ。另外，這金丹構圖是站在‘九幽側’的角度來刻畫的，更符合白前輩ｔｗｏ的身份。</p>
<br><p>&emsp;&emsp;另外，第２小金丹七彩妖丹繼承的是‘霸宋’的稱號……這個稱號也是白前輩ｔｗｏ認同的宋書航稱呼。倉鼠邪魔和小太陽‘你忙吧T233號’都稱宋書航爲‘霸宋號’來着。</p>
<br><p>&emsp;&emsp;“變成什麼樣了？”白前輩好奇。</p>
<br><p>&emsp;&emsp;宋書航：“暫時沒看出具體的變化，會不會是需要我的琉璃金丹演化爲靈湖後，因果線纔會開始產生變化？”</p>
<br><p>&emsp;&emsp;“這就沒意思了，等你晉升６品，就無法看到因果線，變化了我們也不知道了。”白前輩失望道。</p>
<br><p>&emsp;&emsp;宋書航：“或許，到時候我又能看到‘因果線’了也不一定？畢竟，我上回看到因果線是七月份中旬的時候，距離現在也就三個月的時間。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;因果線是你家大米嗎，想吃就吃？</p>
<br><p>&emsp;&emsp;你隔幾個月就見它一次，因果線很沒面子好不好？</p>
<br><p>&emsp;&emsp;“喔～又開始變化了。”宋書航突然又道。</p>
<br><p>&emsp;&emsp;不過……變的不是因果線，而是他的第二小金丹。</p>
<br><p>&emsp;&emsp;第２小金丹七彩妖丹上，金丹構圖‘那爲世界帶來終焉的聖劍’只差最後一筆，缺少的是一個最終BOSS。</p>
<br><p>&emsp;&emsp;宋書航本來是想向白前輩ｔｗｏ求經驗，看看能不能得到補全最後一畫的靈感——但白前輩ｔｗｏ表示無能爲力，因爲他的角度和宋書航‘金丹構圖’上的主角的角度完全不同。</p>
<br><p>&emsp;&emsp;現在，當白前輩ｔｗｏ的因果線纏繞上七彩妖丹的時候，妖丹上的金丹構圖就被激活開來。</p>
<br><p>&emsp;&emsp;金丹構圖開始活躍起來，無數的靈感如同爆炸一樣在宋書航心中爆發，瞬間涌上的靈感太多，宋書航都有種來不及整理這些靈感的錯覺。</p>
<br><p>&emsp;&emsp;他真正體驗到什麼叫靈感來了，擋都擋不住。</p>
<br><p>&emsp;&emsp;沒有靈感的時候，你想擠一點內容出來，榨都榨不出。而靈感來的時候，你心中那種想揮筆畫江山的渴望和衝動，壓都壓不住。</p>
<br><p>&emsp;&emsp;“變成什麼樣了？”兩位白前輩都非常好奇。</p>
<br><p>&emsp;&emsp;“我的第２小金丹的金丹構圖開始變化了，畫龍點睛就在這一刻！”宋書航愉快的回道。</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;突然有種想將宋書航揉成球的衝動。</p>
<br><p>&emsp;&emsp;“我現在就想畫龍點睛，白前輩，我可以馬上就點睛不？”宋書航問道。</p>
<br><p>&emsp;&emsp;雖然是元神狀態，但兩位白前輩的‘因果線’將他和本體的‘小丹田’連在一起。宋書航感覺只要一個念頭，畫龍點睛馬上就可以進行。</p>
<br><p>&emsp;&emsp;“好吧，我爲你護法。”白前輩道——或許，點睛完成後，因果線就會開始變異？</p>
<br><p>&emsp;&emsp;宋書航意識飛快沉入到‘七彩妖丹’之上，進入到金丹構圖空間。</p>
<br><p>&emsp;&emsp;‘那爲世界帶來終焉的聖劍’的圖案，不斷閃爍着，彷彿在催促着宋書航點上最後一筆。</p>
<br><p>&emsp;&emsp;值得一提的是，這張金丹構圖，是宋書航７張小金丹構圖中，最正常的一張。</p>
<br><p>&emsp;&emsp;不是正反圖，不是動態圖，不是德羅斯特效應圖，不是四格漫畫，不是二維碼，不是網點線圖。</p>
<br><p>&emsp;&emsp;它就是一張很正常、很王道的修士金丹構圖。</p>
<br><p>&emsp;&emsp;“在一羣不普通畫中，你能保持着普通，太難得了。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;然後，他伸手用力一點，點在最終BOSS的位置。</p>
<br><p>&emsp;&emsp;這個最終BOSS，要身具‘敵人’的概念，同時他的身份又要是現世側的成員，而且在諸天萬界要極具影響力。</p>
<br><p>&emsp;&emsp;這樣的敵人角色不太好配。</p>
<br><p>&emsp;&emsp;長眼睛的星球大佬，是個很好的選擇，但它已經出現在宋書航第一金丹構圖的正圖上。</p>
<br><p>&emsp;&emsp;胖球大佬又是九幽側的，不符合這個角色。</p>
<br><p>&emsp;&emsp;所以，到底要點出什麼樣的BOSS來？</p>
<br><p>&emsp;&emsp;宋書航一指點下，但這一筆比較長，連續的畫了一個模糊的人型框架，類似火柴人的結構。</p>
<br><p>&emsp;&emsp;畫的粗糙，但沒關係。</p>
<br><p>&emsp;&emsp;金丹構圖會自動補完這最後一筆。</p>
<br><p>&emsp;&emsp;和之前的‘最後一筆’一樣，像墨汁滴入水中，擴散成美麗的墨花，這火柴人的結構同樣擴散開來。</p>
<br><p>&emsp;&emsp;最後，它形成了白前輩的雛形。</p>
<br><p>&emsp;&emsp;宋書航：(⊙_⊙)</p>
<br><p>&emsp;&emsp;這張金丹構圖的最終BOSS要變化成白前輩ｔｗｏ？</p>
<br><p>&emsp;&emsp;會死人的。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ萬一瞄到他的金丹構圖，他就得改名叫宋.死透了.書航。</p>
<br><p>&emsp;&emsp;我要不要考慮一下，將這顆金丹自爆了？</p>
<br><p>&emsp;&emsp;彷彿是感應到了宋書航劇烈波動的心情……然後，那個‘人形BOSS’就發生了變化。</p>
<br><p>&emsp;&emsp;最終，它變成了胖球大佬的人類形態模樣。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
