<title>《修真聊天羣》▷ 第2600章 三分鐘真男人VS三分鐘真魔帝</title><br><p>&emsp;&emsp;第2600章 三分鐘真男人VS三分鐘真魔帝</p>
<br><p>&emsp;&emsp;魔帝噩一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;我特瑪的就只是用精神力往你背部紋身上輕輕那麼一掃，你就給我來了這麼一整套的連環騷操作？</p>
<br><p>&emsp;&emsp;而且，更令他在意的是剛纔的‘黑名單１’列表中，是不是有個叫‘何止魔帝’的賬號一閃而過？</p>
<br><p>&emsp;&emsp;這位魔宗內傳說級的魔帝……別告訴我霸宋玄聖還接觸過何止魔帝？</p>
<br><p>&emsp;&emsp;魔帝噩的心中涌上一種不好的預感。</p>
<br><p>&emsp;&emsp;同時，他又有種想要找機會和魔宗傳奇魔帝‘何止前輩’聊聊的慾望。同在‘黑名單’列表中，他或許可以和何止魔帝聯線？</p>
<br><p>&emsp;&emsp;但是魔帝噩沒有時間將自己的念頭化爲行動——宋書航利用羣主＋服務器特權給他發送的那個數據包，已經到賬！</p>
<br><p>&emsp;&emsp;一波龐大到無法單純用‘計量單位’去測算的數據，強行灌入到他的腦海中。</p>
<br><p>&emsp;&emsp;因爲有‘三分鐘真男人’狀態加成，宋書航此時約等於小半個白ｔｗｏ，可以借九幽主宰權限，一口氣將自己腦海中所有的垃圾信息強灌向魔帝噩。</p>
<br><p>&emsp;&emsp;這些垃圾信息，包括但不限於三眼前輩曾經差點讓他崩潰的‘諸天萬界講法問題回饋’信息，以及之後的‘人造巨人世界信息包’，還有他執掌九幽世界後，通過‘監控九幽’權柄，得到的很多九幽邪魔們的生活碎片信息。</p>
<br><p>&emsp;&emsp;而且，爲了避免魔帝噩從這些垃圾信息中搜索到有用的情報，宋書航還特意將所有信息打散，反覆切割，讓它們成爲徹底無用的垃圾碎片。</p>
<br><p>&emsp;&emsp;一回生二回熟，宋書航已經不是第一次對敵人使用這種垃圾信息強灌打擊，熟練的很，現在他每回都能在強灌手法上增加些小創新——沒有九幽主宰權限加持，一下子接收整個九幽世界的垃圾信息，誰也別想撐住，就算是魔帝也一樣！</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～這是什麼鬼東西？”魔帝噩只感覺腦殼一陣劇痛。</p>
<br><p>&emsp;&emsp;幻術？</p>
<br><p>&emsp;&emsp;不對，這不是幻術，而是真實的數據信息，強行灌入他的腦海！</p>
<br><p>&emsp;&emsp;這波信息的龐大程度，連長生者也很難吃消。</p>
