<title>《修真聊天羣》▷ 第702章 龍魔藥劑，你值得擁有！</title><br><p>&emsp;&emsp;第702章 龍魔藥劑，你值得擁有！</p>
<br><p>&emsp;&emsp;葉思雙眼明亮，沒錯了……這種血脈相連的感覺，讓她感覺到無比的親切。</p>
<br><p>&emsp;&emsp;她忍不住輕聲道：“是媽媽的感覺！”</p>
<br><p>&emsp;&emsp;宋書航：“哈？”——葉思不會真的要將荔枝仙子當成媽媽吧？</p>
<br><p>&emsp;&emsp;葉思的聲音很低，但在場的都是五六品的修士，個個都耳聰目明。</p>
<br><p>&emsp;&emsp;而荔枝仙子身爲六品真君，自然也聽到了葉思的聲音。所以，她眼角向書航的位置瞄了過去。</p>
<br><p>&emsp;&emsp;她手中依舊掄着‘銅卦仙師’牌大風車，眼角餘光正好能瞄到書航身邊的葉思——嗯，是位很可愛的少女，偏棕色的長髮被細心的編成辮子，長長的留海，隱約遮蓋着她的眼睛，渾身上下散發着文學氣息。</p>
<br><p>&emsp;&emsp;這時，荔枝仙子的目光和葉思的眼睛對上。</p>
<br><p>&emsp;&emsp;剎那間，荔枝仙子感覺身體停頓了片刻。這種停頓，是呼吸、思維、肉體，一切的一切，全部停頓的瞬間。</p>
<br><p>&emsp;&emsp;隨後，有一種感覺從仙子的心臟中涌出來，那是名爲‘親切’的感覺。</p>
<br><p>&emsp;&emsp;見鬼的親切感！</p>
<br><p>&emsp;&emsp;這明明是她是第一次見到這位叫‘葉思’的少女啊。</p>
<br><p>&emsp;&emsp;親切感之後，荔枝仙子感覺有些心塞。</p>
<br><p>&emsp;&emsp;她這麼一停頓時，心裡一慌，手一滑，可憐的銅卦仙師就被甩飛出去，甩上了高空……</p>
<br><p>&emsp;&emsp;“啊咧咧咧咧～～”可憐的銅卦仙師飆淚，被扔上了高空。</p>
<br><p>&emsp;&emsp;雖然口中慘叫着，但銅卦仙師心裡卻很開心——別誤會，銅卦仙師並不是受虐狂，他只是在想，自己被扔上天空後，就可以趁機從荔枝仙子手中逃走了。</p>
<br><p>&emsp;&emsp;只要趁機逃脫，事後荔枝仙子應該也不會再找他麻煩——畢竟仙子已經摺騰他一次了，總不會再因爲同一個理由，再揍他一次？</p>
<br><p>&emsp;&emsp;等脫身後，他再找機會奉上合荔枝仙子心意的禮物，就能讓仙子餘怒全消，躲過這一劫！</p>
<br><p>&emsp;&emsp;於是被扔上高空後，銅卦仙師發揮了他那‘終極影帝’的演技，慘叫連連。暗中卻催動自己的靈力，讓自己越飛越高，趁機逃脫。</p>
<br><p>&emsp;&emsp;“算黑卦的要跑！”一直關注着銅卦仙師的北河散人出聲道。</p>
<br><p>&emsp;&emsp;叫完之後，北河散人卻沒有出去追擊銅卦——他和算黑卦的之間會有一戰，但不是現在。</p>
<br><p>&emsp;&emsp;還需要再忍耐幾天。</p>
<br><p>&emsp;&emsp;到時候，紫禁之巔一戰，定要給算黑卦的一個驚天動地的驚喜，讓他跪下來哭泣求饒！</p>
<br><p>&emsp;&emsp;經過北河散人提醒，頓時有好多位道友沖天而起，朝着銅卦仙師的方向追去。古湖觀真君、雲遊僧通玄、滅鳳公子等等數位道友，同時朝着銅卦仙師追擊而去。</p>
<br><p>&emsp;&emsp;他們中間的每一人，都有着一兩段莫名其妙的‘算卦’往事……顯然，就是銅卦這傢伙，曾經在某個時間、某個地點，易容成他們的模樣，算過黑卦。</p>
<br><p>&emsp;&emsp;現在，荔枝仙子的怒氣發泄了一通，但他們心中的怒火還正熊熊燃燒着呢！不追上銅卦仙師，怒揍他一頓，衆道友心火難消。</p>
<br><p>&emsp;&emsp;話說回來……銅卦這傢伙現在的容貌是誰？看上去似乎有些眼熟的樣子，但在場的幾位道友一時間都想不起來。</p>
<br><p>&emsp;&emsp;估計，是哪位閉關很久的道友吧？反正不會是銅卦這傢伙的本來面目。</p>
<br><p>&emsp;&emsp;“大師，古湖觀道友，你們有誰見過銅卦的真正面目嗎？”滅鳳公子好奇問道，他加入‘九洲一號羣’比較遲，到現在爲止都沒有見過‘銅卦仙師’的真正模樣。</p>
