<title>《修真聊天羣》▷ 第727章 老司機白</title><br><p>&emsp;&emsp;第727章 老司機白</p>
<br><p>&emsp;&emsp;“十六？我睡了多久了？”宋書航從牀上坐了起來，出聲問道。</p>
<br><p>&emsp;&emsp;他一坐起時，發現自己渾身‘肌肉虯張’的模樣，竟然緩解了很多。身上的肌肉縮水了整整一圈，變的更結實，連體質也變的更強了些。</p>
<br><p>&emsp;&emsp;難道是默寫《聖人修身賦》的原因？讓自己加快了對‘龍魔藥劑’藥力的吸收？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“你醒了？”蘇氏阿十六轉過頭來，回道：“前前後後，你睡了快一個小時了。”</p>
<br><p>&emsp;&emsp;“這麼久？”宋書航不好意思笑了笑，又問道：“那荔枝前輩和白前輩哪去了？”</p>
<br><p>&emsp;&emsp;“荔枝仙子去逛【白雲城】買衣服去了，而白前輩……”蘇氏阿十六嘴角上揚，道：“白前輩在四十多分鐘前，下載了一個手機ＡＰＰ，然後他就歡快的出去了。”</p>
<br><p>&emsp;&emsp;“歡快的出去了？白前輩下了什麼手機ＡＰＰ？”宋書航的直覺告訴他，這個ＡＰＰ……有問題！</p>
<br><p>&emsp;&emsp;“好像是一個‘出租飛劍’的ＡＰＰ，只要下載了後，出門就可以輕鬆搭乘飛劍；也可以在這款ＡＰＰ中註冊賬號當司機，御劍出去帶人賺靈石。據說，這是白雲城很久前就在試驗的功能。”蘇氏阿十六答道。</p>
<br><p>&emsp;&emsp;宋書航：“出租飛劍ＡＰＰ，白雲書院還真是與時俱進。”</p>
<br><p>&emsp;&emsp;以白前輩的性格，找到了這麼好玩的手機ＡＰＰ後，他肯定是出去當飛劍出租司機，帶人裝逼帶人飛去了。</p>
<br><p>&emsp;&emsp;希望不要出事……以宋書航以往的經驗，若白尊者玩的嗨起來時，速度就無法控制。希望他不會帶着客人，在【白雲城】中飆飛劍吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航從牀爬起後，望向蘇氏阿十六，問道：“十六，你戴着眼鏡幹嘛？”</p>
<br><p>&emsp;&emsp;阿十六沒有近視吧？不過話說回來，蘇氏阿十六小小的臉上，戴着大大的黑眶眼鏡在看書時的畫面，很可愛。</p>
<br><p>&emsp;&emsp;“這是【白雲城】的黑科技，只要戴上後，就能坐在家中瀏覽這本書上記載的所有商店。”蘇氏阿十六舉起手中厚厚的書本道。</p>
<br><p>&emsp;&emsp;她手中的這本書，是一本介紹‘白雲城’各類商店的導購類書籍。書本上沒有任何文字和圖片，只有一個個法術陣。</p>
<br><p>&emsp;&emsp;通過蘇氏阿十六臉上那副眼鏡，可以激活這些法術陣，讓使用者的‘目光’如同‘身臨其境’一樣，進入到書籍上記錄的商店中，觀看自己感興趣的商品。</p>
<br><p>&emsp;&emsp;絕對的黑科技。</p>
<br><p>&emsp;&emsp;從接觸‘白雲城’後，宋書航腦海中，關於‘修真界、修士聚集地’這幾個詞的定義，已經被全部粉碎、重組。</p>
<br><p>&emsp;&emsp;只能說，不愧是儒門的繁榮大城，已經將修真和科技完美的結合到一起，融入生活的每一個細節。</p>
<br><p>&emsp;&emsp;“你身體無礙了吧？之前你突然就睡過去了。白前輩爲你檢測了一次，說你的身體無恙，意識正和儒家那十三劫仙像之間產生了聯繫。白前輩猜測你可能會有點奇遇，就沒將你喚醒。”蘇氏阿十六摘下眼鏡，合上厚厚的書本，道。</p>
<br><p>&emsp;&emsp;“我現在身體很好，沒有問題。”宋書航道——難怪他的意識被弄到那個‘無限補考’空間後，現實中的白前輩卻沒有喚醒他。原來是看出他和‘十三劫仙像’之的聯繫，誤以爲他有奇遇。</p>
<br><p>&emsp;&emsp;“奇遇倒算不上，我只是被捲入到了儒門弟子的‘抽考’活動中去了。”宋書航吐槽道。</p>
<br><p>&emsp;&emsp;然後，他將自己被捲入到‘無限補考’空間的事情，和蘇氏阿十六說了一次——關於【白前輩two】的事情，他依舊無法向其他人透露。一旦講述的事件中牽扯到【白前輩two】，他就無法開口。</p>
<br><p>&emsp;&emsp;這一段，他只好跳過。</p>
<br><p>&emsp;&emsp;蘇氏阿十六聽完後，笑道：“無限補考空間？蠻有趣的嘛。而且，書航你也從中得到了《聖人修身賦》，也算是奇遇一件了。”</p>
<br><p>&emsp;&emsp;“這樣的奇遇我寧願不要。”宋書航咧了咧牙。</p>
<br><p>&emsp;&emsp;而且《聖人修身賦》也不是什麼隱秘絕學，和大路貨‘火焰刀’差不多，是屬於每個儒門弟子都會的東西。</p>
<br><p>&emsp;&emsp;學這樣一篇《聖人修身賦》，他付出了連續補考五六次的代價……而且若不是【白前輩two】破空而來，進入空間，他還不知道要再補考多少輪，才能從那空間中出來？</p>
<br><p>&emsp;&emsp;說不定要輪迴補考個成千上萬次哩！</p>
<br><p>&emsp;&emsp;代價太大。</p>
<br><p>&emsp;&emsp;蘇氏阿十六哈哈一笑，隨後她站起來，將眼鏡和厚厚的書籍放到一邊：“書航，距離下午拍電影還有點時間，要不要陪我出去逛狂？”</p>
<br><p>&emsp;&emsp;她剛纔在看那厚厚書籍上的導購手冊時，看中了好幾樣東西，她想買買買。</p>
<br><p>&emsp;&emsp;“好啊。”宋書航答道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;宋書航陪着蘇氏阿十六，離開休息的‘客棧’。</p>
<br><p>&emsp;&emsp;當他們走出大門時，就看到客棧附近有很多修士，都在擡頭望着天空。</p>
<br><p>&emsp;&emsp;【擡頭望天？不妙！】宋書航心中頓時有種不妙的預感，他和蘇氏阿十六同樣擡頭，向天空望去。</p>
<br><p>&emsp;&emsp;接着，兩人就看到了一柄飛劍，在天空中急速飛竄着。控制飛劍的是一位長髮披肩的仙人，氣質出塵。此時，他雙手掐着劍訣，在施展劍遁秘術。劍光化爲一條栩栩如生的蛟龍，靈活又迅捷。</p>
<br><p>&emsp;&emsp;搭乘飛劍的是一對儒門師兄妹，分別是三品和二品的修爲。師兄一張國字臉，師妹則是可愛的包子臉。</p>
<br><p>&emsp;&emsp;此時，國字臉和包子臉都是一臉蒼白，嘴巴發青，雙腿都有些哆嗦。</p>
<br><p>&emsp;&emsp;只因爲蛟龍劍光的速度，快的有點殘暴。</p>
<br><p>&emsp;&emsp;【白雲城】的天空中，有許許多多的修士御劍、御刀、御各種法寶飛行，大家都將速度限定在１００碼以內，放緩速度，以免發生意外。</p>
<br><p>&emsp;&emsp;而這條蛟龍劍遁，速度已經超音速好幾倍，就像瞬間移動一樣，‘嗖嗖嗖’的閃爍着，見縫插針。不斷超越同一方向飛行的修士……飆飛劍技能已經滿值。</p>
<br><p>&emsp;&emsp;速度太快，導致兩位乘客小心肝有點承受不住。</p>
<br><p>&emsp;&emsp;轉眼間，這條蛟龍劍遁已經不知道飛到哪裡去。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;“剛纔那個，是白前輩沒錯吧？”宋書航道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六點了點頭——的確是白前輩。</p>
<br><p>&emsp;&emsp;宋書航伸手捂住額頭：“果然，我就知道會出事。”</p>
<br><p>&emsp;&emsp;老司機白前輩的出租生涯中，又豈能少了飆車？</p>
<br><p>&emsp;&emsp;現在宋書航能做的，就是默默的祈禱了……希望白前輩不要因爲飛劍速度太快剎不住，不小心將周圍的道友們紮成糖葫蘆。</p>
<br><p>&emsp;&emsp;“走吧，我們逛我們的街。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;蘇氏阿十六輕輕一笑。</p>
<br><p>&emsp;&emsp;但就在這時，天空中那道劍光又‘嗖嗖嗖’的飛了回來……下一刻，白尊者筆直的降落在宋書航身邊。</p>
<br><p>&emsp;&emsp;“喲，書航，你醒啦。”白前輩伸手，朝着宋書航揮手道。</p>
<br><p>&emsp;&emsp;“剛醒來。白前輩，您剛纔已經超速了啊，我們進入【白雲城】的時候，那位管理員不是跟我們說過了嗎？在白雲城裡飛行，速度要限定在１００碼以內，免得發生意外嘛。”宋書航道。</p>
<br><p>&emsp;&emsp;“我就知道書航你會嘮叨這件事。”白尊者壕邁笑道：“放心吧，我後來又問過了，如果超速行駛的話，一次超速罰款一顆３品靈石。我隨便掏塊靈石出來，就夠罰款上千次啦。不用爲我擔心！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這就是‘白雲書院’最大的失策啊！一次罰款竟然只罰一顆３品靈石。白尊者隨手一掏，就是六品以上的靈石。一顆六品靈石，足夠白前輩罰款上千次，他當然就玩的開心了。</p>
<br><p>&emsp;&emsp;“不和你多聊了，我看到我的客人了。”白尊者言罷，縱身一躍，落到了五位年輕儒生們身邊。</p>
<br><p>&emsp;&emsp;“剛纔是你們在‘嗖嗖飛劍’ＡＰＰ上叫‘出租飛劍’嗎？你們的單我接了！”白尊者豪爽道。</p>
<br><p>&emsp;&emsp;五位年輕儒生臉色一白。</p>
<br><p>&emsp;&emsp;然後，他們朝着白尊者行了個禮，想禮貌的拒絕白前輩——儒家最講究禮儀。就算心裡再怎麼害怕，也不能在這位前輩面前失了禮數。</p>
<br><p>&emsp;&emsp;但是，還沒等他們開口說話，白尊者伸手袖袍一卷，就將五位年輕的儒生拉到了劍光上。</p>
<br><p>&emsp;&emsp;緊接着，尊者掐了個法印，劍光化爲一隻金色大鵬，縱天而起。</p>
<br><p>&emsp;&emsp;劍光速度快極了，‘嗖’的一下，竄上了高空，一劍光寒十九洲。</p>
<br><p>&emsp;&emsp;然後就和之前一樣，劍光不斷的見縫插針，如同瞬間移動一樣，超越一位又一位同方向的御劍修士。</p>
<br><p>&emsp;&emsp;嗖嗖嗖幾下後，劍光已經消失在人們的視線中。</p>
<br><p>&emsp;&emsp;只餘下那五位年輕儒生悠長的驚叫聲……</p>
<br><p>&emsp;&emsp;五道驚叫聲此起彼伏，不愧是修煉過的修士，氣息修長，驚叫聲居高不下，久久不息。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;宋書航幽幽的嘆了口氣：“過了今天后，也不知道‘白雲城’會出現多少恐高症的修士呢？”</p>
<br><p>&emsp;&emsp;說不定，等他發明出‘帶護欄’的飛劍後，拿到白雲城裡來賣，會熱銷？</p>
<br><p>&emsp;&emsp;要不要捉住商機，在白雲城投資‘替飛劍安裝護欄’的生意？</p>
<br><p>&emsp;&emsp;或者‘可拆卸式飛劍護欄’也不錯，顧客按着自己飛劍的尺寸，訂製‘飛劍護欄’，說不定能生意紅火？</p>
<br><p>&emsp;&emsp;(本章完)</p>
