<title>《修真聊天羣》▷ 第3169章 你的墓碑可以跟着我一起去趟家鄉</title><br><p>&emsp;&emsp;第3169章 你的墓碑可以跟着我一起去趟家鄉</p>
<br><p>&emsp;&emsp;哥哥果然是大豬腳子，什麼‘普通家庭’的說法，半毛錢都不可靠！</p>
<br><p>&emsp;&emsp;不過……</p>
<br><p>&emsp;&emsp;滅鳳前輩真帥。</p>
<br><p>&emsp;&emsp;看在一位位帥氣的哥哥前輩們的面子上，這次就不和哥哥計較了。</p>
<br><p>&emsp;&emsp;宋書玉將自己肉肉的身體縮在滅鳳公子懷裡，小小的雙手和滅鳳公子一起抓着魚竿。</p>
<br><p>&emsp;&emsp;滅鳳前輩，是我噠啦！</p>
<br><p>&emsp;&emsp;耳邊聽着從鯤口裡傳出的海浪聲。</p>
<br><p>&emsp;&emsp;不多時，感覺到有魚兒上鉤，宋書玉發出了一串槓鈴般的笑聲——原本她是咯咯笑的，這時因爲太開心了，又或者是出生有些時間後，學會了新的笑聲。</p>
<br><p>&emsp;&emsp;“滅鳳前輩，你教壞書玉了。”宋書航道。</p>
<br><p>&emsp;&emsp;原本我家妹子笑聲如銀鈴般動聽，現在怎麼笑得和槓鈴一樣？</p>
<br><p>&emsp;&emsp;滅鳳公子眉頭一挑：“我就算是要教，也是喵喵笑的。”</p>
<br><p>&emsp;&emsp;“這種笑聲，反而和書航你相似。”豆豆在一邊出聲道。</p>
<br><p>&emsp;&emsp;“畢竟是我親妹妹。”宋書航得意道，他伸手將一隻小鯤蛋塞在宋書玉的懷中，等這隻小鯤蛋出生後，就能成爲妹妹的小妖寵。</p>
<br><p>&emsp;&emsp;開局一顆神獸鯤蛋，未來能進化到什麼地步，就看宋書玉的手段了。</p>
<br><p>&emsp;&emsp;“神獸有了，要不再整隻靈鬼？”邊上的羽柔子出聲道，此時她手中搖晃着一隻奶瓶，奶瓶中是她調配的靈蝶島特製藥液，能強化宋書玉的體質。</p>
<br><p>&emsp;&emsp;“靈鬼都是程狗蛋仙子和天帝子的碎片，我之前答應過狗蛋爹，有找到無主靈鬼的話，就取回交由程狗蛋仙子或天帝子融合……”宋書航遺憾道：“可惜了，程琳仙子和天帝子無法自然孕育下出一代。”</p>
<br><p>&emsp;&emsp;葉思那種狀態，是非自然的二代靈鬼。</p>
<br><p>&emsp;&emsp;楚閣主呆毛聞言，微微一翹，道：“你想對她們做什麼？”</p>
<br><p>&emsp;&emsp;“沒有，我沒想過要做什麼。”宋書航連連擺手，解釋道：“我只是在想，如果程琳仙子和天帝子能像正常生靈一樣誕生下一代，就能生出不屬於‘鬼神碎片’的新一代靈鬼來。到時候，就能給書玉安排第二代靈鬼。”</p>
<br><p>&emsp;&emsp;說着說着，宋書航眼睛都開始發亮起來——他是‘超脫天道’的存在，不被任何規則束縛。所以如果他想要的話，讓天帝子和程琳仙子改變體質，變成能生下二代靈鬼的狀態，也是能辦到的？</p>
<br><p>&emsp;&emsp;妙呀！</p>
<br><p>&emsp;&emsp;宋書航念頭才這麼一動時，耳畔突然響起程琳仙子的通訊：【宋狗蛋，你那邊是不是發生什麼事了？我怎麼突然感覺渾身一陣惡寒？】</p>
<br><p>&emsp;&emsp;【沒事，沒事，可能是天氣有些冷了，程琳仙子你多加件衣服。】宋書航連忙回道，並將自己的念頭暫時按到心底深處的棺材裡，釘上八枚大釘。</p>
<br><p>&emsp;&emsp;安撫下程琳仙子後，宋書航轉頭望向萬能的白前輩，想着和白前輩商量下如何整出‘二代靈鬼’。</p>
<br><p>&emsp;&emsp;他一轉頭時，正好看到白前輩在給仙蟹們開光。</p>
<br><p>&emsp;&emsp;只見白前輩雙手合掌，似乎默唸祝福，然後他雙手一開，一道道仙光灑落，落在那一批仙蟹身上。</p>
<br><p>&emsp;&emsp;每一隻仙蟹都被仙光籠罩，變的更加肥美。</p>
<br><p>&emsp;&emsp;白前輩滿意地拍了拍這幾隻仙蟹。</p>
<br><p>&emsp;&emsp;受過祝福的仙蟹吃起來，一定更美味。</p>
<br><p>&emsp;&emsp;“有事嗎？”開光結束後，白前輩回望向宋書航。</p>
