<title>《修真聊天羣》▷ 第177章 荔枝仙子</title><br><p>&emsp;&emsp;第177章 荔枝仙子</p>
<br><p>&emsp;&emsp;“那飛劍上有銘文‘流星’。”白尊者答道。</p>
<br><p>&emsp;&emsp;“流星劍？”糖少主頓時想到了一件事：“難道是‘冷焰劍’劉天縱前輩？”</p>
<br><p>&emsp;&emsp;那可是空空盜門中有名的位怪前輩！</p>
<br><p>&emsp;&emsp;“有符合的人物？說來聽聽。”白尊者微笑道，他的微笑中帶有神奇的魔力，以至於糖少主不知不覺，就將自己知道的事情都吐露出來。</p>
<br><p>&emsp;&emsp;“冷焰劍劉天縱前輩，不過百多年前，他的外號還是‘妙手天成’劉天縱。是我們空空盜門很出色的弟子，經常能探入一些盜門長輩都解不開的封印中，去尋得寶藏。”糖少主回憶道，她年紀並不大，關於劉天縱前輩的事，大多也是從師尊口中聽得。</p>
<br><p>&emsp;&emsp;“不過一百多年前，劉天縱前輩找到了一處古修遺府，他花了很長的時間打通層層機關，一直挖到了古仙遺府中。據他自己說，他最終得到的卻只有一柄飛劍，還有一座雕像。”</p>
<br><p>&emsp;&emsp;“他曾經想過要將那雕像也帶回空空盜門，但後來不知爲何，在半途中又將那雕像埋回地底去了。只帶回了那柄‘流星劍’回盜門。”</p>
<br><p>&emsp;&emsp;“然後，他一回來時就開始閉關，瘋狂的修煉，連尋找寶藏都很少去了……門派中的長輩們都說他一身妙手空空的本事算是廢掉了。”</p>
<br><p>&emsp;&emsp;“再後來，也就是十年前吧，他突然破關而出，外出闖蕩。沒幾年，就闖了下‘冷焰劍’的赫赫名聲。”</p>
<br><p>&emsp;&emsp;“大概上就是這樣吧。”糖少主道。</p>
<br><p>&emsp;&emsp;關於‘冷焰劍’前輩還有一些比較私人的事，她就沒多說了——比如冷焰劍劉天縱前輩，當年帶着流星劍回門派時，一臉呆滯。</p>
<br><p>&emsp;&emsp;第二天起，他瘋狂的開始找女人，一天少則三個，多則五六個，一直持續了近一年的時間。當時門派裡的長輩們都以爲他要廢掉了。但一年後，他卻開始閉關，兩耳不聞窗外事，一閉就是近八十八年時間。出關之時，已經成爲一名強大的劍修。</p>
<br><p>&emsp;&emsp;白尊者輕輕點頭，這‘冷焰劍’劉天縱，應該就是帶走了他流星劍的人了。</p>
<br><p>&emsp;&emsp;“那你知道，冷焰劍現在在什麼地方？”白尊者詢問道。</p>
<br><p>&emsp;&emsp;聽到這問題時，糖少主突然清醒過來。她驚慌的望着白尊者，不肯回答這問題——她擔心白尊者會加害門內前輩。</p>
<br><p>&emsp;&emsp;“放心吧，我沒有要傷害你們的意思。”白尊者道：“我只是要取回自己的流星劍而已。”</p>
<br><p>&emsp;&emsp;糖少主還是不肯出聲。</p>
<br><p>&emsp;&emsp;因爲冷焰劍劉天縱前輩，似乎是要去救一位空空盜門的前輩‘雲霧道長’，那位前輩被人用天外隕石鎮壓已經有兩百餘年。</p>
<br><p>&emsp;&emsp;事關兩位前輩的安危，她不敢多說！</p>
<br><p>&emsp;&emsp;“小丫頭倒是警惕，罷了，妳先留在我這裡住幾天。過些時間，我便帶你一起去找‘流星劍’。”白尊者笑道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，宋書航接完黃山真君的電話後，一頭霧水。</p>
<br><p>&emsp;&emsp;他馬上打開手機，進入九洲一號羣看看，試圖從‘九洲一號羣’中找點線索。</p>
<br><p>&emsp;&emsp;九洲一號羣中很熱鬧，因爲有一位很有人氣的前輩似乎剛在海外刷了個‘土著神靈’回來。</p>
<br><p>&emsp;&emsp;約幾分鐘前，荔枝仙子在羣裡發了個燦爛的笑臉表情。</p>
<br><p>&emsp;&emsp;‘荔枝’這個道號，聽起來有些古怪。主要是當時爲她起道號的師尊一時興起，給門下的弟子起了一堆奇怪的道號。</p>
<br><p>&emsp;&emsp;有蜜桃仙子、夏梨道長、菠蘿道長、櫻桃仙子……清一色水果名。比起蜜桃仙子這種道號，荔枝這個道號還算好了。</p>
<br><p>&emsp;&emsp;然後叫的久了，她也麻木、習慣了。</p>
<br><p>&emsp;&emsp;黃山真君：“荔枝，歡迎回來。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“謝謝黃山前輩，我終於回來了。這趟出去花了點時間，那土著神的本體竟然藏一個獨立異空間中，躲的可好了。不過最後還是被我找了出來，給它嚐了嚐一千顆轟天雷的滋味，將它幹掉了。”</p>
<br><p>&emsp;&emsp;醉月居士：“歡迎回來～”</p>
<br><p>&emsp;&emsp;“荔枝仙子這趟收穫如何？下次你們去刷海外土著神靈時記得叫上我啊。”終於被解除禁言的銅卦仙師感嘆道。</p>
<br><p>&emsp;&emsp;“收穫還成，不過最近的土著神靈是越來越窮了。建議道友們下次去刷時，尋找那種很久沒被人揍過的去刷。”荔枝仙子說罷，便發了好幾張照片上。</p>
<br><p>&emsp;&emsp;照片上是個眼睛大大的東方女子，臉上洋溢着灑脫的笑容，一笑起來時還有倆酒窩。她的腳下趴着一條類似蛇和昆蟲的結合體，這就是土著神靈中的一種。</p>
<br><p>&emsp;&emsp;土著神靈的分類很多，有些是異變的妖獸生物，有些是在香火中誕生的香火神靈，還有的是人類修煉某些特殊功法轉化而成。</p>
<br><p>&emsp;&emsp;後面的照片則是她的收穫，一些很不錯的煉器材料，煉丹材料。然後還有這具土著神靈的屍體。一般情況下，修士很少會殺死土著神靈，會承擔一些不必要的因果，很麻煩。</p>
<br><p>&emsp;&emsp;不過這土著神靈得罪狠了荔枝仙子，所以被她直接宰掉了。</p>
<br><p>&emsp;&emsp;藥師：“荔枝仙子還是這麼漂亮，％＊—＃）！￥＃”</p>
<br><p>&emsp;&emsp;後面的字變成了一團亂碼，想一想藥師身邊還守着位江紫煙姑娘，便能明白是發生什麼事了。當着紫煙姑娘的面誇別的女人漂亮，藥師也是做的一手好死。</p>
<br><p>&emsp;&emsp;黃山真君淡定無視藥師，在羣裡道：“荔枝啊，以後有空就在羣裡多發點照片啥的。”</p>
<br><p>&emsp;&emsp;“？”荔枝仙子疑惑道。</p>
<br><p>&emsp;&emsp;黃山真君迅速切換到私聊模式，聯繫荔枝仙子：“嗯，白真君，現在是白尊者已經出關了，現在羣裡有位新道友正在接待他呢。”</p>
<br><p>&emsp;&emsp;“哦哦。”荔枝仙子表示理解——理解個屁啊！難道新道友接待白尊者，就要拿她的照片意‘銀’嗎？</p>
<br><p>&emsp;&emsp;正當這時，銅卦仙師突然又冒頭道：“哈哈，說起荔枝仙子的照片，我這裡還存着一張荔枝的‘果照’呢！白嫩嫩的，耀眼的很！”</p>
<br><p>&emsp;&emsp;“啥？！”荔枝仙子發了個瞪大眼睛的表情，她什麼時候拍過果照？還白嫩嫩的？</p>
<br><p>&emsp;&emsp;雪狼洞主：“雖然老夫的審美觀和你們人類不同，但是發來看看？”</p>
<br><p>&emsp;&emsp;造化法王：“有興趣一看。”</p>
<br><p>&emsp;&emsp;七生符府主：“你要發的話，我看看也沒問題的。”</p>
<br><p>&emsp;&emsp;藥師：“……—％＃Ｗ”</p>
<br><p>&emsp;&emsp;銅卦仙師得意一笑，然後發了張荔枝的果照！</p>
<br><p>&emsp;&emsp;一串新鮮的荔枝，剝掉了外殼，露出裡面白嫩嫩的果肉，鮮嫩可口……</p>
<br><p>&emsp;&emsp;(本章完)</p>
