<title>《修真聊天羣》▷ 第2665章 我將希望賭在了未來</title><br><p>&emsp;&emsp;第2665章 我將希望賭在了未來</p>
<br><p>&emsp;&emsp;【你竟然真的敢這麼做，你怎麼敢這樣做！你毀了我所有的一切！】那個暴躁老哥的聲音憤怒在宋書航耳畔咆哮。</p>
<br><p>&emsp;&emsp;這個聲音中蘊含的憤怒彷彿要將宋書航撕碎，如果將這憤怒數據化爲爆炸能量，至少能捏死烙手的哺乳宋三次……可惜，這滿腔憤怒沒有任何意義，只是無能咆哮。</p>
<br><p>&emsp;&emsp;這樣的咆哮就算再大聲，改變不了任何事實！</p>
<br><p>&emsp;&emsp;隨着‘霸宋臉’道人的動作，熄滅的恆星已經被重新點亮，就像是骨牌效應一樣，一顆顆恆星重新大放光明！</p>
<br><p>&emsp;&emsp;【你目光短淺，天道之位、不朽之身不過只是一個過渡。繼續呆在不朽的位置上，你的未來無比的可悲，像你這樣的傢伙到底是怎麼坐上天道之位？】那個暴躁的聲音幾欲抓狂。</p>
<br><p>&emsp;&emsp;“你說的對，我目光短淺，事實上……本來的我根本沒有成爲天道的資格。但過程並不重要，重要的是結果——我還是成爲了天道。”不朽道人緩緩答道。</p>
<br><p>&emsp;&emsp;【你現在停止還來的及！成爲天道後，你就被束縛在這位置上，不朽之道將你牢牢和諸天萬界綁死在一起。想要超脫，也會被世界束縛。所以，只有將整個諸天萬界毀去！我等了兩個輪迴纔等到這個機會，這是我的機會，也是你唯一的機會！現在停止你的動作，我們可以一起超脫，證得真正的自由不朽，超出這諸天萬界的限制！】那個聲音急促道，它已經沒有時間了。</p>
<br><p>&emsp;&emsp;“我既然已經決定這麼幹，就不會放棄。你從一開始就看錯了我，你不應該找上我，我不是你理想的合作者……另外，就算我再怎麼目光短淺，我也是證道不朽的一員。破壞這世界得到超脫這種事，在這破滅一刻，我現在看的比你更清楚。”不朽道人回道：“諸天萬界如今和我緊密相連，到時候就算真正有‘超脫’的機會，也只是你的機會，而不是我的。”</p>
<br><p>&emsp;&emsp;“甚至，連你也不會有‘超脫’的機會……破壞世界得到超脫這種事情，從一開始就是錯誤的試驗。”不朽道人平靜地立於虛空中，回道。</p>
<br><p>&emsp;&emsp;【你懂什麼？你到現在還沒有理解我！錯過了這次機會，你不會再有未來。你的一切都完了，你以爲你爲自己準備的那幾種脫身方案會有效？你的脫身方案全部是失敗的作品。你現在沒有選擇，你只有和我一起合作這條路可以走！】那個聲音到了這時，終於冷靜下來，語氣中的暴躁情緒也開始褪去：【停下來，你還有希望。】</p>
<br><p>&emsp;&emsp;“你可不是我的希望。如果真的需要希望的話……我已經將希望賭在了未來。如果是他的話，我相傳他可以辦到，帶給我真正的希望。”不朽道人突然微微一笑。</p>
<br><p>&emsp;&emsp;【什麼意思？】那個聲音一愣——將希望賭在了未來，難道在這世界破滅的瞬間，不朽道人的目光‘投映’到了遙遠的未來？</p>
<br><p>&emsp;&emsp;正說話間，整個諸天萬界的‘因果’被不朽道人逆轉。</p>
<br><p>&emsp;&emsp;果和因巔倒。</p>
<br><p>&emsp;&emsp;整個諸天萬界迴歸到了‘滅絕’之前的狀態——沒有人知道自己整個世界曾經‘破滅’了一次。</p>
